READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-2.txt
STORE Mclean
EMPTY 5 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 8 0 1
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 14 1
SET 8 16 1
SET 9 0 1
SET 9 5 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 10 0 1
SET 10 1 1
SET 10 4 1
SET 10 8 1
SET 10 9 1
SET 10 11 1
SET 11 0 1
SET 11 2 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 12 1
SET 11 13 1
SET 11 15 1
SET 11 17 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 14 1
SET 13 0 1
SET 13 1 1
SET 13 4 1
SET 13 5 1
SET 13 7 1
SET 13 8 1
SET 13 10 1
SET 13 11 1
SET 13 13 1
SET 13 14 1
SET 13 15 1
SET 13 16 1
SET 13 18 1
SET 14 2 1
SET 14 4 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 9 1
SET 14 10 1
SET 14 11 1
SET 14 13 1
SET 14 16 1
SET 14 17 1
SET 14 18 1
STORE Oblivious
SET 0 0 1
SET 0 1 1
SET 0 5 0
SET 0 12 1
SET 0 14 0
SET 0 18 1
SET 1 4 0
SET 1 6 1
SET 1 7 0
SET 1 9 0
SET 1 14 0
SET 1 15 0
SET 1 17 1
SET 2 0 1
SET 2 4 1
SET 2 5 0
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 12 0
SET 2 17 1
SET 3 1 1
SET 3 2 0
SET 3 3 0
SET 3 5 0
SET 3 6 0
SET 3 12 1
SET 3 14 0
SET 4 2 1
SET 4 3 0
SET 4 5 0
SET 4 8 1
SET 4 10 0
SET 4 11 0
SET 4 12 0
SET 4 13 1
SET 4 14 0
SET 5 2 0
SET 5 4 0
SET 5 6 1
SET 5 8 0
SET 5 9 0
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 15 0
SET 5 16 0
SET 5 18 1
SET 6 1 1
SET 6 2 0
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 0
SET 6 10 0
SET 6 13 0
SET 6 14 1
SET 6 15 0
SET 6 16 0
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 8 0
SET 7 11 0
SET 7 12 0
SET 7 14 0
SET 7 16 0
SET 8 3 1
SET 8 6 0
SET 8 9 0
SET 8 12 0
SET 8 14 0
SET 8 16 0
SET 8 17 1
SET 8 18 1
SET 9 0 0
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 5 0
SET 9 8 0
SET 9 13 0
SET 9 16 1
SET 9 17 1
SET 9 18 1
SET 10 1 0
SET 10 7 1
SET 10 9 0
SET 10 10 1
SET 10 11 0
SET 10 12 1
SET 10 13 1
SET 10 15 1
SET 10 18 1
SET 11 0 0
SET 11 2 0
SET 11 3 1
SET 11 4 1
SET 11 5 0
SET 11 6 0
SET 11 7 0
SET 11 8 1
SET 11 9 0
SET 11 10 0
SET 11 11 1
SET 11 13 0
SET 11 15 0
SET 11 17 0
SET 11 18 1
SET 12 0 0
SET 12 1 0
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 8 0
SET 12 10 1
SET 12 12 0
SET 12 13 0
SET 12 14 0
SET 12 15 1
SET 12 16 1
SET 13 0 0
SET 13 1 0
SET 13 2 1
SET 13 3 1
SET 13 6 1
SET 13 7 0
SET 13 13 0
SET 13 14 0
SET 13 15 0
SET 13 16 0
SET 14 0 1
SET 14 1 1
SET 14 3 1
SET 14 4 0
SET 14 7 0
SET 14 9 0
SET 14 10 0
SET 14 14 1
SET 14 15 1
SET 14 16 0
STORE Halve
EMPTY 6 13
SET 0 0 1
SET 0 3 1
SET 0 5 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 1 1
SET 1 9 1
SET 1 11 1
SET 2 0 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 10 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 8 1
SET 3 11 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
STORE Teutonic
SET 0 0 0
SET 0 2 1
SET 0 3 0
SET 0 5 0
SET 0 8 0
SET 0 9 1
SET 0 10 1
SET 0 11 0
SET 0 12 0
SET 1 1 0
SET 1 5 1
SET 1 7 1
SET 1 9 0
SET 1 10 1
SET 1 11 0
SET 1 12 1
SET 2 1 0
SET 2 4 0
SET 2 7 1
SET 2 10 0
SET 3 0 0
SET 3 1 1
SET 3 3 1
SET 3 4 0
SET 3 5 1
SET 3 6 1
SET 3 8 0
SET 4 0 0
SET 4 2 1
SET 4 3 0
SET 4 5 1
SET 4 6 1
SET 4 7 0
SET 4 8 1
SET 4 9 0
SET 4 10 0
SET 4 11 1
SET 5 4 0
SET 5 5 0
SET 5 6 0
SET 5 7 1
SET 5 8 0
SET 5 9 1
SET 5 11 0
STORE Erotic
RECALL Beaver
SUBMATRIX 0 2 3 5 7 8 9 10 11 13 14 15
PRINT 16
RECALL Consortium
WRITE Endpoint.txt
RECALL Crimp
PRINT 15
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-0.txt
STORE Georgetown
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-3.txt
STORE Hempstead
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-3.txt
STORE Jowly
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-0.txt
STORE Network
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-3.txt
STORE Antwerp
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-1.txt
STORE Phenylalanine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-3.txt
STORE Leg
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-2.txt
STORE Decorate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-4.txt
STORE Saturnalia
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-4.txt
STORE Alsatian
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Leigh
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-0.txt
STORE Carnage
VAL 24 0
RECALL Cheerful
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-3.txt
STORE Transgression
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-3.txt
STORE Curbside
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-0.txt
STORE Presume
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-2.txt
STORE Proofread
EMPTY 6 3
SET 0 1 1
SET 1 1 1
SET 2 1 1
SET 3 2 1
SET 4 0 1
SET 5 2 1
STORE Lain
SET 0 0 1
SET 1 2 1
SET 2 1 0
SET 2 2 1
SET 3 0 1
SET 4 0 0
SET 4 2 1
SET 5 0 1
STORE Acetone
EMPTY 7 15
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 8 1
SET 1 10 1
SET 1 14 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 4 1 1
SET 4 6 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 5 0 1
SET 5 1 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 14 1
STORE Motion
SET 0 0 0
SET 0 2 1
SET 0 3 1
SET 0 5 0
SET 0 12 0
SET 0 14 0
SET 1 1 1
SET 1 3 0
SET 1 4 1
SET 1 7 1
SET 1 9 1
SET 1 12 1
SET 1 13 1
SET 1 14 0
SET 2 0 1
SET 2 1 0
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 0
SET 2 8 0
SET 2 10 0
SET 2 11 0
SET 2 12 1
SET 2 14 1
SET 3 0 0
SET 3 1 0
SET 3 4 0
SET 3 7 0
SET 3 10 1
SET 3 12 0
SET 4 0 1
SET 4 1 0
SET 4 5 1
SET 4 6 0
SET 4 8 0
SET 4 10 0
SET 4 12 0
SET 5 0 0
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 8 0
SET 5 10 1
SET 5 11 0
SET 5 12 0
SET 5 14 0
SET 6 1 1
SET 6 2 0
SET 6 3 0
SET 6 4 1
SET 6 8 1
SET 6 10 1
SET 6 13 1
SET 6 14 0
STORE Doctrinaire
VAL 2 7
ALL
VAL 0 6
EMPTY 21 25
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 11 1
SET 0 12 1
SET 0 15 1
SET 0 16 1
SET 0 19 1
SET 0 22 1
SET 0 23 1
SET 1 0 1
SET 1 4 1
SET 1 7 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 18 1
SET 1 21 1
SET 1 22 1
SET 1 24 1
SET 2 3 1
SET 2 5 1
SET 2 14 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 22 1
SET 2 23 1
SET 2 24 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 13 1
SET 3 18 1
SET 3 21 1
SET 3 23 1
SET 4 2 1
SET 4 7 1
SET 4 10 1
SET 4 12 1
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 4 19 1
SET 4 22 1
SET 4 23 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 13 1
SET 5 14 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 5 23 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 10 1
SET 6 14 1
SET 6 16 1
SET 6 17 1
SET 6 21 1
SET 6 22 1
SET 7 0 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 7 20 1
SET 7 21 1
SET 7 22 1
SET 7 23 1
SET 8 1 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 14 1
SET 8 15 1
SET 8 18 1
SET 8 20 1
SET 8 23 1
SET 8 24 1
SET 9 0 1
SET 9 1 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 12 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 17 1
SET 9 20 1
SET 9 21 1
SET 9 23 1
SET 9 24 1
SET 10 4 1
SET 10 5 1
SET 10 11 1
SET 10 14 1
SET 10 15 1
SET 10 17 1
SET 10 20 1
SET 10 21 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 6 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 15 1
SET 11 19 1
SET 11 20 1
SET 11 21 1
SET 11 23 1
SET 12 0 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
SET 12 11 1
SET 12 15 1
SET 12 17 1
SET 13 0 1
SET 13 2 1
SET 13 3 1
SET 13 5 1
SET 13 8 1
SET 13 11 1
SET 13 12 1
SET 13 13 1
SET 13 15 1
SET 13 17 1
SET 13 18 1
SET 13 20 1
SET 13 22 1
SET 14 0 1
SET 14 1 1
SET 14 3 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 10 1
SET 14 11 1
SET 14 12 1
SET 14 17 1
SET 14 20 1
SET 14 21 1
SET 14 22 1
SET 15 3 1
SET 15 4 1
SET 15 5 1
SET 15 6 1
SET 15 8 1
SET 15 9 1
SET 15 10 1
SET 15 13 1
SET 15 15 1
SET 15 17 1
SET 15 22 1
SET 16 0 1
SET 16 2 1
SET 16 3 1
SET 16 4 1
SET 16 6 1
SET 16 9 1
SET 16 10 1
SET 16 14 1
SET 16 15 1
SET 16 16 1
SET 16 17 1
SET 16 19 1
SET 16 20 1
SET 16 22 1
SET 17 0 1
SET 17 2 1
SET 17 3 1
SET 17 6 1
SET 17 9 1
SET 17 10 1
SET 17 13 1
SET 17 16 1
SET 17 19 1
SET 17 20 1
SET 17 22 1
SET 17 23 1
SET 18 4 1
SET 18 6 1
SET 18 7 1
SET 18 11 1
SET 18 12 1
SET 18 14 1
SET 18 17 1
SET 18 18 1
SET 18 19 1
SET 18 21 1
SET 19 1 1
SET 19 2 1
SET 19 4 1
SET 19 6 1
SET 19 9 1
SET 19 10 1
SET 19 14 1
SET 19 16 1
SET 19 17 1
SET 19 19 1
SET 19 21 1
SET 19 22 1
SET 19 23 1
SET 20 0 1
SET 20 1 1
SET 20 6 1
SET 20 7 1
SET 20 8 1
SET 20 9 1
SET 20 13 1
SET 20 15 1
SET 20 16 1
SET 20 17 1
SET 20 20 1
SET 20 21 1
SET 20 23 1
SET 20 24 1
STORE Corrigenda
PRODUCT Autumn Corrigenda
STORE Croupier
WRITE Ineducable.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-2.txt
STORE Pergamon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-3.txt
STORE Architect
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-4.txt
STORE Mcdonnell
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-1.txt
STORE Managua
EMPTY 16 18
SET 0 0 1
SET 0 4 1
SET 0 10 1
SET 0 13 1
SET 0 16 1
SET 0 17 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 17 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 9 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 9 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 8 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 15 1
SET 7 1 1
SET 7 3 1
SET 7 5 1
SET 7 8 1
SET 7 10 1
SET 7 12 1
SET 7 15 1
SET 8 0 1
SET 8 1 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 14 1
SET 8 16 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 11 1
SET 9 16 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 11 1
SET 10 16 1
SET 10 17 1
SET 11 0 1
SET 11 1 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 8 1
SET 12 10 1
SET 12 11 1
SET 12 12 1
SET 13 0 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 10 1
SET 13 11 1
SET 13 13 1
SET 13 15 1
SET 14 1 1
SET 14 2 1
SET 14 3 1
SET 14 4 1
SET 14 5 1
SET 14 7 1
SET 14 8 1
SET 14 9 1
SET 14 11 1
SET 14 12 1
SET 14 13 1
SET 14 14 1
SET 14 17 1
SET 15 1 1
SET 15 2 1
SET 15 4 1
SET 15 11 1
SET 15 12 1
STORE Lesson
SET 0 3 1
SET 0 4 0
SET 0 6 1
SET 0 7 1
SET 0 12 1
SET 0 13 0
SET 0 16 0
SET 1 2 0
SET 1 4 1
SET 1 6 0
SET 1 7 1
SET 1 8 0
SET 1 9 0
SET 1 10 0
SET 1 11 0
SET 1 13 1
SET 1 14 1
SET 1 15 0
SET 1 16 1
SET 1 17 0
SET 2 2 0
SET 2 3 1
SET 2 4 0
SET 2 7 1
SET 2 8 0
SET 2 10 0
SET 2 14 0
SET 2 16 0
SET 3 2 1
SET 3 4 0
SET 3 7 1
SET 3 9 0
SET 3 13 0
SET 3 15 1
SET 3 16 0
SET 4 0 1
SET 4 3 0
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 13 0
SET 4 16 1
SET 5 0 1
SET 5 1 1
SET 5 3 0
SET 5 4 1
SET 5 5 0
SET 5 6 1
SET 5 7 1
SET 5 8 0
SET 5 9 1
SET 5 13 0
SET 5 15 0
SET 5 16 0
SET 5 17 0
SET 6 1 1
SET 6 3 0
SET 6 4 0
SET 6 12 1
SET 6 14 1
SET 6 15 0
SET 6 16 1
SET 6 17 1
SET 7 3 0
SET 7 5 0
SET 7 6 1
SET 7 8 0
SET 7 9 1
SET 7 16 1
SET 7 17 1
SET 8 1 0
SET 8 4 1
SET 8 6 1
SET 8 8 0
SET 8 10 0
SET 8 11 1
SET 8 12 0
SET 8 13 1
SET 8 14 0
SET 8 16 0
SET 9 0 0
SET 9 1 1
SET 9 2 0
SET 9 3 0
SET 9 4 1
SET 9 7 0
SET 9 8 0
SET 9 9 0
SET 9 11 0
SET 10 1 1
SET 10 2 0
SET 10 3 0
SET 10 4 0
SET 10 5 0
SET 10 7 0
SET 10 8 0
SET 10 9 0
SET 10 10 1
SET 10 11 0
SET 10 13 1
SET 10 14 1
SET 11 2 1
SET 11 4 0
SET 11 5 0
SET 11 6 0
SET 11 7 1
SET 11 9 1
SET 11 11 0
SET 11 12 0
SET 11 16 1
SET 11 17 1
SET 12 0 0
SET 12 1 0
SET 12 7 1
SET 12 11 0
SET 12 12 0
SET 12 13 1
SET 12 15 1
SET 12 16 1
SET 13 2 0
SET 13 3 0
SET 13 4 0
SET 13 5 0
SET 13 6 0
SET 13 10 0
SET 13 11 0
SET 13 13 0
SET 13 14 1
SET 13 15 0
SET 13 17 1
SET 14 2 0
SET 14 3 0
SET 14 4 0
SET 14 6 1
SET 14 7 0
SET 14 8 0
SET 14 9 0
SET 14 12 0
SET 14 14 0
SET 15 6 1
SET 15 7 1
SET 15 11 0
SET 15 13 1
SET 15 15 1
SET 15 16 1
SET 15 17 1
STORE Hardcopy
EMPTY 8 13
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 10 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 2 0 1
SET 2 8 1
SET 2 11 1
SET 2 12 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 9 1
SET 3 12 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 5 1 1
SET 5 3 1
SET 5 8 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 6 12 1
SET 7 0 1
SET 7 1 1
SET 7 6 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
STORE Collegian
SET 0 0 0
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 0
SET 0 7 1
SET 0 12 1
SET 1 0 1
SET 1 2 1
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 6 1
SET 1 11 1
SET 1 12 0
SET 2 0 0
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 0
SET 2 9 1
SET 2 10 1
SET 2 12 0
SET 3 1 1
SET 3 5 1
SET 3 7 0
SET 3 8 1
SET 3 11 1
SET 4 0 0
SET 4 1 1
SET 4 2 0
SET 4 3 1
SET 4 4 0
SET 4 7 1
SET 4 8 0
SET 4 9 0
SET 4 12 1
SET 5 0 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 0
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 6 5 0
SET 6 7 1
SET 6 11 1
SET 7 1 0
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 9 0
STORE Revelation
ALL
EMPTY 8 19
SET 0 0 1
SET 0 8 1
SET 0 14 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 16 1
SET 3 1 1
SET 3 12 1
SET 3 17 1
SET 3 18 1
SET 4 1 1
SET 4 2 1
SET 4 8 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 5 10 1
SET 5 13 1
SET 5 14 1
SET 5 17 1
SET 5 18 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 6 8 1
SET 6 11 1
SET 6 12 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 13 1
STORE Mayst
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 14 0
SET 0 17 1
SET 1 0 1
SET 1 3 0
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 17 0
SET 2 9 1
SET 2 12 1
SET 2 14 1
SET 2 16 0
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 10 1
SET 3 11 1
SET 3 12 0
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 0
SET 4 0 1
SET 4 1 0
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 12 0
SET 4 14 1
SET 4 15 1
SET 4 18 1
SET 5 2 0
SET 5 5 1
SET 5 9 1
SET 5 10 0
SET 5 12 1
SET 5 15 1
SET 5 17 0
SET 6 0 1
SET 6 1 0
SET 6 3 1
SET 6 5 1
SET 6 6 0
SET 6 10 1
SET 6 11 0
SET 6 14 1
SET 6 15 1
SET 6 16 0
SET 6 17 0
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 0
SET 7 5 0
SET 7 7 1
SET 7 9 0
SET 7 10 0
SET 7 11 0
SET 7 12 1
STORE Mountainside
EMPTY 1 17
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 16 1
STORE Hugo
SET 0 0 1
SET 0 2 0
SET 0 3 0
SET 0 6 1
SET 0 11 0
SET 0 12 0
SET 0 14 1
SET 0 16 0
STORE Fresnel
SUM Phoebe Wasp
STORE Briggs
WRITE Crossbar.txt
VAL 6 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-3.txt
STORE Thyroxine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-4.txt
STORE Copy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-0.txt
STORE Fussy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-2.txt
STORE Crete
RECALL Architect
+= 24 6
STORE Dynamic
PRINT 0
RECALL Teutonic
SWAP 0 4
STORE Tablespoon
PRINT 2
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-1.txt
STORE Skittle
SUM Mole Skittle
STORE Swat
PRINT 7
RECALL Curdle
PRINT 0
RECALL Juxtapose
WRITE Calculus.txt
VAL 10 0
RECALL Thyroxine
+= 17 2
STORE Grope
WRITE Phosphor.txt
VAL 5 20
ALL
