READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-2.txt
STORE Argo
RECALL Argo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-2.txt
SUBMATRIX 4 5 6 7 0 1 2 3 28 29 30 31 20 21 22 23 12 13 14 15
INVERT
WRITE Brady.txt
EMPTY 13 18
SET 1 4 0
SET 1 7 1
STORE Jewish
EMPTY 7 6
SET 0 0 1
SET 0 2 1
SET 0 5 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 2 5 1
SET 3 0 1
SET 3 1 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 5 0 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
STORE Peddle
SET 0 3 1
SET 0 4 1
SET 1 0 0
SET 1 5 1
SET 2 5 0
SET 3 0 0
SET 3 1 0
SET 3 2 1
SET 3 4 1
SET 4 2 0
SET 4 3 0
SET 5 0 0
SET 5 2 1
SET 5 3 0
SET 5 4 0
SET 5 5 0
SET 6 0 0
SET 6 2 1
SET 6 5 0
STORE Pedagogy
RECALL Baronial
INVERT
RECALL Unidimensional
PRINT 15
ALL
RECALL Traceable
PRINT 1
EMPTY 7 25
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 20 1
SET 0 22 1
SET 0 24 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 1 22 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 21 1
SET 2 22 1
SET 2 23 1
SET 2 24 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 19 1
SET 3 23 1
SET 3 24 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 16 1
SET 4 18 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 20 1
SET 5 21 1
SET 5 22 1
SET 5 23 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 10 1
SET 6 13 1
SET 6 17 1
SET 6 18 1
SET 6 22 1
SET 6 23 1
SET 6 24 1
STORE Wiry
RECALL Meat
PRINT 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-3.txt
STORE Coincidental
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-0.txt
STORE Ancestor
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-3.txt
STORE Growl
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-2.txt
STORE Tetrafluouride
RECALL Abhorred
PRINT 12
RECALL Jewish
RECALL Unidimensional
INVERT
WRITE Alice.txt
VAL 2 3
RECALL Baptist
WRITE Demonstrable.txt
RECALL Traceable
RECALL Baronial
INVERT
RECALL Baronial
WRITE Gal.txt
RECALL Psychometry
+= 1 0
STORE Selma
PRINT 17
VAL 2 3
VAL 1 0
RECALL Cipher
PRINT 15
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-4.txt
STORE Infestation
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-4.txt
STORE Bug
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-1.txt
STORE Maltreat
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-3.txt
STORE Incaution
EMPTY 2 8
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
STORE Aphorism
SET 0 2 0
SET 0 3 0
SET 0 5 1
SET 0 6 1
SET 1 0 0
SET 1 1 0
SET 1 4 0
SET 1 5 1
STORE Browse
EMPTY 8 10
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 2 1 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
STORE Pliocene
SET 0 3 0
SET 0 4 0
SET 0 6 0
SET 0 9 1
SET 1 0 0
SET 1 2 0
SET 1 7 0
SET 1 8 0
SET 1 9 1
SET 2 3 1
SET 2 4 0
SET 2 5 1
SET 2 8 0
SET 3 0 1
SET 3 1 0
SET 3 2 0
SET 3 3 0
SET 4 3 1
SET 4 6 0
SET 4 7 1
SET 5 1 0
SET 5 2 0
SET 5 3 0
SET 5 5 1
SET 5 7 1
SET 6 0 0
SET 6 1 0
SET 6 2 0
SET 6 3 1
SET 6 7 0
SET 6 8 0
SET 6 9 1
SET 7 0 0
SET 7 1 1
SET 7 4 1
STORE Prorate
RECALL Coincidental
RECALL Selma
INVERT
RECALL Unidimensional
PRINT 17
RECALL Hodge
SUM Prorate Pliocene
STORE Inconsolable
WRITE Lucretia.txt
RECALL Rasp
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-1.txt
STORE Telecommunicate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-2.txt
STORE Travis
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-2.txt
STORE Criteria
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-1.txt
STORE Militarist
RECALL Telecommunicate
SWAP 1 4
STORE Doolittle
PRINT 18
EMPTY 6 20
STORE Longleg
VAL 1 14
ALL
EMPTY 3 15
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 14 1
SET 1 1 1
SET 1 4 1
SET 1 10 1
SET 1 13 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
STORE Led
SET 0 3 0
SET 0 5 0
SET 0 7 1
SET 0 8 0
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 14 0
SET 1 1 0
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 0
SET 2 1 0
SET 2 2 0
SET 2 3 0
SET 2 4 0
SET 2 5 0
SET 2 6 0
SET 2 8 1
SET 2 11 1
SET 2 12 1
STORE Edging
EMPTY 13 13
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 2 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 10 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 6 0 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
SET 7 11 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 12 1
SET 9 2 1
SET 9 3 1
SET 9 6 1
SET 9 8 1
SET 9 12 1
SET 10 4 1
SET 10 6 1
SET 10 11 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 12 1
SET 12 0 1
SET 12 1 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 11 1
STORE Authoritative
SET 0 0 1
SET 0 1 0
SET 0 4 0
SET 0 5 0
SET 0 9 0
SET 0 11 0
SET 1 1 1
SET 1 4 1
SET 1 6 0
SET 1 9 1
SET 1 10 0
SET 1 12 1
SET 2 0 1
SET 2 1 1
SET 2 7 0
SET 2 10 0
SET 3 0 0
SET 3 2 1
SET 3 3 0
SET 3 4 0
SET 3 7 1
SET 3 8 1
SET 3 9 0
SET 3 10 0
SET 3 12 1
SET 4 0 0
SET 4 3 0
SET 4 8 0
SET 4 10 0
SET 4 11 1
SET 5 0 1
SET 5 1 0
SET 5 2 0
SET 5 5 0
SET 5 8 0
SET 5 9 0
SET 5 11 0
SET 5 12 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 0
SET 6 6 0
SET 6 8 1
SET 6 10 1
SET 6 12 1
SET 7 2 1
SET 7 6 1
SET 7 7 0
SET 7 8 1
SET 7 9 0
SET 7 11 0
SET 7 12 1
SET 8 1 1
SET 8 2 0
SET 8 3 0
SET 8 6 1
SET 8 9 0
SET 8 10 1
SET 8 11 1
SET 9 1 1
SET 9 2 0
SET 9 3 0
SET 9 5 1
SET 9 9 1
SET 9 11 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 10 6 0
SET 10 8 1
SET 10 10 1
SET 10 12 1
SET 11 2 0
SET 11 4 0
SET 11 5 0
SET 11 7 0
SET 11 8 0
SET 11 9 0
SET 11 10 0
SET 12 4 1
SET 12 6 1
SET 12 7 1
SET 12 10 0
STORE Earn
RECALL Peddle
RECALL Baronial
INVERT
RECALL Psychometry
PRINT 17
RECALL Baptist
RECALL Couple
INVERT
RECALL Selma
PRINT 19
RECALL Stanford
RECALL Authoritative
INVERT
RECALL Misogyny
WRITE Glamorous.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-4.txt
STORE Rio
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-2.txt
STORE Primal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-3.txt
STORE Pillage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-2.txt
STORE Atone
RECALL Ancestor
WRITE Protract.txt
RECALL Maltreat
+= 1 4
STORE Burbank
WRITE Scorpion.txt
EMPTY 4 18
SET 0 0 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 14 1
SET 2 17 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 15 1
SET 3 17 1
STORE Lowe
SET 0 1 1
SET 0 2 1
SET 0 3 0
SET 0 7 0
SET 0 8 0
SET 0 10 0
SET 0 11 1
SET 0 13 0
SET 0 15 1
SET 0 17 1
SET 1 0 1
SET 1 3 0
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 0
SET 1 14 0
SET 1 16 1
SET 1 17 1
SET 2 0 1
SET 2 4 1
SET 2 6 0
SET 2 9 0
SET 2 15 1
SET 2 17 0
SET 3 5 0
SET 3 7 1
SET 3 9 0
SET 3 10 1
SET 3 11 1
SET 3 14 1
SET 3 16 1
STORE Margin
EMPTY 4 19
SET 0 0 1
SET 0 1 1
SET 0 8 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 18 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 10 1
SET 1 14 1
SET 1 17 1
SET 2 0 1
SET 2 1 1
SET 2 6 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 3 3 1
SET 3 7 1
SET 3 11 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
STORE Exotic
SET 0 0 0
SET 0 1 0
SET 0 2 1
SET 0 4 1
SET 0 7 1
SET 0 9 1
SET 0 12 1
SET 0 13 0
SET 0 14 0
SET 0 15 1
SET 0 17 1
SET 1 3 1
SET 1 5 0
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 10 0
SET 1 11 1
SET 1 12 1
SET 1 14 0
SET 1 16 1
SET 1 17 0
SET 2 0 0
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 13 1
SET 2 16 0
SET 2 17 0
SET 2 18 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 9 1
SET 3 16 0
STORE Troika
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-1.txt
STORE Dusky
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-2.txt
STORE Textbook
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-4.txt
STORE Randolph
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-2.txt
STORE Orchard
RECALL Unidimensional
SWAP 5 6
STORE Bach
WRITE Librarian.txt
EMPTY 7 2
SET 1 1 1
SET 2 0 1
SET 2 1 1
SET 3 0 1
SET 3 1 1
SET 4 1 1
SET 5 1 1
STORE Dump
SET 0 0 1
SET 0 1 1
SET 1 1 0
SET 2 1 0
SET 3 1 0
SET 5 0 1
SET 5 1 0
SET 6 1 1
STORE Agribusiness
EMPTY 16 14
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 13 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 13 1
SET 3 3 1
SET 3 6 1
SET 3 9 1
SET 3 10 1
SET 3 12 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 12 1
SET 7 1 1
SET 7 6 1
SET 7 9 1
SET 7 11 1
SET 7 13 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 13 1
SET 9 1 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 10 1
SET 10 13 1
SET 11 2 1
SET 11 8 1
SET 11 13 1
SET 12 5 1
SET 12 7 1
SET 12 9 1
SET 12 11 1
SET 13 3 1
SET 13 7 1
SET 13 10 1
SET 13 12 1
SET 14 0 1
SET 14 1 1
SET 14 3 1
SET 14 4 1
SET 14 6 1
SET 14 7 1
SET 14 9 1
SET 14 10 1
SET 14 13 1
SET 15 1 1
SET 15 2 1
SET 15 3 1
SET 15 5 1
SET 15 6 1
SET 15 7 1
SET 15 8 1
SET 15 11 1
SET 15 12 1
SET 15 13 1
STORE Accuracy
SET 0 0 0
SET 0 2 1
SET 0 3 0
SET 0 4 0
SET 0 7 0
SET 0 9 0
SET 0 10 0
SET 0 12 1
SET 1 1 0
SET 1 5 0
SET 1 6 1
SET 1 11 1
SET 1 13 0
SET 2 3 0
SET 2 9 1
SET 2 10 0
SET 2 13 0
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 9 0
SET 3 10 0
SET 3 12 0
SET 4 0 0
SET 4 2 0
SET 4 4 1
SET 4 7 1
SET 4 9 0
SET 4 11 0
SET 4 13 1
SET 5 0 1
SET 5 3 0
SET 5 4 0
SET 5 5 0
SET 5 6 0
SET 5 9 0
SET 5 13 0
SET 6 1 1
SET 6 3 0
SET 6 5 1
SET 6 7 0
SET 6 8 0
SET 6 9 0
SET 7 0 1
SET 7 1 0
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 8 1
SET 7 13 0
SET 8 4 0
SET 8 5 1
SET 8 6 0
SET 8 8 0
SET 8 11 0
SET 9 0 1
SET 9 3 1
SET 9 4 0
SET 9 5 0
SET 9 7 0
SET 9 11 0
SET 9 13 0
SET 10 1 0
SET 10 3 1
SET 10 4 1
SET 10 10 0
SET 10 11 1
SET 10 13 0
SET 11 0 1
SET 11 2 0
SET 11 3 1
SET 11 7 1
SET 11 11 1
SET 11 12 1
SET 11 13 0
SET 12 0 1
SET 12 1 1
SET 12 5 0
SET 12 8 1
SET 13 0 1
SET 13 3 0
SET 13 4 1
SET 13 5 1
SET 13 7 0
SET 13 9 1
SET 13 11 1
SET 14 0 0
SET 14 5 1
SET 14 6 0
SET 14 10 0
SET 14 12 1
SET 15 0 1
SET 15 2 0
SET 15 3 0
SET 15 4 1
SET 15 5 0
SET 15 6 0
SET 15 7 0
SET 15 12 0
SET 15 13 0
STORE Greylag
VAL 10 10
RECALL Browse
SUBMATRIX 0 1
WRITE Honorific.txt
RECALL Browse
WRITE Serape.txt
RECALL Exotic
PRINT 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-0.txt
STORE Footnote
SUM Travis Footnote
STORE Million
PRINT 14
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-2.txt
STORE Gaur
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-3.txt
STORE Windy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-1.txt
STORE Beau
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-3.txt
STORE Burnout
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-2.txt
STORE Farfetched
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-4.txt
STORE Suitcase
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-3.txt
STORE Chamber
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Malevolent
EMPTY 4 25
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 20 1
SET 0 21 1
SET 0 22 1
SET 1 0 1
SET 1 1 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 1 15 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 1 22 1
SET 1 24 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 11 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 21 1
SET 2 22 1
SET 2 24 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 20 1
SET 3 21 1
SET 3 23 1
STORE Multitudinous
SET 0 0 0
SET 0 2 0
SET 0 5 0
SET 0 7 1
SET 0 10 0
SET 0 11 1
SET 0 13 0
SET 0 15 0
SET 0 16 1
SET 0 17 0
SET 0 19 1
SET 0 20 0
SET 0 21 0
SET 0 22 0
SET 0 24 1
SET 1 0 0
SET 1 7 0
SET 1 10 0
SET 1 11 1
SET 1 12 0
SET 1 13 1
SET 1 14 1
SET 1 15 0
SET 1 16 1
SET 1 17 1
SET 1 19 0
SET 2 4 0
SET 2 5 0
SET 2 6 0
SET 2 7 1
SET 2 8 0
SET 2 9 1
SET 2 10 1
SET 2 13 0
SET 2 19 0
SET 2 21 0
SET 2 22 0
SET 2 24 0
SET 3 2 1
SET 3 5 0
SET 3 7 1
SET 3 9 1
SET 3 11 0
SET 3 12 1
SET 3 14 1
SET 3 15 0
SET 3 21 0
SET 3 22 1
SET 3 23 0
SET 3 24 1
STORE Anthropology
EMPTY 11 16
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
SET 0 13 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 15 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 8 1
SET 2 11 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 4 3 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 5 0 1
SET 5 2 1
SET 5 6 1
SET 5 7 1
SET 5 11 1
SET 5 13 1
SET 5 15 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 12 1
SET 6 14 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 6 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 13 1
SET 7 15 1
SET 8 0 1
SET 8 1 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 12 1
SET 8 13 1
SET 8 14 1
SET 8 15 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 9 5 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 10 1
SET 10 12 1
STORE Bayesian
SET 0 0 1
SET 0 1 1
SET 0 6 1
SET 0 7 0
SET 0 8 0
SET 0 10 1
SET 0 15 1
SET 1 0 0
SET 1 1 1
SET 1 2 0
SET 1 3 0
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 12 0
SET 1 15 0
SET 2 2 0
SET 2 6 0
SET 2 8 0
SET 2 10 1
SET 2 14 1
SET 3 2 1
SET 3 10 0
SET 3 11 0
SET 3 15 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 0
SET 4 4 1
SET 4 8 0
SET 4 9 1
SET 4 10 1
SET 4 12 0
SET 4 13 0
SET 4 15 0
SET 5 3 1
SET 5 6 0
SET 5 7 0
SET 5 8 1
SET 5 11 0
SET 5 13 0
SET 5 14 1
SET 5 15 0
SET 6 0 1
SET 6 3 0
SET 6 6 1
SET 6 7 0
SET 6 8 0
SET 6 10 0
SET 6 13 1
SET 6 14 0
SET 7 0 0
SET 7 4 1
SET 7 5 1
SET 7 6 0
SET 7 9 0
SET 7 13 0
SET 7 14 1
SET 8 1 0
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 6 0
SET 8 8 0
SET 8 10 1
SET 8 11 1
SET 8 12 0
SET 8 15 0
SET 9 0 0
SET 9 1 0
SET 9 2 1
SET 9 4 0
SET 9 5 0
SET 9 9 1
SET 9 11 0
SET 9 14 0
SET 9 15 0
SET 10 0 1
SET 10 1 1
SET 10 2 0
SET 10 3 1
SET 10 4 0
SET 10 5 0
SET 10 9 1
SET 10 10 0
SET 10 12 0
STORE Basilar
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-0.txt
STORE Droll
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-4.txt
STORE Pedestal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-2.txt
STORE Demagogue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-0.txt
STORE Sightseer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-4.txt
STORE Knowlton
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-2.txt
STORE Checkmate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-4.txt
STORE Papaw
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-3.txt
STORE Precess
RECALL Militarist
WRITE Labrador.txt
VAL 4 7
VAL 3 14
RECALL Pedagogy
RECALL Earn
INVERT
WRITE Combine.txt
ALL
