READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-1.txt
STORE Diploid
RECALL Diploid
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-1.txt
STORE Perdition
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Squill
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-4.txt
STORE Regress
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Coralberry
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-1.txt
STORE Evanescent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-1.txt
STORE Irrespective
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-2.txt
STORE Alias
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-4.txt
STORE Hildebrand
RECALL Evanescent
RECALL Coralberry
INVERT
WRITE Liven.txt
EMPTY 14 18
SET 8 3 0
SET 8 5 1
SET 8 6 1
SET 8 7 0
SET 8 8 0
SET 8 10 1
SET 8 11 0
SET 8 12 0
SET 8 17 0
SET 8 18 0
SET 8 19 0
SET 8 24 1
SET 9 2 0
SET 9 3 0
SET 9 9 1
SET 9 10 1
SET 9 12 0
SET 9 16 0
SET 9 17 1
SET 9 18 0
SET 9 23 0
SET 10 0 0
SET 10 1 0
SET 10 2 1
SET 10 4 0
SET 10 5 0
SET 10 6 0
SET 10 10 1
SET 10 11 1
SET 10 14 1
SET 10 16 0
SET 10 17 0
SET 10 20 1
SET 10 23 0
SET 10 24 0
SET 11 0 0
SET 11 1 0
SET 11 2 0
SET 11 6 1
SET 11 9 1
SET 11 10 1
SET 11 13 0
SET 11 14 1
SET 11 15 0
SET 11 19 0
SET 11 20 0
SET 11 21 0
SET 11 23 1
SET 12 0 1
SET 12 4 1
SET 12 5 1
SET 12 6 0
SET 12 8 0
SET 12 9 0
SET 12 10 0
SET 12 14 0
SET 12 15 0
SET 12 17 0
SET 12 22 1
SET 12 23 0
SET 12 24 0
SET 13 1 0
SET 13 6 1
SET 13 7 1
SET 13 9 0
SET 13 11 1
SET 13 14 1
SET 13 16 1
SET 13 17 1
SET 13 18 1
SET 13 21 1
SET 13 22 1
SET 13 23 0
STORE Deafen
EMPTY 16 8
SET 0 2 1
SET 0 4 1
SET 0 7 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 6 1
SET 7 7 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 9 0 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 10 1 1
SET 10 4 1
SET 10 7 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 13 0 1
SET 13 5 1
SET 13 7 1
SET 14 0 1
SET 14 3 1
SET 14 5 1
SET 15 1 1
SET 15 2 1
SET 15 3 1
SET 15 5 1
SET 15 7 1
STORE Afforestation
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 1 1 0
SET 1 7 1
SET 2 0 0
SET 2 1 0
SET 2 3 0
SET 2 4 0
SET 2 5 1
SET 2 6 0
SET 3 0 0
SET 3 1 0
SET 3 3 0
SET 3 6 0
SET 4 0 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 5 0 0
SET 5 1 0
SET 5 4 0
SET 5 6 1
SET 5 7 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 7 1
SET 7 0 0
SET 7 1 0
SET 7 2 0
SET 7 3 1
SET 7 4 1
SET 8 1 0
SET 8 3 0
SET 8 5 0
SET 8 7 1
SET 9 0 0
SET 9 1 1
SET 9 3 0
SET 9 5 0
SET 9 6 0
SET 9 7 1
SET 10 1 0
SET 10 2 1
SET 10 3 1
SET 10 5 1
SET 10 7 0
SET 11 1 1
SET 11 2 1
SET 11 3 0
SET 12 1 0
SET 12 2 1
SET 12 4 0
SET 12 5 1
SET 12 6 1
SET 13 2 1
SET 13 5 0
SET 14 0 0
SET 14 1 1
SET 14 3 0
SET 14 5 0
SET 15 1 0
SET 15 4 1
SET 15 7 0
STORE Siegel
RECALL Wehr
SUBMATRIX 0 1 3 5 7 8 9 10 11 12 14 16 17 18 21 23
WRITE Inertance.txt
VAL 12 9
RECALL Bully
RECALL Ministry
INVERT
PRINT 13
EMPTY 3 1
SET 1 0 1
SET 2 0 1
STORE Sunbonnet
STORE Frost
EMPTY 11 15
SET 0 1 1
SET 0 3 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 2 0 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 11 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 10 1
SET 5 11 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 7 1
SET 6 12 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 12 1
SET 7 14 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 7 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 6 1
SET 9 8 1
SET 9 9 1
SET 9 12 1
SET 9 14 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 7 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
STORE Peacock
SET 0 7 1
SET 0 8 0
SET 0 9 1
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 0 14 0
SET 1 0 0
SET 1 1 0
SET 1 3 1
SET 1 5 0
SET 1 8 0
SET 1 11 1
SET 1 12 0
SET 1 13 1
SET 1 14 1
SET 2 2 1
SET 2 3 0
SET 2 4 1
SET 2 5 0
SET 2 7 0
SET 2 9 1
SET 2 10 1
SET 2 11 0
SET 2 13 1
SET 3 0 1
SET 3 3 0
SET 3 4 0
SET 3 5 1
SET 3 7 0
SET 3 8 0
SET 3 10 0
SET 3 13 0
SET 4 0 1
SET 4 3 1
SET 4 4 0
SET 4 5 0
SET 4 6 0
SET 4 7 0
SET 4 9 0
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 14 0
SET 5 6 1
SET 5 10 0
SET 5 11 0
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 6 2 0
SET 6 5 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 7 1 0
SET 7 2 1
SET 7 3 0
SET 7 4 0
SET 7 5 0
SET 7 7 0
SET 7 9 0
SET 7 10 0
SET 7 12 0
SET 7 14 0
SET 8 2 0
SET 8 3 0
SET 8 4 1
SET 8 6 0
SET 8 7 0
SET 8 11 0
SET 8 12 0
SET 8 14 1
SET 9 0 0
SET 9 1 0
SET 9 3 0
SET 9 7 1
SET 9 8 0
SET 9 10 1
SET 9 11 1
SET 9 12 0
SET 10 0 1
SET 10 2 0
SET 10 7 0
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 13 0
SET 10 14 0
STORE Agreeable
EMPTY 9 1
SET 0 0 1
SET 1 0 1
SET 2 0 1
SET 3 0 1
SET 4 0 1
SET 6 0 1
STORE Bought
SET 2 0 0
SET 3 0 0
SET 4 0 0
SET 5 0 1
SET 7 0 1
STORE Fickle
EMPTY 3 8
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 1 2 1
SET 1 5 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
STORE Insignificant
SET 0 1 1
SET 0 2 1
SET 0 5 0
SET 0 6 0
SET 0 7 0
SET 1 4 1
SET 1 5 0
SET 2 0 0
SET 2 1 1
SET 2 2 0
SET 2 4 0
STORE Epistolatory
EMPTY 5 4
SET 0 0 1
SET 0 3 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 2 1 1
SET 2 2 1
SET 3 1 1
SET 3 2 1
SET 4 3 1
STORE Anisotropy
SET 1 1 1
SET 1 2 0
SET 2 0 1
SET 2 1 0
SET 2 2 0
SET 2 3 1
SET 3 1 0
SET 3 2 0
STORE Judicature
EMPTY 11 11
SET 0 1 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 1 7 1
SET 1 9 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 6 0 1
SET 6 2 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 10 1
SET 9 1 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 8 1
SET 10 10 1
STORE Preventive
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 5 0
SET 0 6 0
SET 0 7 0
SET 0 8 1
SET 0 10 1
SET 1 1 1
SET 1 3 1
SET 1 8 1
SET 1 9 0
SET 1 10 1
SET 2 1 1
SET 2 4 0
SET 2 5 1
SET 2 7 0
SET 2 8 1
SET 2 10 0
SET 3 1 0
SET 3 2 0
SET 3 4 0
SET 3 5 0
SET 3 7 0
SET 3 8 1
SET 3 10 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 4 6 0
SET 4 9 0
SET 5 0 0
SET 5 3 0
SET 5 4 1
SET 5 5 1
SET 5 8 0
SET 6 5 1
SET 6 6 1
SET 6 8 0
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 6 0
SET 7 7 0
SET 7 10 0
SET 8 3 1
SET 8 4 0
SET 8 5 1
SET 8 7 1
SET 8 10 0
SET 9 0 1
SET 9 2 1
SET 9 4 1
SET 9 8 1
SET 9 10 1
SET 10 0 1
SET 10 4 0
SET 10 7 1
SET 10 9 1
STORE Turnoff
RECALL Biddable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-1.txt
STORE Prosecution
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-3.txt
STORE Inc
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-4.txt
STORE Nantucket
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-0.txt
STORE Tahiti
ALL
RECALL Pluperfect
PRINT 12
EMPTY 13 12
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 3 1
SET 1 5 1
SET 1 9 1
SET 1 11 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 3 3 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 5 1 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 6 0 1
SET 6 2 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 7 11 1
SET 8 0 1
SET 8 1 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 10 1
SET 9 10 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 12 0 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
STORE Intoxicant
SET 0 0 1
SET 0 1 1
SET 0 5 0
SET 0 8 0
SET 0 11 0
SET 1 0 1
SET 1 1 1
SET 1 3 0
SET 1 4 1
SET 1 5 0
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 11 0
SET 2 2 1
SET 2 3 0
SET 2 4 0
SET 2 6 1
SET 2 9 0
SET 2 10 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 10 1
SET 4 3 1
SET 4 6 0
SET 4 7 0
SET 4 8 0
SET 4 9 0
SET 4 11 1
SET 5 0 1
SET 5 3 0
SET 5 5 0
SET 5 6 1
SET 5 7 0
SET 5 8 1
SET 6 0 0
SET 6 2 0
SET 6 3 1
SET 6 5 1
SET 6 9 0
SET 6 10 0
SET 6 11 1
SET 7 0 1
SET 7 2 0
SET 7 4 0
SET 7 7 0
SET 7 8 0
SET 7 11 0
SET 8 2 1
SET 8 3 0
SET 8 6 0
SET 8 7 0
SET 8 10 0
SET 8 11 1
SET 9 1 1
SET 9 5 1
SET 9 6 1
SET 9 8 1
SET 9 10 0
SET 10 3 0
SET 10 6 0
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 11 0 0
SET 11 2 0
SET 11 4 1
SET 11 5 0
SET 11 7 0
SET 11 8 0
SET 11 9 0
SET 11 10 0
SET 12 0 0
SET 12 1 1
SET 12 4 1
SET 12 5 0
SET 12 8 0
SET 12 11 1
STORE Amorphous
EMPTY 4 23
SET 0 0 1
SET 0 2 1
SET 0 6 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 20 1
SET 1 21 1
SET 1 22 1
SET 2 3 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 17 1
SET 2 19 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 3 21 1
SET 3 22 1
STORE Mommy
SET 0 0 0
SET 0 3 1
SET 0 5 1
SET 0 6 0
SET 0 11 0
SET 0 13 0
SET 0 14 1
SET 0 15 0
SET 0 18 0
SET 0 21 1
SET 1 0 0
SET 1 1 0
SET 1 2 0
SET 1 3 0
SET 1 4 0
SET 1 9 0
SET 1 10 0
SET 1 13 0
SET 1 16 0
SET 1 18 1
SET 1 19 1
SET 1 21 0
SET 2 2 1
SET 2 3 0
SET 2 6 1
SET 2 11 0
SET 2 12 0
SET 2 14 0
SET 2 15 0
SET 2 16 1
SET 2 17 0
SET 2 20 1
SET 2 21 1
SET 2 22 1
SET 3 0 1
SET 3 3 1
SET 3 5 0
SET 3 8 0
SET 3 9 1
SET 3 11 1
SET 3 13 1
SET 3 15 0
SET 3 17 1
SET 3 18 0
STORE Particle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-0.txt
STORE Repertory
SUM Granary Repertory
STORE Effie
PRINT 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-1.txt
STORE Boise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-4.txt
STORE Protrusion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-1.txt
STORE Decal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-4.txt
STORE Extend
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-4.txt
STORE Declaim
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-0.txt
STORE Tower
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-4.txt
STORE Mayapple
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-4.txt
STORE Gustave
ALL
