READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-2.txt
STORE Graze
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-4.txt
STORE Gneiss
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-2.txt
STORE Horsemen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-4.txt
STORE Scarify
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Brash
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-0.txt
STORE Circulatory
PRODUCT Graze Circulatory
STORE Jesse
WRITE Transmogrify.txt
RECALL Gneiss
+= 6 18
STORE Jolla
PRINT 7
EMPTY 12 8
SET 2 4 0
SET 2 5 1
SET 2 6 0
SET 3 0 0
SET 3 6 1
STORE Demur
EMPTY 2 7
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
STORE Marco
SET 0 1 1
SET 0 5 1
SET 1 1 0
SET 1 3 0
SET 1 4 0
SET 1 6 1
STORE Interject
RECALL Amphetamine
SUBMATRIX 0 1 3 4 5 6
WRITE Advert.txt
RECALL Alberta
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-4.txt
STORE Creek
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-4.txt
STORE Taos
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-1.txt
STORE Farthest
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-1.txt
STORE Decorticate
VAL 0 29
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-3.txt
STORE Certify
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Lester
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-1.txt
STORE Corbel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-1.txt
STORE Aging
VAL 13 11
PRODUCT Decorticate Recursion
STORE Forceful
PRINT 16
RECALL Certify
SWAP 18 17
STORE Serve
PRINT 6
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-0.txt
STORE Implantation
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-3.txt
STORE Laos
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-3.txt
STORE Sturdy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Muscovite
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-4.txt
STORE Maid
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Infamous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-1.txt
STORE Lute
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-2.txt
STORE Inclose
VAL 1 1
SUM Via Farthest
STORE Repetitive
PRINT 1
RECALL Militarist
SUBMATRIX 0 1 2 3 6 7 8 10
PRINT 7
VAL 0 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-2.txt
STORE Hangar
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-0.txt
STORE Treasonous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-3.txt
STORE Stephen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-4.txt
STORE Maintenance
RECALL Marco
PRINT 6
RECALL Screwworm
WRITE Invest.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-0.txt
STORE Doherty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-2.txt
STORE Hotel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-0.txt
STORE Lane
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-2.txt
STORE Revolt
ALL
RECALL Anagram
WRITE Bedford.txt
RECALL Wiggins
WRITE Rodent.txt
EMPTY 10 5
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 1 1 1
SET 1 4 1
SET 2 4 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 4 0 1
SET 4 2 1
SET 5 3 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 8 0 1
SET 8 1 1
STORE Kiss
SET 0 3 0
SET 1 0 1
SET 1 3 1
SET 2 0 1
SET 2 3 1
SET 2 4 0
SET 3 0 1
SET 3 4 1
SET 4 1 1
SET 4 2 0
SET 4 3 1
SET 5 0 1
SET 5 1 1
SET 5 3 0
SET 6 2 0
SET 7 0 0
SET 7 2 0
SET 8 1 0
SET 8 4 1
SET 9 0 1
SET 9 1 1
STORE Jelly
EMPTY 6 23
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 17 1
SET 0 20 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 12 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 19 1
SET 2 20 1
SET 2 21 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 18 1
SET 3 20 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 4 19 1
SET 4 21 1
SET 5 2 1
SET 5 4 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 21 1
SET 5 22 1
STORE Cheesecake
SET 0 2 1
SET 0 3 1
SET 0 12 1
SET 0 14 0
SET 0 17 0
SET 0 18 1
SET 0 19 1
SET 0 20 0
SET 0 22 1
SET 1 1 1
SET 1 2 0
SET 1 4 0
SET 1 6 1
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 14 1
SET 1 15 1
SET 1 18 0
SET 1 19 0
SET 1 22 1
SET 2 2 1
SET 2 4 0
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 13 1
SET 2 14 0
SET 3 1 0
SET 3 6 1
SET 3 7 1
SET 3 8 0
SET 3 9 0
SET 3 11 0
SET 3 12 0
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 20 0
SET 4 3 0
SET 4 4 0
SET 4 6 0
SET 4 8 1
SET 4 9 1
SET 4 10 0
SET 4 12 1
SET 4 13 0
SET 4 14 0
SET 4 16 0
SET 4 19 0
SET 4 20 1
SET 4 21 0
SET 4 22 1
SET 5 0 1
SET 5 3 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 0
SET 5 13 0
SET 5 15 1
STORE Longleg
EMPTY 11 24
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 22 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 14 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 1 22 1
SET 2 2 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 2 22 1
SET 2 23 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 11 1
SET 3 12 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 3 20 1
SET 3 21 1
SET 3 23 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 16 1
SET 4 17 1
SET 4 19 1
SET 4 22 1
SET 4 23 1
SET 5 2 1
SET 5 7 1
SET 5 9 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 6 21 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 7 20 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 14 1
SET 8 17 1
SET 8 18 1
SET 8 19 1
SET 8 20 1
SET 8 22 1
SET 9 0 1
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 9 7 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 18 1
SET 9 20 1
SET 9 21 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 8 1
SET 10 11 1
SET 10 12 1
SET 10 14 1
SET 10 15 1
SET 10 17 1
SET 10 18 1
SET 10 20 1
SET 10 21 1
SET 10 22 1
STORE Beth
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 0
SET 0 10 0
SET 0 12 1
SET 0 14 0
SET 0 15 0
SET 0 18 1
SET 0 19 1
SET 1 1 1
SET 1 3 0
SET 1 6 0
SET 1 7 0
SET 1 9 1
SET 1 12 1
SET 1 13 1
SET 1 14 0
SET 1 17 0
SET 1 19 0
SET 1 20 0
SET 1 21 1
SET 1 22 0
SET 1 23 1
SET 2 0 1
SET 2 4 1
SET 2 5 1
SET 2 9 0
SET 2 12 1
SET 2 14 0
SET 2 16 0
SET 2 20 1
SET 2 23 0
SET 3 0 0
SET 3 1 0
SET 3 2 0
SET 3 3 0
SET 3 6 0
SET 3 9 1
SET 3 10 1
SET 3 11 0
SET 3 12 0
SET 3 14 1
SET 3 15 0
SET 3 17 1
SET 3 19 1
SET 3 20 0
SET 4 1 0
SET 4 3 0
SET 4 5 0
SET 4 9 1
SET 4 10 0
SET 4 11 1
SET 4 13 0
SET 4 14 1
SET 4 15 1
SET 4 16 0
SET 4 17 0
SET 4 18 1
SET 4 19 0
SET 4 20 1
SET 4 21 1
SET 4 22 0
SET 4 23 0
SET 5 0 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 11 1
SET 5 12 0
SET 5 13 0
SET 5 14 0
SET 5 19 0
SET 5 20 0
SET 5 22 1
SET 5 23 1
SET 6 0 0
SET 6 3 0
SET 6 4 0
SET 6 6 0
SET 6 10 0
SET 6 11 0
SET 6 17 0
SET 6 19 0
SET 6 21 0
SET 7 9 1
SET 7 11 0
SET 7 14 0
SET 7 15 1
SET 7 16 0
SET 7 19 1
SET 8 1 1
SET 8 6 1
SET 8 7 1
SET 8 9 1
SET 8 10 0
SET 8 12 0
SET 8 13 1
SET 8 18 0
SET 8 19 0
SET 8 20 0
SET 8 23 1
SET 9 0 0
SET 9 2 1
SET 9 5 1
SET 9 8 1
SET 9 10 0
SET 9 11 1
SET 9 13 0
SET 9 14 1
SET 9 16 1
SET 9 17 1
SET 9 18 0
SET 9 19 1
SET 9 20 0
SET 9 21 0
SET 10 1 1
SET 10 2 0
SET 10 4 0
SET 10 5 0
SET 10 7 1
SET 10 9 1
SET 10 10 1
SET 10 14 0
SET 10 16 1
SET 10 17 0
SET 10 18 0
SET 10 19 1
SET 10 21 0
SET 10 23 1
STORE Interval
EMPTY 11 23
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 0 21 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 1 20 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
SET 2 17 1
SET 2 19 1
SET 2 20 1
SET 2 21 1
SET 2 22 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 3 20 1
SET 3 21 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 10 1
SET 4 14 1
SET 4 15 1
SET 4 20 1
SET 4 21 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 17 1
SET 5 19 1
SET 5 20 1
SET 5 22 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 18 1
SET 6 19 1
SET 7 8 1
SET 7 9 1
SET 7 14 1
SET 7 15 1
SET 7 17 1
SET 7 19 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 19 1
SET 8 20 1
SET 8 21 1
SET 8 22 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 12 1
SET 9 13 1
SET 9 16 1
SET 9 19 1
SET 9 20 1
SET 9 21 1
SET 9 22 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 10 9 1
SET 10 12 1
SET 10 14 1
SET 10 15 1
SET 10 18 1
SET 10 19 1
SET 10 20 1
STORE Algenib
SET 0 0 0
SET 0 1 1
SET 0 4 0
SET 0 7 0
SET 0 12 1
SET 0 16 1
SET 0 17 0
SET 0 18 0
SET 0 21 0
SET 0 22 1
SET 1 2 1
SET 1 5 0
SET 1 6 1
SET 1 7 0
SET 1 11 0
SET 1 15 0
SET 1 19 1
SET 1 21 1
SET 1 22 1
SET 2 0 1
SET 2 3 1
SET 2 5 0
SET 2 7 0
SET 2 10 0
SET 2 15 0
SET 2 16 1
SET 2 17 0
SET 2 18 1
SET 2 19 0
SET 2 20 0
SET 2 22 0
SET 3 0 1
SET 3 1 0
SET 3 3 1
SET 3 4 0
SET 3 7 0
SET 3 10 0
SET 3 11 0
SET 3 15 0
SET 3 16 0
SET 3 17 1
SET 3 19 1
SET 3 21 0
SET 3 22 1
SET 4 0 1
SET 4 2 0
SET 4 6 1
SET 4 7 1
SET 4 10 0
SET 4 13 1
SET 4 14 0
SET 4 15 0
SET 4 17 1
SET 4 18 1
SET 4 21 0
SET 4 22 1
SET 5 4 1
SET 5 6 1
SET 5 8 0
SET 5 9 1
SET 5 10 0
SET 5 11 0
SET 5 12 0
SET 5 13 1
SET 5 14 0
SET 5 15 1
SET 5 16 1
SET 5 17 0
SET 5 21 1
SET 5 22 0
SET 6 0 0
SET 6 1 0
SET 6 7 0
SET 6 9 1
SET 6 12 0
SET 6 16 0
SET 6 17 1
SET 6 19 0
SET 6 21 1
SET 6 22 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 9 0
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 19 0
SET 7 20 1
SET 7 21 1
SET 7 22 1
SET 8 0 0
SET 8 1 0
SET 8 4 1
SET 8 5 1
SET 8 8 0
SET 8 12 1
SET 8 17 1
SET 8 20 0
SET 9 2 1
SET 9 5 0
SET 9 6 1
SET 9 7 0
SET 9 9 1
SET 9 11 1
SET 9 12 0
SET 9 13 0
SET 9 15 1
SET 9 16 0
SET 9 18 1
SET 9 22 0
SET 10 2 0
SET 10 6 0
SET 10 7 1
SET 10 8 0
SET 10 9 0
SET 10 11 1
SET 10 14 0
SET 10 19 0
SET 10 20 0
SET 10 21 1
STORE Chianti
VAL 2 17
RECALL Vide
PRINT 1
RECALL Betel
WRITE Purge.txt
ALL
