READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-4.txt
STORE Crossbill
EMPTY 9 12
SET 13 10 1
SET 13 12 1
SET 13 14 1
SET 13 15 1
SET 14 0 1
SET 14 2 1
SET 14 3 1
SET 14 6 1
SET 14 7 1
SET 14 9 1
SET 14 12 1
SET 14 13 1
SET 14 14 1
SET 14 15 1
STORE Frame
SET 0 0 1
SET 0 2 0
SET 0 4 0
SET 0 7 0
SET 0 13 1
SET 0 16 1
SET 0 18 0
SET 1 3 0
SET 1 4 0
SET 1 5 0
SET 1 7 1
SET 1 9 1
SET 1 12 1
SET 1 14 1
SET 1 16 0
SET 1 18 0
SET 2 0 0
SET 2 4 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 15 0
SET 2 16 0
SET 2 17 1
SET 2 18 0
SET 3 2 0
SET 3 4 0
SET 3 5 0
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 18 1
SET 4 0 0
SET 4 2 1
SET 4 3 0
SET 4 4 0
SET 4 7 1
SET 4 14 0
SET 4 16 0
SET 5 0 1
SET 5 3 1
SET 5 9 0
SET 5 10 1
SET 5 11 1
SET 5 12 0
SET 5 13 1
SET 5 14 0
SET 5 16 0
SET 5 17 1
SET 5 18 1
SET 6 1 0
SET 6 4 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 13 0
SET 6 15 0
SET 6 16 0
SET 6 18 1
SET 7 0 0
SET 7 3 1
SET 7 4 0
SET 7 7 0
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 0
SET 7 16 1
SET 8 1 0
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 6 0
SET 8 7 1
SET 8 9 1
SET 8 10 0
SET 8 13 0
SET 8 15 1
SET 8 17 1
SET 8 18 1
SET 9 3 0
SET 9 10 1
SET 9 12 0
SET 9 16 1
SET 10 2 0
SET 10 4 1
SET 10 5 0
SET 10 7 0
SET 10 12 0
SET 10 13 0
SET 10 15 1
SET 10 17 1
SET 11 2 1
SET 11 3 0
SET 11 4 1
SET 11 7 1
SET 11 8 1
SET 11 10 0
SET 11 15 1
SET 11 18 1
SET 12 0 0
SET 12 1 0
SET 12 3 0
SET 12 4 0
SET 12 10 1
SET 12 12 0
SET 13 0 1
SET 13 1 0
SET 13 3 0
SET 13 6 1
SET 13 8 0
SET 13 9 0
SET 13 10 0
SET 13 11 1
SET 13 12 0
SET 14 0 0
SET 14 2 0
SET 14 4 1
SET 14 6 0
SET 14 7 0
SET 14 8 1
SET 14 10 1
SET 14 11 1
SET 14 13 0
SET 14 14 0
SET 14 16 1
SET 14 18 1
STORE Intelligentsia
EMPTY 7 19
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 7 1
SET 0 10 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 18 1
SET 2 0 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 14 1
SET 4 18 1
SET 5 0 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 14 1
SET 5 17 1
SET 5 18 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 6 1
SET 6 7 1
SET 6 11 1
SET 6 12 1
SET 6 17 1
SET 6 18 1
STORE Discreet
SET 0 2 1
SET 0 6 1
SET 0 10 0
SET 1 5 0
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 14 1
SET 1 17 1
SET 1 18 0
SET 2 0 0
SET 2 1 1
SET 2 3 1
SET 2 4 0
SET 2 7 0
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 0
SET 2 14 0
SET 2 16 0
SET 2 17 0
SET 2 18 0
SET 3 1 1
SET 3 3 1
SET 3 7 0
SET 3 8 0
SET 3 9 1
SET 3 11 0
SET 3 12 0
SET 3 14 0
SET 3 18 1
SET 4 0 0
SET 4 1 1
SET 4 4 0
SET 4 6 0
SET 4 7 1
SET 4 8 0
SET 4 9 0
SET 4 10 1
SET 4 11 0
SET 4 12 1
SET 4 13 1
SET 4 14 0
SET 4 15 1
SET 4 16 1
SET 4 18 0
SET 5 2 1
SET 5 3 1
SET 5 4 0
SET 5 6 1
SET 5 8 0
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 16 1
SET 5 18 0
SET 6 0 0
SET 6 1 0
SET 6 3 0
SET 6 6 0
SET 6 7 0
SET 6 9 1
SET 6 10 1
SET 6 11 0
SET 6 12 0
SET 6 13 1
SET 6 17 0
STORE Hawkins
EMPTY 11 1
SET 2 0 1
SET 4 0 1
SET 5 0 1
SET 10 0 1
STORE Andes
SET 1 0 1
SET 4 0 0
SET 5 0 0
SET 8 0 1
SET 9 0 1
STORE Assignation
EMPTY 11 23
SET 0 0 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 18 1
SET 0 20 1
SET 0 21 1
SET 1 0 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 12 1
SET 1 14 1
SET 1 17 1
SET 1 20 1
SET 1 21 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 22 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 6 1
SET 3 9 1
SET 3 12 1
SET 3 16 1
SET 3 17 1
SET 3 22 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 20 1
SET 4 21 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 5 20 1
SET 5 22 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 6 15 1
SET 6 17 1
SET 6 19 1
SET 6 20 1
SET 6 21 1
SET 6 22 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 12 1
SET 7 17 1
SET 7 19 1
SET 7 21 1
SET 7 22 1
SET 8 0 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 14 1
SET 8 15 1
SET 8 17 1
SET 8 20 1
SET 8 21 1
SET 9 0 1
SET 9 9 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 18 1
SET 9 19 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
SET 10 14 1
SET 10 15 1
SET 10 17 1
SET 10 19 1
SET 10 20 1
SET 10 21 1
SET 10 22 1
STORE Fum
SET 0 5 0
SET 0 6 1
SET 0 7 1
SET 0 9 0
SET 0 13 0
SET 0 17 1
SET 0 18 0
SET 0 19 1
SET 0 20 0
SET 0 21 0
SET 0 22 1
SET 1 1 1
SET 1 4 0
SET 1 7 0
SET 1 18 1
SET 1 22 1
SET 2 1 0
SET 2 6 0
SET 2 7 0
SET 2 8 0
SET 2 11 0
SET 2 12 1
SET 2 13 1
SET 2 14 0
SET 2 15 0
SET 2 17 0
SET 2 18 1
SET 2 19 0
SET 2 21 1
SET 2 22 0
SET 3 1 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 0
SET 3 16 0
SET 3 18 1
SET 3 21 1
SET 4 0 0
SET 4 1 0
SET 4 2 1
SET 4 4 0
SET 4 6 1
SET 4 9 0
SET 4 11 0
SET 4 12 1
SET 4 14 0
SET 4 17 0
SET 4 19 1
SET 4 21 0
SET 5 0 1
SET 5 1 0
SET 5 2 0
SET 5 3 1
SET 5 5 0
SET 5 7 1
SET 5 10 0
SET 5 11 0
SET 5 12 0
SET 5 13 1
SET 5 14 0
SET 5 17 0
SET 5 20 0
SET 5 22 0
SET 6 1 1
SET 6 7 1
SET 6 9 1
SET 6 12 0
SET 6 14 0
SET 6 15 0
SET 6 17 0
SET 6 19 0
SET 6 22 0
SET 7 3 0
SET 7 4 0
SET 7 7 1
SET 7 8 0
SET 7 9 0
SET 7 16 1
SET 7 17 0
SET 7 19 0
SET 7 22 0
SET 8 0 0
SET 8 4 0
SET 8 6 1
SET 8 7 1
SET 8 11 0
SET 8 13 1
SET 8 15 0
SET 8 16 1
SET 8 17 0
SET 8 18 1
SET 8 19 1
SET 8 21 0
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 6 1
SET 9 7 1
SET 9 9 0
SET 9 14 0
SET 9 16 1
SET 9 18 0
SET 9 19 0
SET 9 20 1
SET 9 22 1
SET 10 3 0
SET 10 4 0
SET 10 5 1
SET 10 6 0
SET 10 7 0
SET 10 10 0
SET 10 14 0
SET 10 15 0
SET 10 16 1
SET 10 19 0
SET 10 21 0
SET 10 22 0
STORE Feast
RECALL Segundo
SWAP 11 1
STORE Fortescue
PRINT 6
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-1.txt
STORE Somatic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-0.txt
STORE Grill
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-2.txt
STORE Data
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-3.txt
STORE Final
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-1.txt
STORE Fraction
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-1.txt
STORE Lacuna
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-2.txt
STORE Boycott
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-2.txt
STORE Casteth
EMPTY 10 5
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 3 0 1
SET 3 4 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 5 1 1
SET 5 3 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 7 4 1
SET 8 0 1
SET 8 1 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
STORE Homeostasis
SET 1 0 0
SET 1 2 1
SET 1 4 0
SET 2 1 0
SET 2 2 1
SET 2 4 0
SET 3 0 0
SET 4 0 0
SET 4 1 0
SET 5 0 1
SET 5 1 0
SET 5 4 1
SET 6 1 0
SET 6 2 0
SET 7 0 1
SET 8 1 0
SET 8 2 1
SET 8 3 1
SET 9 0 0
SET 9 2 0
SET 9 4 0
STORE Coercion
EMPTY 1 7
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
STORE Avoid
SET 0 0 0
SET 0 1 0
SET 0 2 0
STORE Speedboat
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-3.txt
STORE Conclude
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-3.txt
STORE Affair
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-2.txt
STORE Kenyon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-2.txt
STORE Portland
RECALL Streetcar
PRINT 16
VAL 19 10
ALL
