READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-0.txt
STORE Referendum
VAL 1 14
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-3.txt
STORE Eventful
PRODUCT Referendum Eventful
STORE Betel
PRINT 4
RECALL Eventful
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-0.txt
STORE Template
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-3.txt
STORE Soignee
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-4.txt
STORE Cement
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-2.txt
STORE Reman
EMPTY 7 18
SET 8 5 1
SET 8 6 1
SET 8 7 0
SET 8 9 1
SET 8 10 0
SET 8 11 1
SET 8 12 1
SET 8 14 0
SET 8 15 0
SET 8 16 0
SET 8 21 1
SET 8 23 0
STORE Sabotage
EMPTY 8 15
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 5 1
SET 1 7 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 12 1
SET 3 14 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 10 1
SET 5 14 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 7 0 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 10 1
SET 7 14 1
STORE Claimant
SET 0 2 0
SET 0 3 0
SET 0 6 0
SET 0 7 1
SET 0 10 0
SET 0 11 1
SET 0 13 1
SET 1 0 0
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 2 0 1
SET 2 1 1
SET 2 3 0
SET 2 5 1
SET 2 7 0
SET 2 9 1
SET 2 11 0
SET 2 12 1
SET 3 1 0
SET 3 2 1
SET 3 3 0
SET 3 7 0
SET 3 9 0
SET 3 10 0
SET 3 11 1
SET 3 12 0
SET 3 13 1
SET 3 14 0
SET 4 2 1
SET 4 3 0
SET 4 5 0
SET 4 7 1
SET 4 8 0
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 14 1
SET 5 0 0
SET 5 4 1
SET 5 5 0
SET 5 7 0
SET 5 9 1
SET 5 10 0
SET 6 0 1
SET 6 1 0
SET 6 4 0
SET 6 9 0
SET 6 12 0
SET 6 13 1
SET 7 0 0
SET 7 1 1
SET 7 3 1
SET 7 5 0
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
STORE Evildoer
EMPTY 5 5
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 1 1 1
SET 1 4 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
STORE Symposium
SET 0 0 0
SET 0 1 0
SET 0 3 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 2 0 0
SET 2 1 0
SET 2 4 1
SET 3 0 1
SET 3 1 1
SET 4 0 1
SET 4 2 0
SET 4 4 1
STORE Bivariate
EMPTY 16 19
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 14 1
SET 0 16 1
SET 0 18 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 7 1
SET 1 12 1
SET 1 13 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 18 1
SET 3 0 1
SET 3 1 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 4 18 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 18 1
SET 7 4 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 7 1
SET 8 9 1
SET 8 16 1
SET 8 17 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 17 1
SET 9 18 1
SET 10 0 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 10 9 1
SET 10 11 1
SET 10 13 1
SET 10 16 1
SET 11 1 1
SET 11 2 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 10 1
SET 11 11 1
SET 11 17 1
SET 11 18 1
SET 12 0 1
SET 12 7 1
SET 12 9 1
SET 12 10 1
SET 12 13 1
SET 12 14 1
SET 12 15 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 4 1
SET 13 5 1
SET 13 6 1
SET 13 11 1
SET 13 12 1
SET 13 14 1
SET 13 15 1
SET 13 17 1
SET 13 18 1
SET 14 1 1
SET 14 5 1
SET 14 6 1
SET 14 11 1
SET 14 13 1
SET 14 14 1
SET 14 15 1
SET 14 16 1
SET 14 17 1
SET 15 0 1
SET 15 2 1
SET 15 3 1
SET 15 4 1
SET 15 5 1
SET 15 7 1
SET 15 9 1
SET 15 10 1
SET 15 11 1
SET 15 13 1
SET 15 16 1
SET 15 17 1
STORE Ditty
SET 0 2 0
SET 0 3 0
SET 0 4 1
SET 0 5 0
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 16 0
SET 0 17 1
SET 1 0 0
SET 1 4 0
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 2 3 1
SET 2 4 1
SET 2 5 0
SET 2 6 0
SET 2 9 1
SET 2 12 1
SET 2 13 0
SET 2 15 1
SET 2 16 0
SET 2 17 1
SET 2 18 0
SET 3 1 0
SET 3 2 1
SET 3 4 1
SET 3 6 0
SET 3 10 0
SET 3 16 0
SET 4 1 0
SET 4 2 0
SET 4 4 0
SET 4 5 1
SET 4 8 0
SET 4 9 1
SET 4 10 0
SET 5 1 0
SET 5 2 1
SET 5 4 0
SET 5 5 0
SET 5 7 1
SET 5 8 1
SET 5 9 0
SET 5 13 1
SET 5 16 0
SET 5 17 0
SET 6 5 0
SET 6 7 0
SET 6 8 0
SET 6 9 1
SET 6 10 0
SET 6 11 0
SET 6 12 1
SET 6 13 0
SET 6 14 0
SET 6 16 0
SET 6 17 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 6 1
SET 7 7 1
SET 7 11 1
SET 7 16 0
SET 7 17 1
SET 7 18 1
SET 8 1 0
SET 8 5 1
SET 8 7 0
SET 8 9 0
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 14 1
SET 8 17 0
SET 9 0 0
SET 9 1 0
SET 9 2 0
SET 9 3 1
SET 9 4 0
SET 9 5 1
SET 9 6 0
SET 9 7 0
SET 9 9 0
SET 9 10 0
SET 9 11 0
SET 9 12 0
SET 9 13 0
SET 9 15 0
SET 9 18 0
SET 10 2 1
SET 10 3 1
SET 10 7 1
SET 10 8 0
SET 10 11 0
SET 10 13 0
SET 10 16 0
SET 11 0 1
SET 11 1 0
SET 11 3 1
SET 11 5 1
SET 11 7 0
SET 11 10 0
SET 11 11 0
SET 11 13 1
SET 11 14 1
SET 11 15 1
SET 11 18 0
SET 12 1 1
SET 12 5 1
SET 12 9 0
SET 12 10 0
SET 12 13 0
SET 12 16 1
SET 12 18 1
SET 13 1 0
SET 13 2 0
SET 13 5 0
SET 13 8 1
SET 13 9 1
SET 13 10 1
SET 13 11 0
SET 13 12 0
SET 13 15 0
SET 13 16 1
SET 14 7 1
SET 14 9 1
SET 14 11 0
SET 14 13 0
SET 15 1 1
SET 15 2 0
SET 15 6 1
SET 15 11 0
SET 15 13 0
SET 15 15 1
STORE Preemptive
VAL 4 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-3.txt
STORE Concern
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-3.txt
STORE Wont
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-0.txt
STORE Pogo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-4.txt
STORE Granulate
RECALL Aerobacter
PGM Incaution.pgm 7 0
RECALL Cicada
PRINT 17
ALL
PRODUCT Symposium Layoff
STORE Ribald
PGM Beman.pgm 3 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-1.txt
STORE Safeguard
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-2.txt
STORE Seymour
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-3.txt
STORE Soiree
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-1.txt
STORE Macroscopic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-3.txt
STORE Bluefish
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-3.txt
STORE Manuel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-4.txt
STORE Memory
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-4.txt
STORE Crockery
RECALL Soiree
SWAP 3 8
STORE Monkeyflower
PRINT 17
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-0.txt
STORE Pipsissewa
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-2.txt
STORE Conklin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-2.txt
STORE Pearson
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-2.txt
STORE Embroider
RECALL Diffeomorphism
EMPTY 9 13
SET 0 0 1
SET 0 2 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 12 1
SET 3 1 1
SET 3 5 1
SET 3 10 1
SET 3 12 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 9 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
STORE Crate
SET 0 0 0
SET 0 1 1
SET 0 2 0
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 0
SET 0 10 0
SET 0 11 0
SET 1 1 1
SET 1 2 0
SET 1 5 1
SET 1 6 0
SET 1 9 0
SET 1 10 1
SET 1 11 0
SET 1 12 1
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 4 1
SET 2 5 0
SET 2 6 1
SET 2 8 0
SET 2 9 0
SET 3 0 1
SET 3 1 0
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 0
SET 3 12 0
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 0
SET 4 5 1
SET 4 6 0
SET 4 7 0
SET 5 0 0
SET 5 2 0
SET 5 3 0
SET 5 11 1
SET 5 12 1
SET 6 0 1
SET 6 2 0
SET 6 5 1
SET 6 6 0
SET 6 7 1
SET 6 9 0
SET 6 11 1
SET 6 12 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 6 0
SET 7 8 0
SET 7 9 1
SET 7 11 1
SET 8 0 0
SET 8 2 0
SET 8 3 1
SET 8 4 1
SET 8 8 0
SET 8 10 0
SET 8 11 0
SET 8 12 1
STORE Hodgkin
EMPTY 9 19
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 2 0 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 18 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 12 1
SET 4 15 1
SET 4 17 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 10 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 6 1 1
SET 6 7 1
SET 6 8 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 18 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 8 1 1
SET 8 2 1
SET 8 5 1
SET 8 8 1
SET 8 9 1
SET 8 13 1
SET 8 15 1
SET 8 16 1
SET 8 18 1
STORE Basis
SET 0 0 1
SET 0 1 1
SET 0 5 0
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 12 0
SET 0 14 1
SET 0 15 0
SET 0 17 0
SET 0 18 0
SET 1 1 0
SET 1 4 0
SET 1 6 0
SET 1 7 1
SET 1 8 1
SET 1 9 0
SET 1 11 0
SET 1 12 1
SET 1 13 0
SET 1 17 0
SET 2 0 0
SET 2 3 0
SET 2 4 1
SET 2 5 0
SET 2 7 0
SET 2 10 0
SET 2 11 1
SET 2 12 0
SET 2 14 1
SET 3 1 0
SET 3 2 0
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 0
SET 3 13 0
SET 3 14 0
SET 3 16 1
SET 3 18 0
SET 4 0 0
SET 4 3 0
SET 4 4 0
SET 4 6 0
SET 4 7 0
SET 4 10 1
SET 5 0 0
SET 5 9 1
SET 5 10 0
SET 5 11 1
SET 5 17 0
SET 6 0 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 0
SET 6 8 0
SET 6 10 1
SET 6 11 0
SET 6 13 0
SET 6 15 0
SET 6 16 0
SET 6 17 1
SET 7 2 1
SET 7 8 1
SET 7 10 0
SET 7 11 0
SET 7 13 0
SET 7 14 0
SET 8 2 0
SET 8 3 1
SET 8 8 0
SET 8 12 1
SET 8 14 1
SET 8 16 0
STORE Followeth
EMPTY 7 20
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 0 15 1
SET 0 16 1
SET 0 19 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 14 1
SET 1 15 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 18 1
SET 2 19 1
SET 3 1 1
SET 3 2 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 12 1
SET 3 16 1
SET 3 19 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 7 1
SET 6 10 1
SET 6 15 1
SET 6 18 1
STORE Faustus
SET 0 2 1
SET 0 3 1
SET 0 6 0
SET 0 8 0
SET 0 9 1
SET 0 11 1
SET 0 14 1
SET 0 15 0
SET 0 18 1
SET 0 19 0
SET 1 2 1
SET 1 3 1
SET 1 5 0
SET 1 10 1
SET 1 11 0
SET 1 12 1
SET 1 13 1
SET 1 14 0
SET 1 15 0
SET 1 16 1
SET 1 17 1
SET 1 19 0
SET 2 0 0
SET 2 2 0
SET 2 6 0
SET 2 9 0
SET 2 10 0
SET 2 12 0
SET 2 14 0
SET 2 15 0
SET 2 19 0
SET 3 1 0
SET 3 2 0
SET 3 4 1
SET 3 7 0
SET 3 8 1
SET 3 9 0
SET 3 10 1
SET 3 12 0
SET 3 19 0
SET 4 0 1
SET 4 2 0
SET 4 8 1
SET 4 9 0
SET 4 11 1
SET 4 12 0
SET 4 13 1
SET 4 14 1
SET 4 18 0
SET 5 0 1
SET 5 3 1
SET 5 5 0
SET 5 10 0
SET 5 11 0
SET 5 12 1
SET 5 18 0
SET 5 19 0
SET 6 1 0
SET 6 2 0
SET 6 4 0
SET 6 6 1
SET 6 8 1
SET 6 10 0
SET 6 11 1
SET 6 13 1
SET 6 16 1
SET 6 17 1
SET 6 19 1
STORE Releasable
EMPTY 2 10
SET 0 1 1
SET 0 3 1
SET 0 8 1
SET 0 9 1
SET 1 0 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
STORE Magnum
SET 0 0 1
SET 0 2 1
SET 0 8 0
SET 0 9 0
SET 1 0 0
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 0
SET 1 7 0
SET 1 8 0
SET 1 9 1
STORE Typewrite
ALL
