READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-4.txt
STORE Doughnut
VAL 2 20
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Akers
PRODUCT Doughnut Akers
STORE Weal
WRITE Drudgery.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-3.txt
STORE Plushy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Turmoil
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Miterwort
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-0.txt
STORE Drone
RECALL Doughnut
WRITE Phosphoric.txt
EMPTY 3 24
SET 11 1 1
SET 11 4 1
SET 11 9 1
SET 11 10 1
STORE Cohosh
SET 0 0 0
SET 0 1 1
SET 0 2 0
SET 0 5 1
SET 0 6 0
SET 0 8 1
SET 0 10 0
SET 0 11 0
SET 1 1 0
SET 1 3 1
SET 1 4 0
SET 1 6 1
SET 1 8 1
SET 2 0 0
SET 2 1 1
SET 2 6 0
SET 2 8 0
SET 2 10 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 0
SET 3 5 1
SET 3 6 0
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 4 3 1
SET 4 5 0
SET 4 8 1
SET 4 9 0
SET 4 10 1
SET 4 11 0
SET 5 0 0
SET 5 2 1
SET 5 3 1
SET 5 4 0
SET 5 7 1
SET 5 8 1
SET 5 9 0
SET 5 10 0
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 0
SET 6 5 0
SET 6 6 1
SET 6 8 0
SET 6 11 0
SET 7 0 1
SET 7 2 1
SET 7 4 0
SET 7 5 0
SET 7 6 0
SET 7 8 0
SET 8 0 1
SET 8 1 1
SET 8 2 0
SET 8 3 1
SET 8 4 1
SET 8 7 0
SET 8 8 1
SET 8 9 1
SET 8 10 0
SET 8 11 1
SET 9 2 0
SET 9 4 0
SET 9 5 0
SET 9 7 0
SET 9 9 1
SET 9 10 0
SET 9 11 1
SET 10 0 1
SET 10 1 0
SET 10 2 1
SET 10 3 1
SET 10 6 0
SET 10 8 0
SET 10 9 0
SET 10 10 0
SET 10 11 1
SET 11 0 0
SET 11 3 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 10 0
SET 11 11 1
STORE Hanoverian
RECALL Topnotch
WRITE Japan.txt
RECALL Moline
SWAP 3 22
STORE Tweeze
PRINT 14
ALL
RECALL Hanoverian
WRITE Sinusoidal.txt
ALL
EMPTY 1 8
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
STORE Epigenetic
RECALL Guess
SWAP 9 6
STORE Ink
WRITE Eyebright.txt
EMPTY 7 11
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 8 1
SET 0 9 1
SET 1 0 1
SET 1 8 1
SET 1 10 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 3 1 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
STORE Condescension
SET 0 0 0
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 10 1
SET 1 0 0
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 0
SET 2 5 1
SET 2 8 1
SET 2 10 0
SET 3 1 0
SET 3 2 1
SET 3 5 0
SET 3 6 0
SET 3 10 1
SET 4 0 0
SET 4 1 0
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 4 5 0
SET 4 6 0
SET 4 7 0
SET 4 8 0
SET 4 10 1
SET 5 0 1
SET 5 1 1
SET 5 5 1
SET 5 6 0
SET 5 8 1
SET 5 9 0
SET 6 0 1
SET 6 1 0
SET 6 2 0
SET 6 3 1
SET 6 4 0
SET 6 5 0
SET 6 9 0
SET 6 10 1
STORE Armco
EMPTY 3 25
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 22 1
SET 0 23 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 14 1
SET 1 15 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 1 22 1
SET 1 23 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 11 1
SET 2 14 1
SET 2 17 1
SET 2 21 1
SET 2 22 1
SET 2 23 1
SET 2 24 1
STORE Storage
SET 0 0 1
SET 0 2 1
SET 0 5 0
SET 0 6 1
SET 0 7 0
SET 0 8 0
SET 0 9 0
SET 0 11 0
SET 0 12 1
SET 0 13 0
SET 0 15 0
SET 0 17 0
SET 0 19 1
SET 0 20 1
SET 0 22 0
SET 0 23 0
SET 0 24 1
SET 1 1 1
SET 1 2 1
SET 1 3 0
SET 1 6 0
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 0
SET 1 15 0
SET 1 23 0
SET 1 24 1
SET 2 0 1
SET 2 3 1
SET 2 6 0
SET 2 7 0
SET 2 12 1
SET 2 16 1
SET 2 19 1
SET 2 21 0
SET 2 23 0
SET 2 24 0
STORE Dinnerware
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-3.txt
STORE Borax
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Sunbeam
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-0.txt
STORE Shatter
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-3.txt
STORE Extremal
RECALL Epigenetic
SUBMATRIX 0
WRITE Mild.txt
VAL 0 3
EMPTY 11 16
SET 0 0 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 1 1 1
SET 1 2 1
SET 1 6 1
SET 1 7 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 2 0 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 4 0 1
SET 4 2 1
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 5 0 1
SET 5 8 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 6 1
SET 6 9 1
SET 6 11 1
SET 6 13 1
SET 7 1 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 13 1
SET 7 15 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 9 2 1
SET 9 9 1
SET 9 10 1
SET 9 13 1
SET 10 2 1
SET 10 4 1
SET 10 7 1
SET 10 9 1
SET 10 10 1
SET 10 15 1
STORE Isochronal
SET 0 0 0
SET 0 1 1
SET 0 2 1
SET 0 6 0
SET 0 8 1
SET 0 11 0
SET 0 14 0
SET 1 1 0
SET 1 5 1
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 13 0
SET 1 14 0
SET 2 0 0
SET 2 1 1
SET 2 5 0
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 0
SET 2 13 0
SET 2 14 0
SET 2 15 0
SET 3 3 0
SET 3 5 1
SET 3 9 1
SET 3 10 0
SET 3 15 0
SET 4 0 0
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 5 0
SET 4 6 1
SET 4 7 0
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 4 13 0
SET 4 15 0
SET 5 0 0
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 10 0
SET 5 11 1
SET 5 12 0
SET 5 13 0
SET 5 14 1
SET 6 0 0
SET 6 1 0
SET 6 2 1
SET 6 3 1
SET 6 4 0
SET 6 6 0
SET 6 8 1
SET 6 10 1
SET 6 11 0
SET 6 14 1
SET 7 2 1
SET 7 6 0
SET 7 8 1
SET 7 9 0
SET 7 14 1
SET 7 15 0
SET 8 0 0
SET 8 1 1
SET 8 2 1
SET 8 3 0
SET 8 4 0
SET 8 5 1
SET 8 7 0
SET 8 8 0
SET 8 10 1
SET 8 12 1
SET 8 13 0
SET 8 15 1
SET 9 1 1
SET 9 2 0
SET 9 4 1
SET 9 6 1
SET 9 9 0
SET 9 12 1
SET 10 1 1
SET 10 3 1
SET 10 4 0
SET 10 5 1
SET 10 6 1
SET 10 7 0
SET 10 8 1
SET 10 9 0
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 10 15 0
STORE Basidiomycetes
EMPTY 12 10
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 1 3 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 7 1
SET 2 9 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 9 1
SET 4 0 1
SET 4 2 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 8 0 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 9 1
SET 10 0 1
SET 10 3 1
SET 10 5 1
SET 10 7 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 7 1
STORE Eugenia
SET 0 0 0
SET 0 3 1
SET 0 4 0
SET 0 6 0
SET 0 9 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 0
SET 1 8 0
SET 1 9 0
SET 2 0 0
SET 2 2 0
SET 2 6 1
SET 2 9 0
SET 3 2 1
SET 3 3 0
SET 3 4 0
SET 3 5 1
SET 3 6 0
SET 3 7 1
SET 3 8 1
SET 4 1 1
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 5 1 0
SET 5 3 0
SET 5 6 0
SET 5 8 1
SET 5 9 1
SET 6 0 0
SET 6 1 0
SET 6 2 1
SET 6 6 1
SET 6 7 0
SET 6 9 0
SET 7 1 0
SET 7 4 0
SET 7 6 0
SET 7 7 0
SET 8 2 0
SET 8 3 1
SET 8 4 0
SET 8 5 0
SET 8 7 0
SET 8 8 0
SET 8 9 1
SET 9 0 1
SET 9 2 1
SET 9 4 0
SET 9 5 0
SET 9 8 1
SET 9 9 0
SET 10 0 0
SET 10 3 0
SET 10 5 0
SET 10 9 1
SET 11 0 0
SET 11 3 1
SET 11 5 1
SET 11 6 1
STORE Consultant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-0.txt
STORE Knowles
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-4.txt
STORE Brocade
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-0.txt
STORE Okay
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-2.txt
STORE Extricate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-0.txt
STORE Fingernail
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-3.txt
STORE Wear
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-0.txt
STORE Malaria
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Nightmarish
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-4.txt
STORE Exempt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-4.txt
STORE Fluorspar
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-2.txt
STORE Circumscription
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Addition
ALL
