READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-3.txt
STORE Quash
RECALL Quash
WRITE Sandbag.txt
EMPTY 11 11
SET 3 7 1
SET 3 9 0
SET 3 10 1
SET 3 11 0
SET 3 13 0
SET 3 17 0
SET 3 19 0
SET 4 0 0
SET 4 6 1
SET 4 8 1
SET 4 11 0
SET 4 13 1
SET 4 15 0
SET 4 16 0
SET 4 17 1
SET 4 18 0
SET 4 20 0
STORE Inconstant
EMPTY 6 23
SET 0 1 1
SET 0 9 1
SET 0 11 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 0 19 1
SET 0 21 1
SET 0 22 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 2 1 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 22 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 22 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 10 1
SET 4 11 1
SET 4 15 1
SET 4 18 1
SET 4 22 1
SET 5 0 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 5 18 1
SET 5 21 1
STORE Humidistat
SET 0 2 1
SET 0 5 1
SET 0 9 0
SET 0 13 1
SET 0 14 0
SET 0 17 1
SET 0 18 0
SET 1 0 1
SET 1 2 1
SET 1 3 0
SET 1 5 0
SET 1 6 0
SET 1 8 1
SET 1 11 0
SET 1 12 0
SET 1 18 0
SET 1 19 0
SET 2 5 0
SET 2 7 1
SET 2 10 1
SET 2 11 0
SET 2 12 0
SET 2 13 1
SET 2 15 0
SET 2 17 0
SET 2 18 1
SET 2 20 1
SET 2 22 0
SET 3 0 1
SET 3 1 0
SET 3 2 0
SET 3 4 0
SET 3 7 0
SET 3 8 0
SET 3 11 1
SET 3 12 1
SET 3 15 0
SET 3 18 0
SET 3 20 1
SET 3 22 0
SET 4 0 0
SET 4 1 0
SET 4 2 0
SET 4 4 0
SET 4 6 0
SET 4 7 1
SET 4 17 1
SET 4 22 0
SET 5 0 0
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 7 0
SET 5 8 0
SET 5 9 0
SET 5 10 0
SET 5 13 1
SET 5 19 1
SET 5 20 1
SET 5 22 1
STORE Downriver
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-2.txt
STORE Sana
SUM Puzzle Sana
STORE Tachometer
PRINT 14
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-1.txt
STORE Handlebar
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-3.txt
STORE Smell
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-1.txt
STORE Flier
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-2.txt
STORE Solute
RECALL Godhead
+= 2 1
STORE Hubris
PRINT 4
RECALL Convent
WRITE Dolphin.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-3.txt
STORE Stenographer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-0.txt
STORE Technion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-0.txt
STORE Stanch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Adelaide
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-1.txt
STORE Harbinger
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-2.txt
STORE Jacm
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-0.txt
STORE Marijuana
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-3.txt
STORE Spain
VAL 13 2
EMPTY 4 25
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 12 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 0 23 1
SET 0 24 1
SET 1 3 1
SET 1 4 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 22 1
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 19 1
SET 3 21 1
SET 3 23 1
SET 3 24 1
STORE Forswear
SET 0 3 1
SET 0 5 0
SET 0 8 1
SET 0 11 1
SET 0 12 0
SET 0 13 1
SET 0 16 0
SET 0 17 0
SET 0 18 0
SET 0 20 0
SET 0 22 1
SET 0 23 0
SET 1 0 1
SET 1 2 1
SET 1 4 0
SET 1 6 1
SET 1 8 1
SET 1 10 0
SET 1 11 0
SET 1 16 1
SET 1 20 1
SET 1 22 1
SET 1 23 1
SET 2 0 0
SET 2 1 0
SET 2 3 0
SET 2 4 0
SET 2 6 0
SET 2 7 0
SET 2 9 1
SET 2 10 1
SET 2 12 0
SET 2 13 1
SET 2 14 0
SET 2 15 0
SET 2 16 0
SET 2 19 0
SET 2 22 0
SET 2 23 1
SET 3 1 1
SET 3 2 0
SET 3 5 0
SET 3 6 1
SET 3 10 0
SET 3 11 0
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 20 1
SET 3 21 0
SET 3 23 0
SET 3 24 0
STORE Airmass
EMPTY 14 8
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 1 0 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 2 0 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 3 4 1
SET 3 6 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 5 0 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 6 0 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 7 0 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 7 1
SET 9 2 1
SET 9 6 1
SET 9 7 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 11 1 1
SET 11 2 1
SET 11 5 1
SET 11 6 1
SET 12 0 1
SET 12 3 1
SET 12 4 1
SET 12 6 1
SET 13 1 1
SET 13 2 1
SET 13 5 1
SET 13 6 1
STORE Maudlin
SET 0 4 0
SET 0 7 1
SET 1 2 1
SET 1 6 0
SET 2 2 1
SET 2 4 0
SET 2 7 0
SET 3 0 1
SET 3 1 1
SET 3 4 0
SET 3 5 1
SET 3 7 1
SET 4 2 1
SET 4 5 0
SET 4 6 1
SET 5 1 1
SET 5 4 1
SET 5 7 0
SET 6 0 0
SET 6 3 1
SET 6 4 1
SET 6 5 0
SET 6 7 0
SET 7 0 0
SET 7 2 0
SET 7 3 1
SET 7 6 0
SET 7 7 1
SET 8 2 1
SET 8 5 1
SET 8 7 0
SET 9 1 1
SET 9 2 0
SET 9 3 1
SET 9 4 1
SET 9 6 0
SET 10 0 1
SET 10 2 1
SET 10 4 0
SET 11 0 1
SET 11 1 0
SET 11 2 0
SET 11 5 0
SET 11 6 0
SET 12 0 0
SET 12 1 1
SET 12 5 1
SET 13 1 0
SET 13 3 1
SET 13 5 0
SET 13 6 0
SET 13 7 1
STORE Extricable
RECALL Stromberg
RECALL South
SUBMATRIX 0 2 3 4 5 6 7 8 10
PRINT 5
RECALL Hubris
SWAP 2 1
STORE Bebop
PRINT 8
VAL 0 19
ALL
VAL 0 18
RECALL Oakwood
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-0.txt
STORE Anne
SUM Solute Anne
STORE Hypodermic
WRITE Sluice.txt
VAL 6 20
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-0.txt
STORE Honesty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-1.txt
STORE Wasp
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-0.txt
STORE Begetting
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-1.txt
STORE Trolley
RECALL Permeate
WRITE Rock.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Offshoot
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-2.txt
STORE Geography
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-2.txt
STORE Showroom
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-1.txt
STORE Account
RECALL Stuck
WRITE Committee.txt
RECALL Ned
PRINT 17
VAL 17 0
RECALL Hubris
SWAP 4 1
STORE Tomb
WRITE Fugue.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Pompon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-3.txt
STORE Granite
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-2.txt
STORE Dorcas
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-1.txt
STORE Argus
RECALL Peek
PRINT 0
VAL 8 2
ALL
ALL
