READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-2.txt
STORE Hose
RECALL Hose
WRITE Thyroidal.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Tiffany
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-3.txt
STORE Sprague
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-1.txt
STORE Gerundive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-2.txt
STORE Punic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-1.txt
STORE Wattle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-2.txt
STORE Irreclaimable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-0.txt
STORE Emperor
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-4.txt
STORE Visceral
RECALL Irreclaimable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-0.txt
INVERT
WRITE Panoramic.txt
RECALL Tiffany
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-3.txt
SUBMATRIX 4 5 6 7 12 13 14 15 0 1 2 3
INVERT
WRITE Flange.txt
EMPTY 7 18
SET 7 22 1
SET 8 0 0
SET 8 1 1
SET 8 6 0
SET 8 8 0
SET 8 9 1
SET 8 11 1
SET 8 13 0
SET 8 14 0
SET 8 16 0
SET 8 18 0
SET 8 22 1
SET 9 0 0
SET 9 3 1
SET 9 4 0
SET 9 7 1
SET 9 8 0
SET 9 9 1
SET 9 10 1
SET 9 11 0
SET 9 12 1
SET 9 13 0
SET 9 15 1
SET 9 16 0
SET 9 19 0
SET 9 21 1
SET 10 0 1
SET 10 3 1
SET 10 13 0
SET 10 14 0
SET 10 15 0
SET 10 16 0
SET 10 17 0
SET 10 19 1
SET 10 20 1
SET 10 21 1
STORE Mow
EMPTY 10 5
SET 0 0 1
SET 0 3 1
SET 1 2 1
SET 1 4 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 5 3 1
SET 5 4 1
SET 6 0 1
SET 6 3 1
SET 7 2 1
SET 7 4 1
SET 8 2 1
SET 9 0 1
SET 9 2 1
SET 9 4 1
STORE Jacobite
SET 0 1 1
SET 0 2 1
SET 0 3 0
SET 0 4 1
SET 1 1 1
SET 1 3 1
SET 2 0 1
SET 2 3 1
SET 2 4 0
SET 3 1 0
SET 3 2 0
SET 4 0 0
SET 4 2 0
SET 4 4 1
SET 5 2 1
SET 5 4 0
SET 6 1 1
SET 6 2 1
SET 6 3 0
SET 7 0 1
SET 8 2 0
SET 8 4 1
SET 9 0 0
SET 9 1 1
SET 9 2 0
SET 9 3 1
SET 9 4 0
STORE Sin
VAL 4 3
RECALL Belittle
PRINT 12
RECALL Buckshot
SUBMATRIX 2 3 4 5 7 9
PRINT 7
RECALL Compression
+= 10 1
STORE Oratorio
WRITE Killdeer.txt
VAL 6 0
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-4.txt
STORE Richard
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-3.txt
STORE Wingman
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-1.txt
STORE Manual
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-4.txt
STORE Swathe
RECALL Gerundive
SUBMATRIX 0 2 3 4 6 7 8 9 10 11
WRITE Pentagon.txt
EMPTY 16 11
STORE Papillary
ALL
EMPTY 6 21
SET 0 1 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 17 1
SET 0 18 1
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 20 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 20 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 11 1
SET 4 16 1
SET 4 17 1
SET 5 2 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 12 1
SET 5 15 1
SET 5 16 1
SET 5 18 1
SET 5 20 1
STORE Prismatic
SET 0 0 1
SET 0 3 0
SET 0 7 0
SET 0 8 1
SET 0 9 0
SET 0 13 0
SET 0 16 1
SET 0 18 0
SET 0 20 1
SET 1 1 1
SET 1 7 0
SET 1 12 1
SET 1 16 1
SET 1 17 0
SET 1 19 0
SET 1 20 1
SET 2 0 1
SET 2 1 1
SET 2 3 0
SET 2 4 0
SET 2 7 0
SET 2 9 0
SET 2 10 1
SET 2 11 1
SET 2 14 0
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 3 0 0
SET 3 1 1
SET 3 3 0
SET 3 10 1
SET 3 11 0
SET 3 12 1
SET 3 17 1
SET 3 20 0
SET 4 0 1
SET 4 2 1
SET 4 3 0
SET 4 5 1
SET 4 6 1
SET 4 11 0
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 16 0
SET 4 17 0
SET 4 18 1
SET 4 20 1
SET 5 2 0
SET 5 4 0
SET 5 6 1
SET 5 8 0
SET 5 9 1
SET 5 11 1
SET 5 12 0
SET 5 13 1
SET 5 17 1
SET 5 19 1
STORE Ejector
EMPTY 10 12
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 6 1
SET 1 9 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 7 2 1
SET 7 3 1
SET 7 8 1
SET 7 10 1
SET 7 11 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 9 8 1
SET 9 9 1
STORE Wisecrack
SET 0 1 0
SET 0 4 0
SET 0 5 0
SET 0 7 1
SET 0 9 0
SET 1 0 1
SET 1 2 0
SET 1 5 1
SET 1 6 0
SET 2 0 1
SET 2 2 0
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 9 1
SET 2 10 0
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 6 0
SET 3 7 0
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 4 1 1
SET 4 2 0
SET 4 3 1
SET 4 5 0
SET 4 6 1
SET 4 9 0
SET 5 0 1
SET 5 2 0
SET 5 3 0
SET 5 6 0
SET 5 10 1
SET 6 2 0
SET 6 4 0
SET 6 5 0
SET 6 6 1
SET 6 7 0
SET 7 0 1
SET 7 3 0
SET 7 5 1
SET 7 8 0
SET 7 9 1
SET 7 10 0
SET 7 11 0
SET 8 2 0
SET 8 4 0
SET 8 5 1
SET 8 7 0
SET 8 9 0
SET 8 10 1
SET 9 0 1
SET 9 2 0
SET 9 3 0
SET 9 6 1
SET 9 7 1
STORE Hilton
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-1.txt
STORE Fright
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-4.txt
STORE Apart
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-2.txt
STORE Banjo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-2.txt
STORE Sophoclean
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-3.txt
STORE Amphetamine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-1.txt
STORE Selenium
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-1.txt
STORE Corps
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-4.txt
STORE Aorta
RECALL Fogy
WRITE Richfield.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-4.txt
STORE Relieve
SUM Visceral Relieve
STORE Trepidation
WRITE Soothsay.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-3.txt
STORE Hamilton
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-0.txt
STORE Cup
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-0.txt
STORE Triatomic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-4.txt
STORE Campfire
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-2.txt
STORE Sloven
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-3.txt
STORE Automata
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-2.txt
STORE Dutchman
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-4.txt
STORE Wile
RECALL Sophoclean
RECALL Triatomic
INVERT
PRINT 17
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-4.txt
STORE Besetting
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-0.txt
STORE Acquaint
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-1.txt
STORE Compatible
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-3.txt
STORE Radiotelegraph
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-0.txt
STORE Laudanum
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-0.txt
STORE Royce
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-4.txt
STORE Goose
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-3.txt
STORE Domicile
RECALL Adelia
RECALL Suspension
RECALL Decoy
+= 0 1
STORE Rainstorm
PRINT 17
RECALL Triatomic
WRITE Spool.txt
RECALL Papillary
RECALL Jovial
INVERT
PRINT 2
VAL 0 10
RECALL Campfire
RECALL Triatomic
INVERT
WRITE Infelicitous.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-2.txt
STORE Nucleoli
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-3.txt
STORE Carpet
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-3.txt
STORE Querulous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-0.txt
STORE Somal
RECALL Laudanum
PRINT 2
EMPTY 3 8
SET 0 2 1
SET 0 4 1
SET 0 7 1
SET 1 5 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
STORE Trillionth
RECALL Richard
PRINT 11
EMPTY 1 21
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
STORE Buttonhole
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 0
SET 0 11 0
SET 0 15 0
SET 0 17 0
STORE Eve
EMPTY 2 22
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 7 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 17 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 1 1 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
STORE Deceitful
SET 0 1 1
SET 0 4 1
SET 0 6 1
SET 0 9 0
SET 0 11 0
SET 0 14 1
SET 0 16 1
SET 0 17 0
SET 0 18 1
SET 0 21 0
SET 1 0 1
SET 1 1 0
SET 1 2 1
SET 1 4 1
SET 1 5 0
SET 1 6 0
SET 1 7 0
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 1 17 0
SET 1 18 1
SET 1 19 0
STORE Excellent
RECALL Somal
RECALL Fogy
INVERT
WRITE Cantor.txt
PRODUCT Gerundive Radiotelegraph
STORE Hymen
PRINT 13
ALL
