READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-3.txt
STORE Pinnacle
VAL 17 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-4.txt
STORE Healthy
SUM Pinnacle Healthy
STORE Lissajous
WRITE Headstrong.txt
RECALL Lissajous
PRINT 0
RECALL Healthy
SWAP 0 44
STORE Feat
PRINT 9
RECALL Healthy
+= 41 22
STORE Niacin
WRITE Percival.txt
EMPTY 13 11
STORE Auxiliary
EMPTY 11 23
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 14 1
SET 0 19 1
SET 0 21 1
SET 0 22 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 10 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 1 22 1
SET 2 0 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 14 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 22 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 16 1
SET 3 19 1
SET 3 22 1
SET 4 1 1
SET 4 3 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 13 1
SET 4 14 1
SET 4 19 1
SET 4 20 1
SET 4 21 1
SET 4 22 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 9 1
SET 5 12 1
SET 5 17 1
SET 5 19 1
SET 5 20 1
SET 5 22 1
SET 6 4 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 18 1
SET 6 19 1
SET 6 20 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 7 18 1
SET 7 19 1
SET 7 20 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 10 1
SET 8 12 1
SET 8 15 1
SET 8 18 1
SET 8 19 1
SET 8 21 1
SET 8 22 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 11 1
SET 9 13 1
SET 9 17 1
SET 9 19 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 13 1
SET 10 14 1
SET 10 17 1
SET 10 18 1
SET 10 19 1
SET 10 20 1
SET 10 21 1
SET 10 22 1
STORE Sure
SET 0 5 0
SET 0 6 0
SET 0 7 0
SET 0 8 0
SET 0 10 1
SET 0 16 1
SET 0 19 0
SET 0 20 1
SET 0 22 0
SET 1 1 1
SET 1 2 0
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 10 0
SET 1 12 0
SET 1 15 0
SET 1 19 0
SET 1 21 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 9 0
SET 2 10 0
SET 2 12 1
SET 2 13 1
SET 2 14 0
SET 2 17 0
SET 2 20 1
SET 2 21 1
SET 3 1 0
SET 3 3 0
SET 3 4 0
SET 3 5 0
SET 3 8 1
SET 3 10 1
SET 3 11 0
SET 3 12 0
SET 3 15 1
SET 3 16 0
SET 3 19 0
SET 4 0 1
SET 4 4 1
SET 4 8 0
SET 4 12 1
SET 4 13 0
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 4 20 0
SET 4 21 0
SET 5 0 1
SET 5 1 1
SET 5 2 0
SET 5 4 1
SET 5 6 0
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 0
SET 5 13 1
SET 5 14 1
SET 5 17 0
SET 5 19 0
SET 5 20 0
SET 5 21 1
SET 6 2 1
SET 6 3 1
SET 6 7 1
SET 6 9 1
SET 6 11 0
SET 6 16 1
SET 6 19 0
SET 6 20 0
SET 6 21 1
SET 6 22 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 6 0
SET 7 7 0
SET 7 8 0
SET 7 9 1
SET 7 11 0
SET 7 14 1
SET 7 16 0
SET 7 17 1
SET 7 18 0
SET 7 19 0
SET 7 20 0
SET 7 21 1
SET 8 0 0
SET 8 1 0
SET 8 3 0
SET 8 5 1
SET 8 7 1
SET 8 9 1
SET 8 13 1
SET 8 15 0
SET 8 20 1
SET 9 0 1
SET 9 1 1
SET 9 2 0
SET 9 6 0
SET 9 7 0
SET 9 11 0
SET 9 12 1
SET 9 15 1
SET 9 18 1
SET 9 19 0
SET 9 20 1
SET 9 22 1
SET 10 1 1
SET 10 4 0
SET 10 6 1
SET 10 9 0
SET 10 10 0
SET 10 13 0
SET 10 15 1
SET 10 18 0
SET 10 19 0
SET 10 22 0
STORE Industrialism
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-1.txt
STORE Blackbird
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-1.txt
STORE Jog
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-1.txt
STORE Verisimilitude
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-3.txt
STORE Matriculate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-3.txt
STORE Introduce
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-1.txt
STORE Crime
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-3.txt
STORE Pacify
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-3.txt
STORE Flatus
ALL
RECALL Kaleidoscope
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-2.txt
STORE Vacate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-4.txt
STORE Tatty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-2.txt
STORE Trailhead
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-2.txt
STORE Querulous
EMPTY 12 15
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 11 1
SET 2 14 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 12 1
SET 3 14 1
SET 4 0 1
SET 4 2 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 13 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 9 1
SET 6 11 1
SET 6 12 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 8 1
SET 7 11 1
SET 7 12 1
SET 7 14 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 9 2 1
SET 9 3 1
SET 9 6 1
SET 9 7 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 7 1
SET 10 8 1
SET 10 11 1
SET 10 12 1
SET 11 0 1
SET 11 1 1
SET 11 6 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
STORE Bergen
SET 0 4 0
SET 0 6 0
SET 0 8 1
SET 0 12 0
SET 0 13 0
SET 1 0 0
SET 1 5 0
SET 1 7 0
SET 1 11 0
SET 1 12 0
SET 1 13 0
SET 1 14 1
SET 2 1 1
SET 2 3 0
SET 2 4 0
SET 2 6 0
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 0
SET 2 12 1
SET 3 0 0
SET 3 1 0
SET 3 2 0
SET 3 5 0
SET 3 7 1
SET 3 9 1
SET 3 11 1
SET 3 12 0
SET 4 2 0
SET 4 3 1
SET 4 6 1
SET 4 7 0
SET 4 8 0
SET 4 12 1
SET 4 13 1
SET 5 3 1
SET 5 4 0
SET 5 5 1
SET 5 6 0
SET 5 7 0
SET 5 9 0
SET 5 11 1
SET 5 12 1
SET 5 13 0
SET 6 0 1
SET 6 2 1
SET 6 3 0
SET 6 8 1
SET 6 9 0
SET 6 12 0
SET 7 1 1
SET 7 2 0
SET 7 5 0
SET 7 6 1
SET 7 8 0
SET 7 11 0
SET 7 13 1
SET 8 1 1
SET 8 2 0
SET 8 3 0
SET 8 7 0
SET 8 9 1
SET 8 11 0
SET 8 13 0
SET 8 14 1
SET 9 1 1
SET 9 3 0
SET 9 8 1
SET 9 9 1
SET 9 10 0
SET 9 11 1
SET 9 14 1
SET 10 0 1
SET 10 1 0
SET 10 2 1
SET 10 3 0
SET 10 5 1
SET 10 7 0
SET 10 11 0
SET 10 12 0
SET 10 13 1
SET 10 14 1
SET 11 0 0
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 0
SET 11 7 1
SET 11 8 1
SET 11 9 0
STORE Icosahedral
EMPTY 3 22
SET 0 0 1
SET 0 2 1
SET 0 8 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 1 20 1
SET 1 21 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 21 1
STORE Venerate
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 10 1
SET 0 15 0
SET 0 16 0
SET 0 17 0
SET 0 20 1
SET 0 21 1
SET 1 2 1
SET 1 3 1
SET 1 4 0
SET 1 5 0
SET 1 6 1
SET 1 7 0
SET 1 10 1
SET 1 12 1
SET 1 14 0
SET 1 16 1
SET 1 17 0
SET 2 2 1
SET 2 5 1
SET 2 6 0
SET 2 8 1
SET 2 9 0
SET 2 12 1
SET 2 15 0
SET 2 16 0
SET 2 20 1
SET 2 21 0
STORE Footnote
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-0.txt
STORE Sixteen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-0.txt
STORE Electrophorus
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-0.txt
STORE Retinue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Consent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-3.txt
STORE Agnostic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-4.txt
STORE Shapiro
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-2.txt
STORE Handicap
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Symphonic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-4.txt
STORE Coalescent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-4.txt
STORE Fat
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-1.txt
STORE Malignant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-1.txt
STORE Lehman
RECALL Kraft
PRINT 13
RECALL Consent
SWAP 4 2
STORE Adject
WRITE Decision.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-1.txt
STORE Whitehead
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-1.txt
STORE Packet
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-3.txt
STORE Conversant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-3.txt
STORE Berg
RECALL Bask
SUBMATRIX 1 2 3 4 5 6 9 10 11 12 13 15
PRINT 15
ALL
EMPTY 14 20
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 17 1
SET 1 9 1
SET 1 10 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 2 0 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 19 1
SET 4 0 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 4 18 1
SET 4 19 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 19 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 13 1
SET 6 15 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 7 0 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 12 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 8 0 1
SET 8 2 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 15 1
SET 8 17 1
SET 9 0 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 8 1
SET 9 10 1
SET 9 14 1
SET 9 15 1
SET 9 19 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 18 1
SET 11 2 1
SET 11 3 1
SET 11 5 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 15 1
SET 11 17 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 14 1
SET 12 17 1
SET 12 19 1
SET 13 0 1
SET 13 2 1
SET 13 5 1
SET 13 6 1
SET 13 8 1
SET 13 9 1
SET 13 12 1
SET 13 13 1
SET 13 15 1
SET 13 16 1
SET 13 18 1
SET 13 19 1
STORE Anorthite
VAL 10 8
ALL
