READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-3.txt
STORE Dichotomize
RECALL Dichotomize
PRINT 7
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-2.txt
STORE Snatch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-3.txt
STORE Ryder
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Forgettable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Devise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-2.txt
STORE Motion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-4.txt
STORE Clinic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-2.txt
STORE Eagle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Centrex
RECALL Devise
RECALL Centrex
INVERT
PRINT 6
EMPTY 7 14
STORE Teleprocessing
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-2.txt
STORE Ypsilanti
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-2.txt
STORE Deadwood
RECALL Ravage
WRITE Dose.txt
RECALL Emma
RECALL Centrex
INVERT
WRITE Cling.txt
EMPTY 10 20
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 18 1
SET 0 19 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 18 1
SET 1 19 1
SET 2 1 1
SET 2 7 1
SET 2 14 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 4 0 1
SET 4 1 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 16 1
SET 4 17 1
SET 4 19 1
SET 5 0 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 6 1 1
SET 6 4 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 6 19 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 10 1
SET 7 12 1
SET 8 3 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 16 1
SET 8 18 1
SET 8 19 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 18 1
STORE Deferred
SET 0 0 0
SET 0 1 0
SET 0 2 0
SET 0 3 0
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 14 0
SET 0 15 1
SET 0 18 0
SET 1 1 1
SET 1 2 0
SET 1 4 1
SET 1 7 0
SET 1 8 1
SET 1 10 1
SET 1 14 1
SET 1 15 1
SET 1 18 0
SET 1 19 0
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 7 0
SET 2 9 1
SET 2 11 1
SET 2 18 0
SET 3 0 0
SET 3 5 0
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 16 0
SET 3 17 0
SET 3 18 0
SET 3 19 0
SET 4 7 0
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 16 0
SET 5 0 0
SET 5 1 1
SET 5 2 0
SET 5 5 0
SET 5 9 0
SET 5 10 1
SET 5 11 0
SET 5 15 0
SET 5 16 0
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 6 1
SET 6 12 0
SET 6 13 0
SET 6 16 0
SET 7 2 0
SET 7 3 1
SET 7 4 0
SET 7 5 0
SET 7 8 1
SET 7 11 1
SET 7 12 0
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 18 1
SET 8 1 1
SET 8 2 1
SET 8 3 0
SET 8 4 1
SET 8 5 1
SET 8 8 1
SET 8 9 1
SET 8 10 0
SET 8 11 0
SET 8 12 1
SET 8 14 0
SET 8 19 0
SET 9 3 1
SET 9 7 0
SET 9 9 0
SET 9 10 0
SET 9 18 0
STORE Dewy
EMPTY 6 19
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 17 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 15 1
SET 2 16 1
SET 3 3 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 13 1
SET 3 16 1
SET 3 17 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 9 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 17 1
STORE Essex
SET 0 0 0
SET 0 1 0
SET 0 3 0
SET 0 6 1
SET 0 9 0
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 0 13 1
SET 0 16 0
SET 0 17 1
SET 1 2 0
SET 1 3 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 18 1
SET 2 3 0
SET 2 6 0
SET 2 10 0
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 17 1
SET 2 18 1
SET 3 0 1
SET 3 3 0
SET 3 4 1
SET 3 6 1
SET 3 8 0
SET 3 9 0
SET 3 10 1
SET 3 11 0
SET 3 12 1
SET 3 13 0
SET 3 16 0
SET 3 17 0
SET 4 1 1
SET 4 2 0
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 12 1
SET 4 16 1
SET 4 18 1
SET 5 0 0
SET 5 2 1
SET 5 3 1
SET 5 5 0
SET 5 6 0
SET 5 8 1
SET 5 9 1
SET 5 10 0
SET 5 12 1
SET 5 13 0
SET 5 16 1
SET 5 17 0
STORE Allegory
RECALL Egress
RECALL Cuddle
INVERT
PRINT 14
RECALL Essex
WRITE Ballyhoo.txt
RECALL Incommunicable
RECALL Cuddle
INVERT
WRITE Dank.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-0.txt
STORE Totemic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-0.txt
STORE Pareto
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-0.txt
STORE Onomatopoeia
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-4.txt
STORE Mortise
RECALL Immodest
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-1.txt
STORE Hatteras
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-2.txt
STORE Preponderate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-1.txt
STORE Umber
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-2.txt
STORE Delicious
EMPTY 4 22
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 1 20 1
SET 1 21 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 21 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 3 17 1
SET 3 20 1
STORE Envoy
SET 0 1 1
SET 0 2 1
SET 0 4 0
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 13 0
SET 0 15 0
SET 0 21 0
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 6 1
SET 1 7 0
SET 1 9 0
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 15 0
SET 1 17 0
SET 1 19 1
SET 1 21 0
SET 2 0 1
SET 2 1 0
SET 2 2 1
SET 2 3 1
SET 2 6 0
SET 2 7 1
SET 2 9 1
SET 2 13 0
SET 2 14 0
SET 2 16 0
SET 2 17 0
SET 2 18 1
SET 3 0 0
SET 3 1 0
SET 3 4 0
SET 3 6 0
SET 3 8 0
SET 3 9 1
SET 3 10 0
SET 3 11 1
SET 3 14 0
SET 3 15 1
SET 3 17 0
SET 3 18 1
SET 3 20 0
STORE Psi
EMPTY 8 9
SET 0 1 1
SET 0 2 1
SET 0 6 1
SET 0 7 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 3 0 1
SET 3 3 1
SET 3 6 1
SET 3 8 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
STORE Inaccessible
SET 0 0 1
SET 0 1 0
SET 0 2 0
SET 0 7 0
SET 0 8 1
SET 1 0 0
SET 1 3 0
SET 1 4 0
SET 1 5 0
SET 1 8 1
SET 2 0 0
SET 2 1 0
SET 2 3 0
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 3 1 1
SET 3 2 1
SET 3 3 0
SET 3 4 1
SET 3 6 0
SET 3 8 0
SET 4 0 0
SET 4 1 0
SET 4 2 0
SET 4 3 0
SET 5 0 0
SET 5 3 0
SET 5 5 0
SET 5 6 0
SET 5 7 0
SET 6 2 1
SET 6 5 0
SET 6 6 1
SET 7 2 1
SET 7 5 0
SET 7 6 0
SET 7 7 0
STORE Sung
RECALL Wart
SUBMATRIX 2 3 5 10 13 14 15 16 18 20 21 24 25 26 27 28 30 31 32 33 34 35
WRITE Aorta.txt
EMPTY 15 20
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 19 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 11 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 3 0 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 13 1
SET 3 15 1
SET 3 17 1
SET 3 19 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 4 16 1
SET 4 18 1
SET 5 2 1
SET 5 7 1
SET 5 9 1
SET 5 14 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 7 0 1
SET 7 2 1
SET 7 5 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 7 19 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 16 1
SET 8 19 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 8 1
SET 9 9 1
SET 9 12 1
SET 9 13 1
SET 9 16 1
SET 9 18 1
SET 10 0 1
SET 10 5 1
SET 10 7 1
SET 10 13 1
SET 10 14 1
SET 10 19 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 12 1
SET 11 15 1
SET 11 16 1
SET 11 17 1
SET 11 18 1
SET 11 19 1
SET 12 1 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 14 1
SET 12 16 1
SET 12 17 1
SET 12 18 1
SET 13 0 1
SET 13 4 1
SET 13 5 1
SET 13 7 1
SET 13 8 1
SET 13 10 1
SET 13 11 1
SET 13 13 1
SET 13 15 1
SET 13 16 1
SET 13 17 1
SET 14 0 1
SET 14 2 1
SET 14 3 1
SET 14 4 1
SET 14 5 1
SET 14 6 1
SET 14 8 1
SET 14 11 1
SET 14 17 1
SET 14 18 1
SET 14 19 1
STORE Compulsive
SET 0 1 0
SET 0 3 0
SET 0 5 1
SET 0 10 0
SET 0 13 0
SET 0 14 1
SET 0 16 0
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 1 1 0
SET 1 3 0
SET 1 4 1
SET 1 5 0
SET 1 6 1
SET 1 9 0
SET 1 10 1
SET 1 12 1
SET 1 13 0
SET 1 17 1
SET 2 2 1
SET 2 3 0
SET 2 6 0
SET 2 7 0
SET 2 9 0
SET 2 12 1
SET 2 13 1
SET 2 15 0
SET 2 17 0
SET 2 18 0
SET 3 0 0
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 0
SET 3 8 0
SET 3 10 1
SET 3 14 1
SET 3 16 1
SET 4 0 0
SET 4 4 0
SET 4 6 0
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 0
SET 4 14 1
SET 4 15 1
SET 4 16 0
SET 4 18 0
SET 4 19 1
SET 5 1 1
SET 5 2 0
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 0
SET 5 14 0
SET 5 15 1
SET 5 17 0
SET 5 18 0
SET 6 0 0
SET 6 5 0
SET 6 7 1
SET 6 9 0
SET 6 11 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 11 1
SET 7 16 0
SET 7 17 0
SET 8 1 1
SET 8 3 0
SET 8 5 1
SET 8 6 1
SET 8 7 0
SET 8 10 0
SET 8 14 1
SET 8 15 1
SET 8 18 1
SET 9 0 0
SET 9 2 0
SET 9 3 0
SET 9 6 1
SET 9 8 0
SET 9 11 1
SET 9 13 0
SET 9 19 1
SET 10 0 0
SET 10 2 1
SET 10 5 0
SET 10 11 1
SET 10 13 0
SET 10 16 1
SET 10 17 1
SET 10 19 0
SET 11 0 0
SET 11 1 0
SET 11 3 0
SET 11 6 1
SET 11 9 0
SET 11 13 1
SET 11 15 0
SET 11 16 0
SET 11 17 0
SET 11 19 0
SET 12 1 0
SET 12 2 1
SET 12 5 0
SET 12 7 0
SET 12 10 1
SET 12 12 0
SET 12 14 0
SET 12 17 0
SET 13 0 0
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 4 0
SET 13 6 1
SET 13 7 0
SET 13 8 0
SET 13 9 1
SET 13 10 0
SET 13 12 1
SET 13 13 0
SET 13 14 1
SET 13 17 0
SET 13 19 1
SET 14 1 1
SET 14 2 0
SET 14 3 0
SET 14 6 0
SET 14 8 0
SET 14 9 1
SET 14 11 0
SET 14 13 1
SET 14 16 1
STORE Contest
EMPTY 12 12
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 8 1
SET 0 11 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 10 1
SET 5 11 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 10 1
SET 7 11 1
SET 8 1 1
SET 8 2 1
SET 8 6 1
SET 8 7 1
SET 8 9 1
SET 9 0 1
SET 9 4 1
SET 9 7 1
SET 9 10 1
SET 9 11 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 6 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
STORE Ministerial
SET 0 4 0
SET 0 5 1
SET 0 6 1
SET 0 8 0
SET 0 9 1
SET 0 10 1
SET 1 0 0
SET 1 3 1
SET 1 6 0
SET 1 7 1
SET 1 8 0
SET 1 10 1
SET 2 0 0
SET 2 4 0
SET 2 5 0
SET 2 8 1
SET 2 9 0
SET 2 10 1
SET 2 11 1
SET 3 1 1
SET 3 3 1
SET 3 4 0
SET 4 2 1
SET 4 3 0
SET 4 4 0
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 9 0
SET 5 2 1
SET 5 7 0
SET 5 8 1
SET 5 9 1
SET 5 11 0
SET 6 1 1
SET 6 2 0
SET 6 3 0
SET 6 5 0
SET 6 6 0
SET 6 7 1
SET 6 8 0
SET 6 10 0
SET 6 11 0
SET 7 2 0
SET 7 4 0
SET 7 5 0
SET 7 7 0
SET 7 10 0
SET 7 11 0
SET 8 0 1
SET 8 1 0
SET 8 4 1
SET 8 7 0
SET 8 9 0
SET 9 9 1
SET 9 10 0
SET 10 0 1
SET 10 1 0
SET 10 2 1
SET 10 9 1
SET 11 1 0
SET 11 3 1
SET 11 4 1
SET 11 7 1
SET 11 10 0
SET 11 11 0
STORE Depth
RECALL Therein
ALL
RECALL Egress
RECALL Cuddle
INVERT
PRINT 17
ALL
