READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-2.txt
STORE Sheehan
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-4.txt
STORE Spoof
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-3.txt
STORE Consummate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-4.txt
STORE Disposal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Ornate
EMPTY 4 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-3.txt
STORE Biharmonic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-1.txt
STORE Dibble
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-0.txt
STORE Curium
RECALL Prosopopoeia
RECALL Winters
INVERT
PRINT 19
RECALL Emblem
RECALL Winters
INVERT
PRINT 6
RECALL Dibble
RECALL Winters
INVERT
PRINT 16
SUM Briggs Fury
STORE Shamefaced
PRINT 0
EMPTY 5 14
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 2 0 1
SET 2 3 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 12 1
SET 3 1 1
SET 3 4 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 7 1
SET 4 12 1
STORE Wet
SET 0 2 0
SET 0 3 0
SET 0 6 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 1 0
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 12 0
SET 2 4 1
SET 2 6 0
SET 2 7 1
SET 2 8 0
SET 2 9 0
SET 2 10 1
SET 3 7 1
SET 3 8 0
SET 3 10 0
SET 3 11 0
SET 3 12 1
SET 4 0 0
SET 4 2 0
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 0
STORE Kindred
EMPTY 9 13
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 1 0 1
SET 1 3 1
SET 1 5 1
SET 1 11 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 4 4 1
SET 4 6 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
SET 7 11 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 10 1
SET 8 12 1
STORE William
SET 0 0 0
SET 0 5 0
SET 0 6 1
SET 0 8 0
SET 0 10 1
SET 0 12 1
SET 1 0 0
SET 1 2 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 11 0
SET 2 0 1
SET 2 1 0
SET 2 2 0
SET 2 4 0
SET 2 5 1
SET 2 7 1
SET 2 9 0
SET 2 12 0
SET 3 0 0
SET 3 2 0
SET 3 4 0
SET 3 6 1
SET 3 7 0
SET 3 8 0
SET 3 9 1
SET 4 1 1
SET 4 2 1
SET 4 4 0
SET 4 6 0
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 5 0 1
SET 5 1 1
SET 5 2 0
SET 5 3 0
SET 5 4 0
SET 5 6 1
SET 5 7 1
SET 5 9 0
SET 5 10 0
SET 6 0 0
SET 6 1 0
SET 6 3 1
SET 6 8 0
SET 6 9 0
SET 6 10 1
SET 6 12 1
SET 7 0 0
SET 7 3 0
SET 7 4 0
SET 7 5 0
SET 7 9 0
SET 8 1 1
SET 8 4 1
SET 8 7 1
SET 8 9 1
SET 8 10 0
SET 8 11 1
SET 8 12 0
STORE Moneymake
RECALL Sheehan
+= 9 33
STORE Ashame
PRINT 14
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-2.txt
STORE Grape
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-4.txt
STORE Topography
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-0.txt
STORE Phoneme
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-3.txt
STORE Serape
RECALL Consummate
WRITE Property.txt
RECALL Topography
RECALL Grape
INVERT
PRINT 7
RECALL Grape
WRITE Accusative.txt
EMPTY 6 1
SET 0 0 1
SET 1 0 1
SET 2 0 1
SET 3 0 1
SET 4 0 1
STORE Filch
SUM Diploid Filch
STORE Pleural
WRITE Truce.txt
VAL 0 0
RECALL Emblem
+= 7 2
STORE Lovelorn
WRITE Scamp.txt
RECALL Inhabitant
WRITE Mettle.txt
RECALL Immunoelectrophoresis
SUBMATRIX 0 2 4 6 7 8 9 10
WRITE Vitiate.txt
ALL
RECALL Incapacity
RECALL Yugoslavia
INVERT
PRINT 17
VAL 19 5
ALL
EMPTY 18 2
SET 0 0 1
SET 1 0 1
SET 3 0 1
SET 4 0 1
SET 5 1 1
SET 6 0 1
SET 8 1 1
SET 9 0 1
SET 10 1 1
SET 12 0 1
SET 12 1 1
SET 13 1 1
SET 14 0 1
SET 14 1 1
SET 15 1 1
SET 16 1 1
STORE Serfdom
PRODUCT Climb Serfdom
STORE Ilyushin
PRINT 10
VAL 13 1
RECALL Briggs
PRINT 10
RECALL Sheehan
SWAP 7 12
STORE Omitted
WRITE Box.txt
PRODUCT Tacit Less
STORE Plaintive
WRITE Calypso.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-1.txt
STORE Will
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-0.txt
STORE Speedwell
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-0.txt
STORE Caroline
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-0.txt
STORE Regulus
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-4.txt
STORE Audiotape
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-1.txt
STORE Celesta
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-11-4-1.txt
STORE Theodore
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-4.txt
STORE Directory
RECALL Inhabitant
PRINT 0
VAL 10 15
EMPTY 15 10
SET 0 2 1
SET 0 7 1
SET 0 9 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 2 0 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 6 1
SET 5 0 1
SET 5 2 1
SET 6 3 1
SET 6 8 1
SET 6 9 1
SET 7 3 1
SET 7 6 1
SET 7 8 1
SET 8 0 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 8 1
SET 8 9 1
SET 9 0 1
SET 9 4 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 10 0 1
SET 10 1 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 11 0 1
SET 11 2 1
SET 11 5 1
SET 11 6 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 6 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 6 1
SET 13 9 1
SET 14 2 1
SET 14 4 1
SET 14 5 1
SET 14 6 1
SET 14 9 1
STORE Lithe
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 7 0
SET 0 9 0
SET 1 1 0
SET 1 4 0
SET 1 5 0
SET 1 6 0
SET 1 7 1
SET 1 9 1
SET 2 0 0
SET 2 3 1
SET 2 5 1
SET 2 7 0
SET 2 8 0
SET 2 9 1
SET 3 0 1
SET 3 4 0
SET 3 5 1
SET 3 8 0
SET 4 1 0
SET 4 2 0
SET 4 3 0
SET 4 5 1
SET 4 9 1
SET 5 1 1
SET 5 2 0
SET 5 3 1
SET 5 4 1
SET 5 7 1
SET 6 3 0
SET 6 5 1
SET 6 7 1
SET 6 8 0
SET 7 4 1
SET 7 5 1
SET 7 6 0
SET 7 8 0
SET 7 9 1
SET 8 0 0
SET 8 3 0
SET 8 5 0
SET 8 6 1
SET 8 9 0
SET 9 2 1
SET 9 3 1
SET 9 6 1
SET 9 8 0
SET 9 9 0
SET 10 1 0
SET 10 2 1
SET 10 3 1
SET 10 9 0
SET 11 4 1
SET 11 5 0
SET 11 8 1
SET 11 9 1
SET 12 0 0
SET 12 3 1
SET 12 5 1
SET 12 9 1
SET 13 2 0
SET 13 3 0
SET 13 4 1
SET 13 9 0
SET 14 1 1
SET 14 3 1
SET 14 4 0
SET 14 5 0
SET 14 6 0
STORE Dosage
EMPTY 8 16
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 14 1
SET 1 0 1
SET 1 11 1
SET 1 14 1
SET 1 15 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 13 1
SET 2 15 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 11 1
SET 5 14 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 7 1
SET 6 9 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 11 1
SET 7 14 1
SET 7 15 1
STORE Guru
SET 0 3 0
SET 0 4 1
SET 0 5 0
SET 0 6 0
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 14 0
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 14 0
SET 1 15 0
SET 2 4 0
SET 2 6 0
SET 2 7 0
SET 2 8 0
SET 2 11 1
SET 2 13 0
SET 2 14 1
SET 3 2 0
SET 3 3 0
SET 3 8 0
SET 3 10 0
SET 3 12 0
SET 3 14 0
SET 3 15 1
SET 4 0 0
SET 4 2 1
SET 4 6 1
SET 4 7 1
SET 4 12 0
SET 4 13 1
SET 4 14 0
SET 5 0 0
SET 5 4 0
SET 5 6 0
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 6 0 0
SET 6 1 0
SET 6 2 0
SET 6 5 1
SET 6 11 1
SET 6 12 0
SET 6 13 0
SET 7 2 0
SET 7 3 0
SET 7 6 0
SET 7 8 1
SET 7 12 1
SET 7 15 0
STORE Dioxide
ALL
