READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-1.txt
STORE Whither
RECALL Whither
PRINT 3
VAL 19 20
RECALL Mcmahon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Schulz
SUM Whither Schulz
STORE Vega
WRITE Maximilian.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Remunerate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-3.txt
STORE Trisodium
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-0.txt
STORE Cowbird
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-2.txt
STORE Permissive
VAL 23 19
RECALL Schulz
SUBMATRIX 0 1 2 4 7 8 9 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
PRINT 2
EMPTY 6 5
SET 2 18 0
SET 3 2 0
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 8 0
SET 3 10 1
SET 3 14 1
SET 3 17 0
SET 3 18 1
SET 3 20 0
SET 4 0 0
SET 4 1 0
SET 4 2 0
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 0
SET 4 14 0
SET 4 15 1
SET 4 20 1
SET 5 0 0
SET 5 2 0
SET 5 4 1
SET 5 5 0
SET 5 6 0
SET 5 7 1
SET 5 10 1
SET 5 11 0
SET 5 14 0
SET 5 18 0
SET 5 19 0
SET 5 20 0
SET 6 3 1
SET 6 5 0
SET 6 7 1
SET 6 11 0
SET 6 12 1
SET 6 13 1
SET 6 15 1
SET 6 18 0
SET 6 19 1
SET 7 0 0
SET 7 5 1
SET 7 6 0
SET 7 7 0
SET 7 9 1
SET 7 11 1
SET 7 16 1
SET 7 17 0
SET 7 18 0
SET 7 19 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 0
SET 8 8 0
SET 8 9 0
SET 8 10 0
SET 8 11 1
SET 8 12 0
SET 8 17 0
SET 8 19 1
STORE Ravine
EMPTY 9 17
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 12 1
SET 2 15 1
SET 3 0 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 15 1
SET 4 1 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 14 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 7 0 1
SET 7 1 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 14 1
SET 7 16 1
SET 8 0 1
SET 8 4 1
SET 8 7 1
SET 8 10 1
SET 8 12 1
SET 8 14 1
STORE Democratic
SET 0 2 1
SET 0 5 0
SET 0 12 0
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 1 0 0
SET 1 1 0
SET 1 3 1
SET 1 4 0
SET 1 6 1
SET 1 7 0
SET 1 8 0
SET 1 9 1
SET 1 11 0
SET 1 12 1
SET 1 13 0
SET 1 14 0
SET 2 0 1
SET 2 4 0
SET 2 5 1
SET 2 6 0
SET 2 7 0
SET 2 8 0
SET 2 9 0
SET 2 10 1
SET 2 12 0
SET 2 14 1
SET 2 15 0
SET 2 16 1
SET 3 3 0
SET 3 6 0
SET 3 10 0
SET 3 11 0
SET 3 12 0
SET 3 15 0
SET 4 2 1
SET 4 3 1
SET 4 7 1
SET 4 9 0
SET 4 11 1
SET 4 12 0
SET 4 13 1
SET 4 15 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 7 0
SET 5 8 0
SET 5 10 0
SET 5 12 0
SET 5 15 0
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 8 0
SET 6 12 1
SET 6 15 1
SET 7 0 0
SET 7 3 1
SET 7 4 0
SET 7 6 0
SET 7 8 0
SET 7 10 0
SET 7 11 0
SET 7 12 0
SET 7 14 0
SET 7 15 1
SET 8 1 1
SET 8 5 1
SET 8 6 1
SET 8 9 1
SET 8 12 0
SET 8 13 1
SET 8 15 1
SET 8 16 1
STORE Worst
EMPTY 4 20
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 16 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 17 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 11 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
STORE Quake
SET 0 2 0
SET 0 3 0
SET 0 10 0
SET 0 12 1
SET 0 13 1
SET 0 14 0
SET 0 15 1
SET 0 19 1
SET 1 0 0
SET 1 3 0
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 0
SET 1 18 1
SET 1 19 1
SET 2 0 0
SET 2 1 0
SET 2 2 1
SET 2 7 0
SET 2 8 1
SET 2 11 0
SET 2 13 0
SET 2 14 0
SET 2 16 1
SET 2 18 0
SET 2 19 0
SET 3 0 1
SET 3 2 1
SET 3 4 0
SET 3 11 0
SET 3 14 1
SET 3 15 0
SET 3 17 0
SET 3 18 0
STORE Barcelona
RECALL Seep
SUBMATRIX 0 1 5 6 7 8 9
WRITE Hecuba.txt
RECALL Fried
WRITE Perilous.txt
EMPTY 13 18
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 8 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 17 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 13 1
SET 3 16 1
SET 3 17 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 13 1
SET 4 15 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 13 1
SET 6 15 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 8 2 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 14 1
SET 8 16 1
SET 8 17 1
SET 9 0 1
SET 9 2 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 15 1
SET 9 16 1
SET 10 1 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 12 1
SET 10 14 1
SET 10 15 1
SET 11 2 1
SET 11 4 1
SET 11 5 1
SET 11 8 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 15 1
SET 11 17 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 14 1
SET 12 15 1
STORE Refrain
SET 0 2 0
SET 0 6 1
SET 0 7 1
SET 0 8 0
SET 0 10 1
SET 0 13 1
SET 0 14 0
SET 0 15 0
SET 0 16 1
SET 1 1 0
SET 1 3 1
SET 1 4 0
SET 1 5 0
SET 1 6 1
SET 1 7 1
SET 1 10 0
SET 1 11 0
SET 1 13 0
SET 1 14 0
SET 1 16 0
SET 1 17 1
SET 2 4 1
SET 2 8 1
SET 2 9 0
SET 2 10 0
SET 2 11 1
SET 2 13 1
SET 2 14 0
SET 2 15 0
SET 3 1 0
SET 3 2 1
SET 3 3 0
SET 3 5 0
SET 3 7 0
SET 3 8 0
SET 3 13 0
SET 3 14 1
SET 3 15 1
SET 3 17 0
SET 4 1 0
SET 4 2 1
SET 4 6 1
SET 4 7 1
SET 4 8 0
SET 4 9 1
SET 4 11 1
SET 4 13 0
SET 4 15 0
SET 4 16 1
SET 5 0 0
SET 5 3 1
SET 5 4 0
SET 5 6 0
SET 5 7 0
SET 5 13 0
SET 5 14 1
SET 5 16 0
SET 5 17 0
SET 6 3 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 10 0
SET 6 12 0
SET 6 13 0
SET 6 15 0
SET 6 16 1
SET 6 17 1
SET 7 1 0
SET 7 2 0
SET 7 5 1
SET 7 7 1
SET 7 8 0
SET 7 12 0
SET 7 13 0
SET 7 16 0
SET 7 17 0
SET 8 1 1
SET 8 2 0
SET 8 4 1
SET 8 8 0
SET 8 9 0
SET 8 11 0
SET 8 12 1
SET 8 13 1
SET 8 15 1
SET 8 17 0
SET 9 0 0
SET 9 3 1
SET 9 5 0
SET 9 8 0
SET 9 9 1
SET 9 10 0
SET 9 11 1
SET 9 12 0
SET 9 14 1
SET 9 15 0
SET 9 16 0
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 4 0
SET 10 5 1
SET 10 8 1
SET 10 9 1
SET 10 11 1
SET 10 12 0
SET 10 13 1
SET 10 15 0
SET 10 17 1
SET 11 2 0
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 12 0
SET 11 13 1
SET 11 15 0
SET 12 3 0
SET 12 5 1
SET 12 8 0
SET 12 9 0
SET 12 10 0
SET 12 13 1
SET 12 14 0
SET 12 15 0
STORE Pinwheel
EMPTY 7 15
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 1 0 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 12 1
SET 2 14 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 4 1 1
SET 4 5 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
STORE Farkas
SET 0 1 0
SET 0 4 0
SET 0 8 0
SET 0 9 1
SET 0 10 1
SET 0 11 0
SET 0 12 0
SET 0 13 1
SET 0 14 0
SET 1 3 0
SET 1 4 1
SET 1 6 0
SET 1 7 0
SET 1 9 0
SET 1 11 1
SET 1 12 0
SET 1 13 0
SET 2 0 1
SET 2 1 1
SET 2 2 0
SET 2 3 0
SET 2 10 1
SET 2 14 0
SET 3 1 0
SET 3 2 1
SET 3 8 0
SET 3 10 0
SET 3 11 0
SET 3 13 1
SET 4 1 0
SET 4 2 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 4 11 0
SET 4 12 0
SET 4 13 0
SET 4 14 0
SET 5 0 0
SET 5 1 0
SET 5 4 0
SET 5 6 0
SET 5 7 1
SET 5 9 0
SET 5 10 0
SET 5 11 0
SET 6 4 0
SET 6 5 0
SET 6 10 0
SET 6 12 0
SET 6 13 0
STORE Lay
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-4.txt
STORE Serine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Hedonist
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-0.txt
STORE Chagrin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-3.txt
STORE Extralegal
EMPTY 15 12
SET 0 0 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 9 1
SET 1 10 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 6 3 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 11 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 9 1
SET 9 11 1
SET 10 2 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 10 1
SET 11 0 1
SET 11 4 1
SET 11 5 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 11 1
SET 13 4 1
SET 13 8 1
SET 13 9 1
SET 13 11 1
SET 14 1 1
SET 14 3 1
SET 14 4 1
SET 14 5 1
SET 14 6 1
SET 14 8 1
SET 14 9 1
SET 14 11 1
STORE Viet
RECALL Headline
EMPTY 7 23
STORE Recife
RECALL Graham
PRINT 3
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-3.txt
STORE Typeface
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-3.txt
STORE Updraft
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-2.txt
STORE Wide
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-3.txt
STORE Epa
EMPTY 11 9
SET 0 0 1
SET 0 1 1
SET 0 6 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 8 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 8 1
SET 6 0 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 7 0 1
SET 7 3 1
SET 7 5 1
SET 7 7 1
SET 7 8 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 9 0 1
SET 9 2 1
SET 9 6 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 8 1
STORE Laze
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-1.txt
STORE Ukraine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-1.txt
STORE Lebesgue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-3.txt
STORE Laurie
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-4.txt
STORE Pacify
ALL
