READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-4.txt
STORE Sour
RECALL Sour
SWAP 25 22
STORE Cicero
WRITE Lawson.txt
EMPTY 14 25
SET 9 8 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 12 1
STORE Fayette
SET 0 0 1
SET 0 2 0
SET 0 3 0
SET 0 5 1
SET 0 9 1
SET 0 10 0
SET 0 11 0
SET 1 0 0
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 12 1
SET 2 2 0
SET 2 3 1
SET 2 6 1
SET 2 7 0
SET 3 1 0
SET 3 4 1
SET 3 6 1
SET 3 7 0
SET 3 12 0
SET 4 1 0
SET 4 3 1
SET 4 6 1
SET 4 8 0
SET 4 9 1
SET 4 11 0
SET 5 0 1
SET 5 4 0
SET 5 5 0
SET 5 6 1
SET 5 7 0
SET 5 8 0
SET 5 9 0
SET 5 10 0
SET 5 11 1
SET 6 1 1
SET 6 5 0
SET 6 11 0
SET 7 0 0
SET 7 3 0
SET 7 4 0
SET 7 7 0
SET 7 9 1
SET 7 11 1
SET 8 2 0
SET 8 4 0
SET 8 5 0
SET 8 6 0
SET 8 7 1
SET 8 9 1
SET 8 10 0
SET 8 12 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 9 5 0
SET 9 6 1
SET 9 10 0
SET 10 1 1
SET 10 3 0
SET 10 8 1
SET 10 10 1
SET 10 12 0
STORE Slant
RECALL Shook
EMPTY 6 2
SET 0 1 1
SET 1 0 1
SET 2 0 1
SET 2 1 1
SET 4 0 1
SET 4 1 1
SET 5 1 1
STORE Offensive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-2.txt
STORE Cue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-3.txt
STORE Flung
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-0.txt
STORE Loyalty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-4.txt
STORE Imbalance
EMPTY 5 4
SET 0 1 1
SET 1 1 1
SET 1 3 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 4 0 1
SET 4 3 1
STORE Actor
SET 0 0 1
SET 0 2 1
SET 1 0 1
SET 1 3 0
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 3 0 1
SET 3 2 0
SET 3 3 0
SET 4 1 1
SET 4 2 1
SET 4 3 0
STORE Stupefy
EMPTY 11 17
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 8 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
SET 2 16 1
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 16 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 8 1
SET 4 15 1
SET 4 16 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 8 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 5 16 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 7 1 1
SET 7 2 1
SET 7 9 1
SET 7 10 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 10 1
SET 8 12 1
SET 8 15 1
SET 8 16 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 9 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 10 0 1
SET 10 4 1
SET 10 8 1
SET 10 10 1
SET 10 11 1
SET 10 13 1
SET 10 15 1
SET 10 16 1
STORE Grip
SET 0 1 1
SET 0 3 0
SET 0 6 0
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 16 0
SET 1 0 1
SET 1 1 0
SET 1 2 0
SET 1 3 1
SET 1 5 0
SET 1 6 0
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 13 1
SET 1 16 0
SET 2 0 1
SET 2 1 0
SET 2 5 0
SET 2 6 1
SET 2 11 0
SET 3 0 0
SET 3 1 1
SET 3 2 0
SET 3 4 1
SET 3 6 0
SET 3 7 0
SET 3 9 0
SET 3 12 0
SET 3 13 1
SET 3 15 1
SET 3 16 0
SET 4 0 0
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 4 15 0
SET 5 1 1
SET 5 3 0
SET 5 4 1
SET 5 7 1
SET 5 8 0
SET 5 9 1
SET 5 11 0
SET 5 12 1
SET 5 15 1
SET 5 16 0
SET 6 1 0
SET 6 3 1
SET 6 7 1
SET 6 8 0
SET 6 9 0
SET 6 11 1
SET 6 12 0
SET 6 13 0
SET 7 0 1
SET 7 1 0
SET 7 3 1
SET 7 6 1
SET 7 9 0
SET 7 12 1
SET 7 14 0
SET 8 2 0
SET 8 5 1
SET 8 7 1
SET 8 11 1
SET 8 13 1
SET 8 16 0
SET 9 2 0
SET 9 4 1
SET 9 7 1
SET 9 9 0
SET 9 10 1
SET 9 14 0
SET 9 15 0
SET 10 0 0
SET 10 1 1
SET 10 3 1
SET 10 8 0
SET 10 9 1
SET 10 10 0
SET 10 12 1
SET 10 13 0
SET 10 16 0
STORE Regiment
VAL 7 12
VAL 9 6
RECALL Jeopardy
WRITE Alpenstock.txt
SUM Hypotenuse Trip
STORE Eightieth
WRITE Churchmen.txt
EMPTY 2 12
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 11 1
STORE Sloven
EMPTY 14 8
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 7 1
SET 2 0 1
SET 2 5 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 7 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 5 0 1
SET 5 4 1
SET 5 7 1
SET 6 1 1
SET 6 7 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 9 0 1
SET 9 2 1
SET 9 7 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 6 1
SET 11 1 1
SET 11 2 1
SET 11 5 1
SET 11 7 1
SET 12 0 1
SET 12 3 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 6 1
STORE Eyebrow
SET 0 1 0
SET 0 5 1
SET 0 7 0
SET 1 1 1
SET 1 2 1
SET 1 3 0
SET 1 7 0
SET 2 3 1
SET 2 5 0
SET 3 2 0
SET 3 7 0
SET 4 0 0
SET 4 1 0
SET 4 4 1
SET 4 5 1
SET 5 0 0
SET 5 3 1
SET 6 0 1
SET 6 1 0
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 7 6 1
SET 8 0 1
SET 8 2 1
SET 8 5 0
SET 9 1 1
SET 9 2 0
SET 9 4 1
SET 9 7 0
SET 10 1 1
SET 10 3 0
SET 10 5 1
SET 10 7 1
SET 11 0 1
SET 11 1 0
SET 11 3 1
SET 11 5 0
SET 11 6 1
SET 12 0 0
SET 12 1 1
SET 12 4 1
SET 12 5 0
SET 12 7 0
SET 13 0 0
SET 13 1 0
SET 13 2 0
SET 13 3 0
SET 13 6 0
STORE Immanent
EMPTY 7 3
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 2 2 1
SET 3 0 1
SET 4 0 1
SET 4 1 1
SET 5 0 1
SET 5 1 1
SET 6 1 1
STORE Four
SET 1 0 0
SET 2 1 1
SET 6 0 1
STORE Endogamous
VAL 1 1
RECALL Nyquist
WRITE Typeface.txt
PRODUCT Tachinid Equidistant
STORE Defray
PRINT 15
RECALL Endogamous
+= 4 5
STORE Ruff
PRINT 19
EMPTY 8 22
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 12 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 2 21 1
SET 3 1 1
SET 3 5 1
SET 3 6 1
SET 3 11 1
SET 3 12 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 21 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 4 18 1
SET 4 21 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 6 2 1
SET 6 3 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 13 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 8 1
SET 7 9 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 7 21 1
STORE Chick
SET 0 2 0
SET 0 4 0
SET 0 6 0
SET 0 9 1
SET 0 15 1
SET 0 19 0
SET 0 20 0
SET 1 2 1
SET 1 3 1
SET 1 4 0
SET 1 5 1
SET 1 8 0
SET 1 10 0
SET 1 12 1
SET 1 13 0
SET 1 14 0
SET 1 15 1
SET 1 17 1
SET 1 18 0
SET 1 19 0
SET 1 20 0
SET 1 21 1
SET 2 2 0
SET 2 3 0
SET 2 4 1
SET 2 5 0
SET 2 6 0
SET 2 7 1
SET 2 9 1
SET 2 11 0
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 0
SET 2 17 0
SET 2 20 1
SET 2 21 0
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 6 0
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 16 0
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 4 1 1
SET 4 2 0
SET 4 4 0
SET 4 8 1
SET 4 14 0
SET 4 15 0
SET 5 0 0
SET 5 3 1
SET 5 5 0
SET 5 8 0
SET 5 11 0
SET 5 12 0
SET 5 13 1
SET 5 14 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 6 1 1
SET 6 3 0
SET 6 6 1
SET 6 7 1
SET 6 10 1
SET 6 11 0
SET 6 13 0
SET 6 15 1
SET 6 17 0
SET 6 18 0
SET 6 20 1
SET 7 0 1
SET 7 2 1
SET 7 3 0
SET 7 5 1
SET 7 7 1
SET 7 8 0
SET 7 10 1
SET 7 12 1
SET 7 14 0
SET 7 15 0
SET 7 17 0
SET 7 18 1
SET 7 19 1
SET 7 21 0
STORE Applejack
EMPTY 10 12
SET 0 0 1
SET 0 5 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 9 1
SET 4 11 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 8 1
SET 6 10 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 9 1
SET 8 10 1
SET 9 1 1
SET 9 4 1
SET 9 7 1
SET 9 9 1
SET 9 11 1
STORE Mackintosh
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 0
SET 0 9 1
SET 0 11 0
SET 1 0 1
SET 1 4 0
SET 1 5 0
SET 1 7 0
SET 2 0 0
SET 2 2 0
SET 2 3 0
SET 2 8 1
SET 2 9 0
SET 2 10 1
SET 2 11 1
SET 3 0 0
SET 3 2 0
SET 3 3 0
SET 3 5 1
SET 3 6 0
SET 3 9 0
SET 4 1 1
SET 4 2 0
SET 4 6 1
SET 4 9 0
SET 4 10 1
SET 5 1 0
SET 5 3 1
SET 5 5 0
SET 5 9 0
SET 6 0 1
SET 6 1 0
SET 6 6 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 6 0
SET 7 7 0
SET 7 10 1
SET 7 11 1
SET 8 3 0
SET 8 4 1
SET 8 5 0
SET 8 9 0
SET 8 10 0
SET 8 11 1
SET 9 1 0
SET 9 5 1
SET 9 9 0
SET 9 10 1
STORE Inset
SUM Cold Equidistant
STORE Titular
PRINT 5
RECALL Nyquist
SUBMATRIX 1
WRITE Chairwoman.txt
EMPTY 6 11
STORE Krypton
RECALL Offensive
WRITE Circumcision.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Coleman
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-4.txt
STORE Eden
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-11-4-1.txt
STORE Yogi
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-4.txt
STORE Pulitzer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-0.txt
STORE Helmut
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-4.txt
STORE Diffuse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-3.txt
STORE Vietnam
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-2.txt
STORE Expansible
PRODUCT Offensive Sloven
STORE Hughes
WRITE Meistersinger.txt
ALL
