READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Preach
VAL 0 34
VAL 0 37
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-4.txt
STORE Cloven
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-4.txt
STORE Polity
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-2.txt
STORE Comprise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-2.txt
STORE Erasure
ALL
RECALL Erasure
WRITE Purl.txt
RECALL Comprise
WRITE Whippet.txt
EMPTY 13 17
SET 7 13 0
SET 7 15 1
SET 7 16 1
SET 7 17 0
SET 7 19 1
STORE Histidine
RECALL Disdainful
SUBMATRIX 4
PRINT 12
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-1.txt
STORE Mass
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-4.txt
STORE Segregate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-4.txt
STORE Spilt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-1.txt
STORE Weekday
RECALL Accustom
PRINT 13
RECALL Barnacle
SUM Englishmen Eta
STORE Vengeance
PRINT 3
RECALL Hegelian
PRINT 19
RECALL Mass
SWAP 3 28
STORE Persist
WRITE Poppy.txt
RECALL Inscribe
+= 9 4
STORE Waldron
WRITE Gpo.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-4.txt
STORE Isocline
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-0.txt
STORE Cognizable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-3.txt
STORE Turtleback
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-4.txt
STORE Niobe
RECALL Authoritative
RECALL Isocline
INVERT
PRINT 9
RECALL Cellular
WRITE Modify.txt
EMPTY 6 4
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 1 3 1
SET 2 0 1
SET 2 3 1
SET 3 3 1
SET 4 0 1
SET 4 2 1
STORE Imperate
SET 0 0 0
SET 0 1 0
SET 0 3 0
SET 1 0 1
SET 2 1 1
SET 3 0 1
SET 3 2 1
SET 4 0 0
SET 4 1 1
SET 4 2 0
SET 4 3 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
STORE Run
EMPTY 9 10
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 8 1
SET 5 9 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 9 1
SET 7 0 1
SET 7 4 1
SET 7 7 1
SET 8 1 1
SET 8 2 1
SET 8 8 1
SET 8 9 1
STORE Winy
SET 0 0 1
SET 0 3 0
SET 0 4 1
SET 0 8 0
SET 1 0 1
SET 1 3 1
SET 1 4 0
SET 1 5 0
SET 1 6 1
SET 1 7 1
SET 1 8 0
SET 1 9 0
SET 2 0 1
SET 2 1 0
SET 2 2 0
SET 2 4 0
SET 2 5 0
SET 2 6 1
SET 2 7 0
SET 2 9 0
SET 3 1 1
SET 3 4 1
SET 3 5 0
SET 3 6 1
SET 4 2 0
SET 4 3 0
SET 4 4 0
SET 4 5 1
SET 4 9 0
SET 5 0 0
SET 5 2 0
SET 5 3 0
SET 5 5 1
SET 5 8 0
SET 5 9 0
SET 6 0 0
SET 6 1 0
SET 6 4 0
SET 6 5 0
SET 6 7 1
SET 6 8 1
SET 7 1 1
SET 7 5 1
SET 7 9 1
SET 8 0 1
SET 8 2 0
SET 8 4 1
SET 8 7 1
SET 8 8 0
SET 8 9 0
STORE Lovelace
EMPTY 6 23
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 12 1
SET 0 18 1
SET 0 20 1
SET 0 22 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 18 1
SET 2 21 1
SET 2 22 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 9 1
SET 3 13 1
SET 3 14 1
SET 3 18 1
SET 3 21 1
SET 3 22 1
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 16 1
SET 4 17 1
SET 4 21 1
SET 4 22 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 20 1
SET 5 21 1
SET 5 22 1
STORE Cyrillic
SET 0 0 1
SET 0 1 1
SET 0 2 0
SET 0 5 0
SET 0 6 0
SET 0 8 0
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 0
SET 0 19 1
SET 0 20 0
SET 1 1 1
SET 1 2 0
SET 1 3 0
SET 1 4 1
SET 1 8 1
SET 1 16 0
SET 1 17 0
SET 1 18 1
SET 1 19 0
SET 1 21 0
SET 1 22 1
SET 2 0 1
SET 2 3 1
SET 2 5 0
SET 2 6 0
SET 2 10 0
SET 2 11 0
SET 2 13 0
SET 2 16 1
SET 2 18 0
SET 2 20 1
SET 2 21 0
SET 2 22 0
SET 3 0 1
SET 3 1 0
SET 3 2 1
SET 3 4 0
SET 3 5 1
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 3 14 0
SET 3 15 1
SET 3 16 1
SET 3 19 1
SET 3 20 1
SET 3 22 0
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 0
SET 4 7 1
SET 4 8 0
SET 4 9 0
SET 4 10 0
SET 4 11 0
SET 4 12 0
SET 4 13 0
SET 4 14 1
SET 4 15 1
SET 4 16 0
SET 4 17 0
SET 4 18 1
SET 4 21 0
SET 4 22 0
SET 5 0 1
SET 5 2 1
SET 5 4 0
SET 5 6 0
SET 5 10 0
SET 5 12 0
SET 5 15 1
SET 5 16 1
SET 5 20 0
SET 5 21 0
STORE Pastor
EMPTY 12 24
SET 0 1 1
SET 0 2 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 0 20 1
SET 0 22 1
SET 0 23 1
SET 1 1 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 13 1
SET 1 15 1
SET 1 18 1
SET 1 21 1
SET 1 22 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 22 1
SET 2 23 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 8 1
SET 3 11 1
SET 3 15 1
SET 3 16 1
SET 3 21 1
SET 3 22 1
SET 3 23 1
SET 4 2 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 4 18 1
SET 4 19 1
SET 4 22 1
SET 4 23 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 17 1
SET 5 19 1
SET 5 23 1
SET 6 1 1
SET 6 2 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 6 19 1
SET 6 21 1
SET 6 22 1
SET 6 23 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 12 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 7 21 1
SET 7 22 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 14 1
SET 8 15 1
SET 8 17 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 11 1
SET 9 12 1
SET 9 16 1
SET 9 18 1
SET 9 19 1
SET 9 20 1
SET 9 22 1
SET 9 23 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 9 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 10 15 1
SET 10 21 1
SET 10 22 1
SET 10 23 1
SET 11 2 1
SET 11 3 1
SET 11 6 1
SET 11 8 1
SET 11 10 1
SET 11 13 1
SET 11 14 1
SET 11 15 1
SET 11 20 1
STORE Marseilles
SET 0 1 0
SET 0 4 1
SET 0 8 1
SET 0 12 1
SET 0 14 0
SET 0 15 0
SET 0 16 1
SET 0 17 0
SET 0 20 0
SET 0 23 0
SET 1 2 1
SET 1 8 0
SET 1 10 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 19 1
SET 1 20 1
SET 2 0 0
SET 2 1 0
SET 2 3 0
SET 2 5 1
SET 2 7 0
SET 2 8 0
SET 2 10 1
SET 2 11 0
SET 2 13 1
SET 2 14 0
SET 2 15 0
SET 2 22 0
SET 3 1 0
SET 3 5 0
SET 3 6 1
SET 3 7 1
SET 3 8 0
SET 3 10 1
SET 3 11 0
SET 3 13 1
SET 3 15 0
SET 3 17 1
SET 3 19 1
SET 3 21 0
SET 3 22 0
SET 4 1 1
SET 4 2 0
SET 4 3 0
SET 4 6 0
SET 4 7 0
SET 4 9 0
SET 4 10 1
SET 4 13 0
SET 4 14 1
SET 4 16 1
SET 4 20 1
SET 4 22 0
SET 4 23 0
SET 5 2 0
SET 5 3 0
SET 5 5 1
SET 5 7 0
SET 5 9 0
SET 5 10 1
SET 5 11 0
SET 5 12 0
SET 5 14 0
SET 5 15 1
SET 5 17 0
SET 5 18 1
SET 5 19 0
SET 5 20 1
SET 5 23 0
SET 6 0 1
SET 6 1 0
SET 6 2 0
SET 6 5 1
SET 6 6 0
SET 6 7 0
SET 6 11 0
SET 6 14 1
SET 6 16 0
SET 6 18 0
SET 6 19 0
SET 6 20 1
SET 6 22 0
SET 7 1 1
SET 7 2 1
SET 7 4 0
SET 7 5 0
SET 7 6 1
SET 7 8 1
SET 7 9 1
SET 7 13 1
SET 7 14 0
SET 7 16 0
SET 7 21 0
SET 8 7 1
SET 8 8 0
SET 8 9 0
SET 8 10 1
SET 8 11 0
SET 8 15 0
SET 8 16 1
SET 8 21 1
SET 8 22 1
SET 9 1 1
SET 9 2 0
SET 9 4 0
SET 9 6 0
SET 9 7 0
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 17 1
SET 9 19 0
SET 9 20 0
SET 9 21 1
SET 10 0 1
SET 10 1 0
SET 10 2 0
SET 10 4 0
SET 10 5 1
SET 10 6 0
SET 10 8 1
SET 10 11 0
SET 10 12 0
SET 10 16 1
SET 10 17 1
SET 10 20 1
SET 10 21 0
SET 10 23 0
SET 11 1 1
SET 11 4 1
SET 11 6 0
SET 11 8 0
SET 11 9 1
SET 11 11 1
SET 11 13 0
SET 11 14 0
SET 11 17 1
SET 11 18 1
SET 11 19 1
SET 11 23 1
STORE Twinkle
VAL 6 19
RECALL Authoritative
+= 9 2
STORE Bloodbath
PRINT 14
RECALL Niobe
SWAP 10 3
STORE Trisyllable
PRINT 1
VAL 2 18
RECALL Instantiate
WRITE Claw.txt
EMPTY 22 23
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 20 1
SET 0 21 1
SET 1 0 1
SET 1 1 1
SET 1 6 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 21 1
SET 2 0 1
SET 2 1 1
SET 2 4 1
SET 2 8 1
SET 2 10 1
SET 2 18 1
SET 2 20 1
SET 2 21 1
SET 3 0 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 15 1
SET 3 17 1
SET 3 20 1
SET 3 21 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 14 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 14 1
SET 5 16 1
SET 5 21 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 10 1
SET 6 11 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 6 20 1
SET 6 21 1
SET 7 0 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 9 1
SET 7 12 1
SET 7 13 1
SET 7 16 1
SET 7 19 1
SET 7 22 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 9 1
SET 8 11 1
SET 8 12 1
SET 8 16 1
SET 8 17 1
SET 8 19 1
SET 8 22 1
SET 9 0 1
SET 9 1 1
SET 9 3 1
SET 9 8 1
SET 9 9 1
SET 9 11 1
SET 9 13 1
SET 9 16 1
SET 9 17 1
SET 9 21 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 9 1
SET 10 10 1
SET 10 15 1
SET 10 16 1
SET 10 17 1
SET 10 18 1
SET 10 22 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 6 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 12 1
SET 11 13 1
SET 11 15 1
SET 11 17 1
SET 11 21 1
SET 12 4 1
SET 12 7 1
SET 12 10 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 14 1
SET 12 15 1
SET 12 17 1
SET 12 18 1
SET 12 20 1
SET 12 21 1
SET 12 22 1
SET 13 0 1
SET 13 1 1
SET 13 4 1
SET 13 6 1
SET 13 9 1
SET 13 11 1
SET 13 12 1
SET 13 15 1
SET 13 16 1
SET 13 17 1
SET 13 18 1
SET 13 21 1
SET 14 0 1
SET 14 1 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 11 1
SET 14 14 1
SET 14 15 1
SET 14 16 1
SET 14 18 1
SET 14 19 1
SET 14 21 1
SET 15 0 1
SET 15 3 1
SET 15 6 1
SET 15 8 1
SET 15 10 1
SET 15 11 1
SET 15 17 1
SET 15 18 1
SET 15 20 1
SET 16 0 1
SET 16 3 1
SET 16 5 1
SET 16 6 1
SET 16 7 1
SET 16 8 1
SET 16 9 1
SET 16 10 1
SET 16 12 1
SET 16 13 1
SET 16 14 1
SET 16 15 1
SET 16 18 1
SET 16 20 1
SET 16 21 1
SET 17 2 1
SET 17 6 1
SET 17 8 1
SET 17 10 1
SET 17 13 1
SET 17 15 1
SET 17 17 1
SET 17 20 1
SET 18 0 1
SET 18 1 1
SET 18 5 1
SET 18 7 1
SET 18 8 1
SET 18 9 1
SET 18 10 1
SET 18 12 1
SET 18 14 1
SET 18 16 1
SET 18 18 1
SET 18 20 1
SET 18 21 1
SET 19 2 1
SET 19 3 1
SET 19 4 1
SET 19 6 1
SET 19 11 1
SET 19 15 1
SET 19 16 1
SET 19 17 1
SET 19 18 1
SET 19 20 1
SET 19 21 1
SET 19 22 1
SET 20 1 1
SET 20 6 1
SET 20 7 1
SET 20 8 1
SET 20 9 1
SET 20 12 1
SET 20 13 1
SET 20 14 1
SET 20 19 1
SET 20 20 1
SET 20 22 1
SET 21 3 1
SET 21 4 1
SET 21 5 1
SET 21 6 1
SET 21 11 1
SET 21 13 1
SET 21 14 1
SET 21 15 1
SET 21 21 1
STORE Litigious
PRODUCT Generous Litigious
STORE Vibrate
PRINT 13
EMPTY 2 17
STORE Phenomena
VAL 1 0
RECALL Senor
RECALL Rhombic
INVERT
RECALL Rhombic
WRITE Thee.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-2.txt
STORE Teetotal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-2.txt
STORE Chisholm
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-3.txt
STORE Intensive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-3.txt
STORE Priory
RECALL Vengeance
RECALL Teetotal
INVERT
WRITE Byron.txt
RECALL Vengeance
SUBMATRIX 0 1 3 4 5 7
WRITE Barber.txt
SUM Histidine Inalienable
STORE Erik
WRITE Playoff.txt
RECALL Noel
RECALL Rhombic
INVERT
RECALL Sprue
WRITE Spitfire.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-1.txt
STORE Gleeful
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-1.txt
STORE Appian
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-3.txt
STORE Health
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-2.txt
STORE Rickshaw
RECALL Infelicitous
RECALL Teetotal
INVERT
PRINT 12
ALL
RECALL Instantiate
WRITE Haifa.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-0.txt
STORE Inoffensive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Amort
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-2.txt
STORE Him
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-1.txt
STORE Kirk
ALL
