READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-1.txt
STORE Apiece
RECALL Apiece
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-4.txt
SUBMATRIX 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 28 29 30 31 20 21 22 23 8 9 10 11
INVERT
WRITE Stronghold.txt
RECALL Apiece
SWAP 3 1
STORE Sent
PRINT 16
VAL 10 6
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-1.txt
STORE Masturbate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-4.txt
STORE Homebuild
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Granary
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-2.txt
STORE Accipiter
VAL 3 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-0.txt
STORE Exogamous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-0.txt
STORE Shirley
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Aurora
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-2.txt
STORE Horde
RECALL Accipiter
PRINT 6
RECALL Sent
SWAP 9 2
STORE Analogue
WRITE Zodiacal.txt
VAL 2 6
RECALL Analogue
PRINT 9
RECALL Grew
RECALL Accipiter
WRITE Leo.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-3.txt
STORE Bridgetown
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-2.txt
STORE Adventurous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Neater
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-4.txt
STORE Bodice
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-4.txt
STORE Gaslight
PRODUCT Shirley Gaslight
STORE Fair
PRINT 10
RECALL Exogamous
RECALL Aurora
INVERT
WRITE Surrogate.txt
EMPTY 13 20
SET 4 2 1
SET 4 6 1
SET 4 7 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 15 1
SET 5 19 1
SET 6 0 1
SET 6 3 1
SET 6 5 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 15 1
SET 6 18 1
STORE Harpy
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 12 0
SET 0 13 1
SET 0 15 0
SET 0 17 0
SET 0 18 1
SET 1 0 0
SET 1 1 0
SET 1 2 1
SET 1 3 0
SET 1 4 1
SET 1 5 1
SET 1 7 0
SET 1 8 0
SET 1 11 0
SET 1 15 1
SET 1 16 1
SET 1 19 1
SET 2 3 0
SET 2 9 0
SET 2 10 1
SET 2 12 0
SET 2 15 1
SET 2 16 1
SET 2 17 0
SET 2 18 1
SET 3 2 1
SET 3 4 1
SET 3 8 1
SET 3 9 0
SET 3 12 1
SET 3 13 1
SET 3 14 0
SET 3 15 1
SET 3 16 0
SET 3 18 0
SET 3 19 1
SET 4 1 0
SET 4 3 1
SET 4 4 1
SET 4 7 0
SET 4 8 1
SET 4 9 1
SET 4 14 0
SET 4 15 1
SET 4 17 0
SET 4 18 0
SET 4 19 1
SET 5 4 0
SET 5 9 0
SET 5 12 1
SET 5 15 0
SET 5 17 1
SET 5 18 1
SET 5 19 0
SET 6 1 1
SET 6 6 1
SET 6 7 0
SET 6 8 1
SET 6 10 0
SET 6 12 0
SET 6 13 0
SET 6 15 0
SET 6 17 1
STORE Ostrander
EMPTY 8 9
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 2 0 1
SET 2 2 1
SET 2 4 1
SET 2 7 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 5 0 1
SET 5 3 1
SET 5 7 1
SET 5 8 1
SET 6 1 1
SET 7 0 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
STORE Ductwork
SET 0 0 1
SET 0 2 0
SET 0 8 1
SET 1 2 1
SET 1 5 0
SET 1 6 0
SET 2 2 0
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 0
SET 3 2 1
SET 3 8 0
SET 4 2 0
SET 4 6 1
SET 4 7 1
SET 5 2 1
SET 5 3 0
SET 5 5 1
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 7 0 0
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 7 0
STORE West
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-2.txt
STORE Convert
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-3.txt
STORE Grateful
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-1.txt
STORE Shrivel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-0.txt
STORE Lineage
RECALL Grateful
WRITE Petticoat.txt
VAL 9 3
RECALL West
WRITE Revel.txt
RECALL Lease
RECALL Aurora
INVERT
PRINT 0
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-0.txt
STORE Hereof
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-4.txt
STORE Prokaryote
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-0.txt
STORE Margaret
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-4.txt
STORE Brainchildren
RECALL Hereof
RECALL Aurora
INVERT
PRINT 11
RECALL Iodine
PRINT 2
VAL 0 11
RECALL Ductwork
RECALL Shirley
INVERT
PRINT 9
RECALL Lease
SUBMATRIX 0 4 5 6 8 10 11 12 13
PRINT 11
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-3.txt
STORE Milkweed
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-4.txt
STORE Scheme
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Accede
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-1.txt
STORE Orb
RECALL Apiece
SUBMATRIX 0 1 2 3 5 6 7 9 10
WRITE Inferior.txt
VAL 2 10
RECALL Scattergun
RECALL Leander
INVERT
WRITE Calkins.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-4.txt
STORE Mackinac
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-3.txt
STORE Fermi
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-1.txt
STORE Illustrious
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-2.txt
STORE Vile
RECALL Aurora
+= 1 4
STORE Casserole
WRITE Malawi.txt
RECALL Adventurous
RECALL Casserole
INVERT
WRITE Gorgeous.txt
PRODUCT Horde Lineage
STORE Percussive
WRITE Odium.txt
EMPTY 14 13
STORE Arboreal
VAL 4 6
EMPTY 3 14
SET 0 0 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 13 1
STORE Champion
SUM Locust Transite
STORE Arousal
PRINT 11
EMPTY 7 4
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 2 0 1
SET 2 3 1
SET 4 1 1
SET 4 3 1
SET 5 1 1
SET 6 0 1
SET 6 1 1
STORE Easel
SET 0 2 0
SET 1 1 0
SET 1 3 0
SET 2 0 0
SET 2 2 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 4 1 0
SET 4 3 0
SET 5 2 1
SET 5 3 1
SET 6 1 0
SET 6 2 1
SET 6 3 1
STORE Advise
EMPTY 14 8
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 2 0 1
SET 2 3 1
SET 2 7 1
SET 3 0 1
SET 3 4 1
SET 3 7 1
SET 4 0 1
SET 4 6 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 6 1 1
SET 6 2 1
SET 6 6 1
SET 6 7 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 8 0 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 6 1
SET 11 7 1
SET 12 0 1
SET 12 2 1
SET 12 5 1
SET 12 7 1
SET 13 2 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
STORE Hydrangea
SET 0 1 0
SET 0 5 0
SET 1 1 0
SET 1 2 1
SET 1 3 0
SET 1 4 1
SET 1 6 0
SET 2 1 1
SET 2 3 0
SET 2 4 1
SET 2 6 1
SET 2 7 0
SET 3 0 0
SET 3 1 1
SET 3 3 1
SET 3 4 0
SET 3 5 1
SET 3 7 0
SET 4 0 0
SET 4 1 1
SET 4 4 1
SET 4 7 1
SET 5 3 0
SET 5 4 0
SET 5 6 0
SET 5 7 1
SET 6 0 1
SET 6 1 0
SET 6 2 0
SET 6 3 1
SET 6 4 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 4 0
SET 7 7 0
SET 8 0 0
SET 8 4 0
SET 8 5 0
SET 9 1 1
SET 9 2 1
SET 9 4 0
SET 9 6 0
SET 9 7 0
SET 10 0 0
SET 10 3 0
SET 10 4 1
SET 10 7 1
SET 11 0 0
SET 11 1 1
SET 11 3 0
SET 11 4 0
SET 11 6 0
SET 12 0 0
SET 12 1 1
SET 12 5 0
SET 12 7 0
SET 13 0 1
SET 13 1 1
SET 13 4 1
SET 13 6 0
SET 13 7 0
STORE Needham
EMPTY 9 14
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 13 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 2 2 1
SET 2 4 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 13 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 5 0 1
SET 5 3 1
SET 5 6 1
SET 5 10 1
SET 5 11 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 7 1
SET 6 8 1
SET 6 11 1
SET 6 12 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 9 1
SET 7 10 1
SET 7 13 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 13 1
STORE Diploid
SET 0 0 0
SET 0 1 1
SET 0 3 0
SET 0 7 0
SET 0 8 0
SET 0 12 1
SET 1 1 0
SET 1 2 0
SET 1 3 1
SET 1 5 1
SET 1 7 1
SET 1 11 0
SET 1 12 1
SET 1 13 1
SET 2 0 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 7 0
SET 2 12 1
SET 2 13 0
SET 3 2 0
SET 3 6 0
SET 3 8 0
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 4 2 0
SET 4 4 0
SET 4 5 1
SET 4 10 0
SET 4 12 1
SET 5 4 1
SET 5 10 0
SET 5 11 0
SET 6 1 1
SET 6 2 0
SET 6 5 1
SET 6 6 1
SET 6 7 0
SET 6 8 0
SET 6 10 1
SET 6 12 0
SET 7 0 0
SET 7 1 1
SET 7 5 1
SET 7 6 0
SET 7 7 1
SET 7 8 1
SET 7 9 0
SET 7 11 1
SET 7 12 1
SET 8 0 0
SET 8 1 1
SET 8 2 1
SET 8 3 0
SET 8 6 1
SET 8 12 0
SET 8 13 0
STORE Reservoir
EMPTY 15 14
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 9 1
SET 2 1 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 3 1 1
SET 3 7 1
SET 3 10 1
SET 3 11 1
SET 4 0 1
SET 4 2 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 10 1
SET 5 11 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 7 0 1
SET 7 3 1
SET 7 7 1
SET 7 8 1
SET 7 11 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 10 1
SET 8 12 1
SET 9 7 1
SET 9 9 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 12 1
SET 10 13 1
SET 11 1 1
SET 11 3 1
SET 11 8 1
SET 11 11 1
SET 11 13 1
SET 12 3 1
SET 12 8 1
SET 12 11 1
SET 12 13 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 6 1
SET 13 9 1
SET 13 10 1
SET 13 12 1
SET 14 0 1
SET 14 1 1
SET 14 2 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 8 1
SET 14 11 1
SET 14 12 1
STORE Molal
SET 0 0 0
SET 0 1 0
SET 0 3 1
SET 0 4 1
SET 0 5 0
SET 0 6 0
SET 0 7 1
SET 0 9 0
SET 1 0 1
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 11 1
SET 1 12 1
SET 2 1 0
SET 2 2 1
SET 2 7 0
SET 2 9 0
SET 2 11 0
SET 2 12 0
SET 2 13 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 10 0
SET 3 11 0
SET 3 12 1
SET 3 13 1
SET 4 1 1
SET 4 2 0
SET 4 4 1
SET 4 5 0
SET 4 6 1
SET 4 7 0
SET 4 11 0
SET 4 13 0
SET 5 4 1
SET 5 7 1
SET 5 9 1
SET 5 10 0
SET 5 11 0
SET 5 12 1
SET 5 13 1
SET 6 4 0
SET 6 6 1
SET 6 10 0
SET 6 12 1
SET 7 1 1
SET 7 2 1
SET 7 6 1
SET 7 8 0
SET 7 9 1
SET 7 10 1
SET 7 11 0
SET 8 0 0
SET 8 1 1
SET 8 2 1
SET 8 3 0
SET 8 4 0
SET 8 6 0
SET 8 8 1
SET 8 10 0
SET 8 11 1
SET 9 0 1
SET 9 3 1
SET 9 4 1
SET 9 7 0
SET 9 8 1
SET 9 10 1
SET 9 11 0
SET 9 12 0
SET 9 13 0
SET 10 0 1
SET 10 2 0
SET 10 4 1
SET 10 9 1
SET 10 12 0
SET 11 0 1
SET 11 5 1
SET 11 8 0
SET 11 10 1
SET 11 11 0
SET 11 12 1
SET 12 2 1
SET 12 3 0
SET 12 6 1
SET 12 11 0
SET 12 13 0
SET 13 3 0
SET 13 5 1
SET 13 6 0
SET 13 7 1
SET 13 9 0
SET 13 12 0
SET 13 13 1
SET 14 2 0
SET 14 3 1
SET 14 7 0
SET 14 10 1
SET 14 11 0
SET 14 12 0
SET 14 13 1
STORE Gawky
RECALL Milkweed
RECALL Accipiter
INVERT
PRINT 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-1.txt
STORE Stupor
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-4.txt
STORE Millionaire
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-2.txt
STORE Rheumatic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-3.txt
STORE Butte
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-2.txt
STORE Remark
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-3.txt
STORE Ironside
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-3.txt
STORE Housekeep
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-4.txt
STORE Soar
ALL
