READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-3.txt
STORE Cooky
RECALL Cooky
PRINT 14
EMPTY 16 6
SET 9 14 1
SET 9 15 1
SET 10 2 1
SET 10 3 1
SET 10 6 1
SET 10 10 1
SET 10 11 1
SET 10 13 1
SET 11 4 1
SET 11 6 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 11 13 1
SET 11 14 1
SET 11 16 1
SET 12 0 1
SET 12 2 1
SET 12 4 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 12 1
SET 12 13 1
SET 12 14 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 8 1
SET 13 9 1
SET 13 12 1
SET 13 13 1
SET 13 15 1
SET 13 16 1
SET 14 1 1
SET 14 2 1
SET 14 4 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 9 1
SET 14 12 1
SET 14 14 1
SET 14 15 1
SET 14 16 1
STORE Brooklyn
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 5 0
SET 0 6 1
SET 0 8 0
SET 0 9 1
SET 0 13 1
SET 0 14 1
SET 0 15 0
SET 0 16 0
SET 1 1 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 10 0
SET 1 12 1
SET 1 13 1
SET 1 15 0
SET 1 16 0
SET 2 0 1
SET 2 2 0
SET 2 3 1
SET 2 10 0
SET 2 11 0
SET 2 12 0
SET 2 15 1
SET 3 0 1
SET 3 2 0
SET 3 7 0
SET 3 9 1
SET 3 10 0
SET 3 14 0
SET 3 15 1
SET 3 16 1
SET 4 0 0
SET 4 1 0
SET 4 4 0
SET 4 6 0
SET 4 7 0
SET 4 8 1
SET 4 10 1
SET 4 11 0
SET 4 12 1
SET 4 16 1
SET 5 0 0
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 0
SET 5 7 0
SET 5 8 0
SET 5 9 0
SET 5 10 1
SET 5 11 1
SET 5 13 0
SET 5 16 1
SET 6 1 0
SET 6 3 1
SET 6 4 0
SET 6 5 0
SET 6 7 0
SET 6 9 0
SET 6 11 1
SET 6 12 0
SET 6 13 0
SET 6 15 1
SET 6 16 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 0
SET 7 6 1
SET 7 7 0
SET 7 13 0
SET 8 1 1
SET 8 2 0
SET 8 6 0
SET 8 7 0
SET 8 11 1
SET 8 15 1
SET 9 0 0
SET 9 1 1
SET 9 5 0
SET 9 7 1
SET 9 8 0
SET 9 10 0
SET 9 12 0
SET 9 13 0
SET 10 3 0
SET 10 4 1
SET 10 5 1
SET 10 6 0
SET 10 10 0
SET 10 12 1
SET 10 13 0
SET 10 14 1
SET 10 15 1
SET 10 16 1
SET 11 4 0
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 9 0
SET 11 12 1
SET 11 15 1
SET 11 16 0
SET 12 0 0
SET 12 4 0
SET 12 5 1
SET 12 7 0
SET 12 10 1
SET 12 11 1
SET 12 12 0
SET 12 14 0
SET 12 16 1
SET 13 0 0
SET 13 1 0
SET 13 2 0
SET 13 4 1
SET 13 9 0
SET 13 11 1
SET 13 13 0
SET 13 15 0
SET 13 16 0
SET 14 2 0
SET 14 8 1
SET 14 13 1
SET 14 14 0
SET 14 15 0
SET 14 16 0
STORE Mickelson
EMPTY 10 20
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 7 1
SET 2 10 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 13 1
SET 3 16 1
SET 3 18 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 4 9 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 17 1
SET 5 18 1
SET 6 2 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 6 18 1
SET 7 0 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 11 1
SET 7 13 1
SET 7 14 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 10 1
SET 8 13 1
SET 8 14 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 9 0 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 8 1
SET 9 12 1
SET 9 14 1
SET 9 15 1
STORE Suffix
SET 0 0 1
SET 0 2 1
SET 0 4 0
SET 0 6 0
SET 0 7 0
SET 0 9 1
SET 0 10 0
SET 0 11 1
SET 0 13 0
SET 0 14 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 1 1 0
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 8 1
SET 1 10 1
SET 1 12 0
SET 1 13 1
SET 1 15 0
SET 1 17 1
SET 1 18 0
SET 1 19 0
SET 2 2 0
SET 2 3 1
SET 2 5 0
SET 2 6 1
SET 2 7 0
SET 2 11 1
SET 2 13 0
SET 2 14 0
SET 2 15 0
SET 2 17 1
SET 2 18 1
SET 3 1 1
SET 3 2 1
SET 3 4 0
SET 3 5 1
SET 3 9 0
SET 3 11 1
SET 3 13 0
SET 3 14 1
SET 3 16 0
SET 3 17 1
SET 4 2 1
SET 4 3 0
SET 4 6 1
SET 4 10 1
SET 4 11 1
SET 4 18 0
SET 5 0 1
SET 5 1 0
SET 5 2 1
SET 5 3 0
SET 5 4 0
SET 5 6 1
SET 5 7 0
SET 5 9 1
SET 5 10 0
SET 5 11 0
SET 5 12 0
SET 5 14 1
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 13 0
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 7 0 0
SET 7 6 0
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 0
SET 7 12 1
SET 7 14 0
SET 7 17 1
SET 7 19 1
SET 8 1 0
SET 8 2 0
SET 8 3 1
SET 8 5 0
SET 8 6 1
SET 8 9 1
SET 8 12 1
SET 8 13 0
SET 8 14 0
SET 8 16 0
SET 8 17 0
SET 8 18 0
SET 9 0 0
SET 9 1 1
SET 9 4 1
SET 9 8 0
SET 9 10 1
SET 9 11 1
SET 9 12 0
SET 9 14 0
SET 9 17 1
SET 9 18 1
SET 9 19 1
STORE Invertebrate
SUM Hireling Yvette
STORE Wilshire
PRINT 17
VAL 7 4
RECALL Yvette
PGM Renewal.pgm 4 0
RECALL Inaptitude
PRINT 13
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-1.txt
STORE Frequent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-0.txt
STORE Bavaria
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-3.txt
STORE Cap
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-2.txt
STORE Hoffman
RECALL Burr
+= 1 3
STORE Cationic
PRINT 13
EMPTY 4 23
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 20 1
SET 0 21 1
SET 0 22 1
SET 1 4 1
SET 1 10 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 2 1 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 14 1
SET 2 16 1
SET 2 19 1
SET 2 21 1
SET 2 22 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 15 1
SET 3 16 1
SET 3 19 1
SET 3 20 1
STORE Jake
SET 0 0 1
SET 0 3 1
SET 0 5 0
SET 0 9 0
SET 0 15 0
SET 0 18 1
SET 0 20 0
SET 0 22 0
SET 1 1 1
SET 1 5 1
SET 1 7 1
SET 1 10 0
SET 1 11 1
SET 1 12 0
SET 1 13 1
SET 1 15 0
SET 1 16 0
SET 1 18 0
SET 1 19 0
SET 1 20 0
SET 1 21 0
SET 1 22 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 10 0
SET 2 11 0
SET 2 14 0
SET 2 16 0
SET 2 18 1
SET 2 22 0
SET 3 1 0
SET 3 2 0
SET 3 4 0
SET 3 6 0
SET 3 7 0
SET 3 10 1
SET 3 14 1
SET 3 15 0
SET 3 16 0
SET 3 20 0
SET 3 22 1
STORE Surveyor
EMPTY 7 5
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 1 1 1
SET 1 4 1
SET 2 0 1
SET 2 2 1
SET 2 4 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 5 0 1
SET 5 1 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
STORE Seriatim
SET 0 0 1
SET 0 2 0
SET 0 3 0
SET 1 2 1
SET 2 0 0
SET 2 4 0
SET 3 0 0
SET 3 3 1
SET 4 0 0
SET 4 1 0
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 5 0 0
SET 5 1 0
SET 5 2 1
SET 6 0 0
SET 6 2 0
SET 6 4 1
STORE Obfuscate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-0.txt
STORE Novak
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-1.txt
STORE Theseus
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-1.txt
STORE Restrain
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-0.txt
STORE Martian
VAL 15 3
SUM Yvette Wilshire
STORE Utrecht
PGM Printout.pgm 6 3
RECALL Invert
PGM Turret.pgm 3 2
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-4.txt
STORE Handicraftsman
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-0.txt
STORE Move
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-0.txt
STORE Brevity
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-4.txt
STORE Salvageable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Pathetic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-3.txt
STORE Exercisable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-0.txt
STORE Surf
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-2.txt
STORE Expellable
ALL
RECALL Polysaccharide
PGM Porto.pgm 8 1
PRODUCT Teacart Cooky
STORE Effusion
PRINT 18
EMPTY 1 7
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
STORE Ribbon
SET 0 0 0
SET 0 2 0
SET 0 3 0
SET 0 4 1
SET 0 5 1
STORE Raft
EMPTY 16 9
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 8 1
SET 3 0 1
SET 3 6 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 8 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 8 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 8 0 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 9 2 1
SET 9 6 1
SET 9 8 1
SET 10 7 1
SET 11 0 1
SET 11 1 1
SET 11 3 1
SET 11 6 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 4 1
SET 12 6 1
SET 12 7 1
SET 13 0 1
SET 13 2 1
SET 13 5 1
SET 13 6 1
SET 13 8 1
SET 14 1 1
SET 14 2 1
SET 14 3 1
SET 14 6 1
SET 14 7 1
SET 14 8 1
SET 15 4 1
SET 15 7 1
SET 15 8 1
STORE Desmond
SET 0 0 1
SET 0 3 0
SET 0 4 0
SET 0 5 0
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 1 5 0
SET 1 7 1
SET 1 8 0
SET 2 3 0
SET 2 7 1
SET 2 8 0
SET 3 0 0
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 0
SET 3 7 1
SET 4 0 0
SET 4 2 1
SET 4 3 0
SET 4 8 1
SET 5 0 1
SET 5 4 0
SET 5 5 1
SET 6 0 0
SET 6 1 1
SET 6 3 0
SET 6 5 1
SET 7 0 1
SET 7 4 0
SET 7 5 0
SET 7 6 1
SET 7 7 0
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 5 0
SET 8 7 0
SET 8 8 0
SET 9 1 1
SET 9 2 0
SET 9 3 1
SET 9 4 1
SET 9 6 0
SET 10 0 1
SET 10 2 1
SET 10 5 1
SET 10 6 1
SET 11 1 0
SET 11 3 0
SET 11 5 1
SET 11 8 1
SET 12 0 0
SET 12 2 0
SET 12 5 1
SET 12 6 0
SET 12 7 0
SET 13 3 1
SET 13 6 0
SET 13 7 1
SET 14 0 1
SET 14 1 0
SET 14 6 0
SET 14 7 0
SET 15 0 1
SET 15 1 1
SET 15 2 1
SET 15 4 0
SET 15 6 1
SET 15 7 0
STORE Circa
EMPTY 6 5
SET 0 2 1
SET 0 3 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 2 1 1
SET 2 3 1
SET 3 2 1
SET 4 3 1
SET 5 1 1
SET 5 4 1
STORE Wert
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 1 0 0
SET 1 2 1
SET 1 3 0
SET 2 0 1
SET 2 2 1
SET 3 1 1
SET 3 2 0
SET 3 3 1
SET 4 1 1
SET 4 4 1
SET 5 1 0
SET 5 2 1
SET 5 3 1
STORE Manumitted
EMPTY 8 15
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 14 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 1 14 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 13 1
SET 2 14 1
SET 3 1 1
SET 3 4 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 14 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 10 1
SET 5 12 1
SET 5 14 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 6 1
SET 7 8 1
SET 7 10 1
SET 7 11 1
STORE Starvation
SET 0 0 1
SET 0 2 1
SET 0 3 0
SET 0 8 0
SET 0 10 0
SET 0 13 1
SET 1 0 1
SET 1 1 1
SET 1 2 0
SET 1 5 1
SET 1 6 0
SET 1 9 0
SET 1 11 0
SET 1 12 1
SET 1 13 1
SET 2 0 1
SET 2 2 0
SET 2 3 1
SET 2 5 1
SET 2 6 0
SET 2 7 0
SET 2 10 1
SET 2 11 1
SET 2 14 0
SET 3 1 0
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 7 0
SET 3 9 0
SET 3 11 0
SET 4 1 0
SET 4 2 0
SET 4 3 0
SET 4 4 0
SET 4 5 1
SET 4 8 1
SET 4 11 1
SET 4 12 1
SET 4 14 0
SET 5 0 1
SET 5 1 1
SET 5 7 0
SET 5 9 1
SET 5 11 1
SET 5 13 1
SET 5 14 0
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 7 1
SET 6 14 0
SET 7 2 0
SET 7 4 0
SET 7 6 0
SET 7 7 1
SET 7 10 0
SET 7 11 0
SET 7 14 1
STORE Lutz
ALL
