READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-2.txt
STORE Reprise
VAL 35 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-3.txt
STORE Demon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-4.txt
STORE Destructor
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-2.txt
STORE Dribble
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-1.txt
STORE Sandpaper
RECALL Reprise
+= 31 20
STORE Mustachio
PRINT 0
VAL 24 10
RECALL Reprise
SUBMATRIX 0 2 4 5 6 7 9 10 11 13 14 15 18 19 20 21 24 25 27 29 31 33 34 35
PRINT 12
EMPTY 10 3
SET 2 1 1
SET 2 6 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
STORE Crib
SET 0 0 1
SET 0 2 0
SET 0 3 0
SET 0 4 1
SET 1 1 1
SET 1 4 0
SET 1 7 0
SET 2 0 0
SET 2 1 0
SET 2 4 1
SET 2 5 1
SET 2 6 0
SET 2 7 1
SET 3 1 0
SET 3 2 0
SET 3 4 0
SET 3 5 1
STORE Headroom
RECALL Exorbitant
SWAP 4 28
STORE Cornish
WRITE Incalculable.txt
SUM Diminution Travelogue
STORE Housekeep
WRITE Gifford.txt
VAL 2 2
SUM Layup Cornish
STORE Coachmen
PRINT 11
VAL 3 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-1.txt
STORE Pogrom
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-2.txt
STORE Grapefruit
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-3.txt
STORE Byte
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-2.txt
STORE Dire
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-3.txt
STORE Tensional
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Benedictine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-1.txt
STORE Interrogate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-3.txt
STORE Carbuncle
EMPTY 15 2
SET 0 0 1
SET 0 1 1
SET 1 0 1
SET 1 1 1
SET 2 0 1
SET 2 1 1
SET 3 0 1
SET 3 1 1
SET 4 0 1
SET 4 1 1
SET 6 1 1
SET 7 0 1
SET 7 1 1
SET 12 0 1
SET 12 1 1
SET 13 1 1
SET 14 0 1
STORE Christ
SET 0 1 0
SET 1 0 0
SET 2 1 0
SET 4 0 0
SET 5 0 1
SET 6 0 1
SET 7 1 0
SET 9 1 1
SET 11 0 1
SET 12 0 0
SET 13 0 1
SET 14 0 0
SET 14 1 1
STORE Pentagram
EMPTY 4 8
SET 0 0 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 2 0 1
SET 2 2 1
SET 3 5 1
STORE Irresponsible
SET 0 1 1
SET 0 2 0
SET 0 4 1
SET 0 6 0
SET 0 7 1
SET 1 3 0
SET 1 5 1
SET 1 7 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
STORE Canaveral
VAL 2 7
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-3.txt
STORE Thistledown
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-4.txt
STORE Muslin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-3.txt
STORE Doomsday
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-0.txt
STORE Lifelike
RECALL Restitution
EMPTY 5 22
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 17 1
SET 1 21 1
SET 2 1 1
SET 2 4 1
SET 2 7 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 21 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 14 1
SET 3 17 1
SET 3 18 1
SET 3 20 1
SET 3 21 1
SET 4 0 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 12 1
SET 4 14 1
SET 4 16 1
SET 4 18 1
SET 4 20 1
STORE Dolomite
SET 0 0 0
SET 0 2 0
SET 0 8 1
SET 0 9 0
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 17 0
SET 0 20 0
SET 1 0 0
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 6 0
SET 1 7 0
SET 1 8 1
SET 1 10 1
SET 1 14 0
SET 1 15 1
SET 1 16 1
SET 1 17 0
SET 1 18 1
SET 1 20 1
SET 1 21 0
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 11 0
SET 2 14 0
SET 2 19 0
SET 2 20 0
SET 3 8 0
SET 3 9 0
SET 3 11 1
SET 3 12 1
SET 3 14 0
SET 3 17 0
SET 3 19 1
SET 4 1 1
SET 4 2 1
SET 4 3 0
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 12 0
SET 4 13 1
SET 4 17 1
SET 4 19 1
SET 4 20 0
SET 4 21 1
STORE Bridget
EMPTY 14 24
SET 0 1 1
SET 0 10 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 18 1
SET 0 19 1
SET 0 22 1
SET 1 3 1
SET 1 4 1
SET 1 10 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 1 20 1
SET 1 23 1
SET 2 0 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 11 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 21 1
SET 2 22 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 14 1
SET 3 18 1
SET 3 20 1
SET 3 22 1
SET 3 23 1
SET 4 0 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 21 1
SET 4 22 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 13 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 21 1
SET 5 22 1
SET 5 23 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 11 1
SET 6 13 1
SET 6 20 1
SET 6 21 1
SET 6 23 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 7 22 1
SET 7 23 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 7 1
SET 8 10 1
SET 8 14 1
SET 8 15 1
SET 8 19 1
SET 8 20 1
SET 8 21 1
SET 8 23 1
SET 9 0 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 15 1
SET 9 17 1
SET 9 18 1
SET 9 21 1
SET 9 22 1
SET 9 23 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 14 1
SET 10 15 1
SET 10 17 1
SET 10 18 1
SET 10 20 1
SET 10 21 1
SET 10 23 1
SET 11 3 1
SET 11 4 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 11 13 1
SET 11 14 1
SET 11 15 1
SET 11 17 1
SET 11 19 1
SET 11 20 1
SET 11 21 1
SET 11 22 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 12 6 1
SET 12 9 1
SET 12 10 1
SET 12 13 1
SET 12 16 1
SET 12 19 1
SET 12 20 1
SET 12 23 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 5 1
SET 13 6 1
SET 13 10 1
SET 13 13 1
SET 13 14 1
SET 13 16 1
SET 13 17 1
SET 13 18 1
SET 13 19 1
SET 13 20 1
SET 13 21 1
SET 13 22 1
STORE Beam
SET 0 0 1
SET 0 1 0
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 11 1
SET 0 15 0
SET 0 16 1
SET 0 17 1
SET 0 18 0
SET 0 21 1
SET 0 22 0
SET 0 23 1
SET 1 1 1
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 1 10 0
SET 1 11 1
SET 1 12 0
SET 1 14 1
SET 1 15 0
SET 1 16 0
SET 1 18 0
SET 1 19 1
SET 1 20 0
SET 1 21 1
SET 2 0 0
SET 2 1 1
SET 2 2 0
SET 2 3 1
SET 2 4 0
SET 2 5 0
SET 2 10 1
SET 2 11 0
SET 2 14 1
SET 2 15 0
SET 2 16 0
SET 2 17 0
SET 2 18 1
SET 2 22 0
SET 2 23 1
SET 3 0 1
SET 3 3 0
SET 3 4 0
SET 3 6 1
SET 3 9 1
SET 3 11 0
SET 3 14 0
SET 3 15 1
SET 3 20 0
SET 3 21 1
SET 3 22 0
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 0
SET 4 8 1
SET 4 13 1
SET 4 17 0
SET 4 21 0
SET 4 23 1
SET 5 0 0
SET 5 3 0
SET 5 4 0
SET 5 5 0
SET 5 6 0
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 13 0
SET 5 17 0
SET 5 19 0
SET 5 20 1
SET 5 21 0
SET 5 22 0
SET 6 0 0
SET 6 1 0
SET 6 6 0
SET 6 7 0
SET 6 8 1
SET 6 10 1
SET 6 12 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 19 1
SET 6 20 0
SET 6 21 0
SET 6 23 0
SET 7 0 0
SET 7 1 0
SET 7 3 0
SET 7 6 0
SET 7 9 0
SET 7 12 0
SET 7 14 0
SET 7 16 0
SET 7 17 0
SET 7 20 1
SET 7 23 0
SET 8 1 1
SET 8 2 0
SET 8 3 0
SET 8 10 0
SET 8 16 1
SET 8 18 1
SET 8 20 0
SET 8 21 0
SET 9 0 0
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 0
SET 9 7 0
SET 9 8 0
SET 9 9 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 17 0
SET 9 18 0
SET 9 19 1
SET 9 20 1
SET 9 22 0
SET 10 3 0
SET 10 6 1
SET 10 8 0
SET 10 10 1
SET 10 12 1
SET 10 13 1
SET 10 16 1
SET 10 17 0
SET 10 19 1
SET 10 20 0
SET 10 21 0
SET 10 23 0
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 0
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 0
SET 11 10 1
SET 11 11 0
SET 11 13 0
SET 11 15 0
SET 11 17 0
SET 11 18 1
SET 11 20 0
SET 11 21 0
SET 11 23 1
SET 12 1 1
SET 12 3 0
SET 12 9 0
SET 12 12 1
SET 12 15 1
SET 12 16 0
SET 12 19 0
SET 12 20 0
SET 12 22 1
SET 13 1 0
SET 13 4 1
SET 13 5 0
SET 13 8 1
SET 13 11 1
SET 13 14 0
SET 13 15 1
SET 13 18 0
SET 13 19 0
SET 13 21 0
SET 13 22 0
SET 13 23 1
STORE Nnw
RECALL Supplicate
WRITE Organ.txt
RECALL Dire
WRITE Crupper.txt
RECALL Sandpaper
SWAP 5 4
STORE Confirmatory
PRINT 5
ALL
