READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-4.txt
STORE Inlay
RECALL Inlay
+= 19 14
STORE Breakdown
WRITE Glyph.txt
EMPTY 13 10
SET 13 13 1
SET 13 14 1
SET 14 2 1
SET 14 3 1
SET 14 4 1
SET 14 13 1
SET 14 14 1
SET 15 0 1
SET 15 1 1
SET 15 3 1
SET 15 6 1
SET 15 7 1
SET 15 9 1
SET 15 10 1
SET 15 12 1
SET 15 13 1
SET 15 15 1
STORE Radioactive
SET 0 3 0
SET 0 5 0
SET 0 11 0
SET 0 14 1
SET 1 3 1
SET 1 5 1
SET 1 6 0
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 10 0
SET 1 14 1
SET 1 15 1
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 10 0
SET 2 11 0
SET 2 13 0
SET 2 15 0
SET 3 0 1
SET 3 3 1
SET 3 6 0
SET 3 7 1
SET 3 11 1
SET 3 12 0
SET 3 13 1
SET 4 0 1
SET 4 1 0
SET 4 3 1
SET 4 4 0
SET 4 7 0
SET 4 10 1
SET 4 11 1
SET 4 13 0
SET 4 14 1
SET 4 15 1
SET 5 0 1
SET 5 1 0
SET 5 2 0
SET 5 6 0
SET 5 8 0
SET 5 9 0
SET 5 15 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 5 0
SET 6 6 0
SET 6 7 0
SET 6 8 1
SET 6 9 0
SET 6 12 1
SET 6 14 0
SET 7 0 0
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 8 1
SET 7 9 0
SET 7 11 0
SET 7 12 0
SET 7 14 1
SET 7 15 1
SET 8 0 0
SET 8 1 0
SET 8 4 0
SET 8 6 1
SET 8 7 0
SET 8 8 1
SET 8 10 0
SET 8 12 0
SET 8 13 0
SET 8 15 0
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 7 1
SET 9 8 0
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 10 3 0
SET 10 4 0
SET 10 5 1
SET 10 6 1
SET 10 7 0
SET 10 8 0
SET 10 11 1
SET 10 12 0
SET 10 13 0
SET 10 14 1
SET 10 15 1
SET 11 1 1
SET 11 2 1
SET 11 4 0
SET 11 8 1
SET 11 10 1
SET 11 12 0
SET 11 15 1
SET 12 1 1
SET 12 5 1
SET 12 6 0
SET 12 8 0
SET 12 9 0
SET 12 11 0
SET 12 12 0
SET 12 15 1
SET 13 1 1
SET 13 3 1
SET 13 4 1
SET 13 7 0
SET 13 9 0
SET 13 10 0
SET 13 12 0
SET 13 13 0
SET 13 14 0
SET 14 0 1
SET 14 1 1
SET 14 2 0
SET 14 3 0
SET 14 7 1
SET 14 9 1
SET 14 11 1
SET 14 12 1
SET 14 13 0
SET 14 15 1
SET 15 0 0
SET 15 11 1
SET 15 14 1
SET 15 15 0
STORE Brass
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-4.txt
STORE Various
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-2.txt
STORE Frost
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-4.txt
STORE Septic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-2.txt
STORE Endemic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-4.txt
STORE Eulogy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-1.txt
STORE Seagull
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-0.txt
STORE Miocene
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-2.txt
STORE Modest
EMPTY 13 8
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 4 0 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 6 0 1
SET 7 1 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 8 1 1
SET 8 2 1
SET 8 5 1
SET 9 2 1
SET 9 3 1
SET 10 1 1
SET 10 3 1
SET 10 6 1
SET 10 7 1
SET 11 1 1
SET 11 3 1
SET 11 6 1
SET 11 7 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
STORE Waldron
SET 0 0 0
SET 0 1 0
SET 0 3 0
SET 0 6 1
SET 0 7 1
SET 1 0 1
SET 1 2 1
SET 1 6 0
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 0
SET 2 5 0
SET 3 0 0
SET 3 2 1
SET 3 4 0
SET 3 6 0
SET 3 7 0
SET 4 0 0
SET 4 1 1
SET 4 3 1
SET 4 4 0
SET 4 6 1
SET 5 0 0
SET 5 1 0
SET 5 2 0
SET 5 3 1
SET 5 5 0
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 7 0 1
SET 7 2 1
SET 7 3 0
SET 7 4 1
SET 7 6 0
SET 7 7 1
SET 8 0 1
SET 8 1 0
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 9 2 0
SET 9 3 0
SET 9 4 1
SET 10 0 1
SET 10 2 1
SET 10 3 0
SET 10 4 1
SET 10 5 1
SET 11 0 1
SET 11 1 0
SET 11 3 0
SET 11 4 1
SET 11 5 1
SET 11 7 0
SET 12 1 0
SET 12 2 1
SET 12 3 0
SET 12 5 0
STORE Delightful
EMPTY 7 6
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 6 0 1
SET 6 3 1
STORE Afferent
SET 0 4 0
SET 0 5 0
SET 1 1 1
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 3 0
SET 2 4 0
SET 3 3 0
SET 3 4 0
SET 3 5 0
SET 4 0 0
SET 4 2 1
SET 4 3 0
SET 5 1 0
SET 5 3 1
SET 6 0 0
SET 6 2 1
SET 6 4 1
STORE Adherent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-4.txt
STORE Watertown
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-3.txt
STORE Lava
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-1.txt
STORE Crosswalk
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Atalanta
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-4.txt
STORE Jazzy
SUM Columbus Jazzy
STORE Succubus
WRITE Assail.txt
RECALL Miocene
PRINT 3
EMPTY 4 10
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 1 0 1
SET 1 1 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
STORE Gibbous
EMPTY 8 13
STORE Impatient
RECALL Tucson
WRITE Cloak.txt
VAL 4 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-2.txt
STORE Shed
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-2.txt
STORE Agony
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-1.txt
STORE Deplore
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-3.txt
STORE Unitary
EMPTY 1 20
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 14 1
SET 0 17 1
SET 0 18 1
STORE Delusion
SET 0 1 1
SET 0 2 1
SET 0 8 1
SET 0 9 0
SET 0 12 1
SET 0 13 1
SET 0 17 0
SET 0 19 1
STORE Tactile
EMPTY 6 11
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 1 0 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 2 2 1
SET 2 7 1
SET 2 9 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 7 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 4 9 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 9 1
SET 5 10 1
STORE Respiration
SET 0 1 1
SET 0 3 0
SET 0 5 0
SET 0 9 0
SET 0 10 1
SET 1 0 0
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 3 0 0
SET 3 1 1
SET 3 4 0
SET 3 5 1
SET 3 6 1
SET 3 7 0
SET 3 8 1
SET 4 0 0
SET 4 5 1
SET 4 6 1
SET 4 9 0
SET 5 0 0
SET 5 2 0
SET 5 4 0
SET 5 8 1
SET 5 9 0
SET 5 10 0
STORE Amende
EMPTY 5 21
SET 0 1 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 7 1
SET 2 9 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 20 1
SET 3 0 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 20 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 4 20 1
STORE Sober
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-0.txt
STORE Superlative
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-2.txt
STORE Hoot
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-1.txt
STORE Downtrend
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-1.txt
STORE Delano
RECALL Cachalot
VAL 5 18
RECALL Succubus
WRITE Stirrup.txt
RECALL Superlative
SWAP 4 2
STORE Denver
PRINT 2
ALL
